[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.864923026065	
Beginning epoch	2	
    	13.215897896606	
Beginning epoch	3	
    	11.578627328029	
Beginning epoch	4	
    	10.250481330983	
Beginning epoch	5	
    	9.8984716749432	
Beginning epoch	6	
    	9.6169562122551	
Beginning epoch	7	
    	9.3494898217842	
Beginning epoch	8	
    	9.1052181724533	
Beginning epoch	9	
    	8.8515644649637	
Beginning epoch	10	
    	8.6129939130447	
Beginning epoch	11	
    	8.3946876221995	
Beginning epoch	12	
    	8.1997480286532	
Beginning epoch	13	
    	8.0317056858928	
Beginning epoch	14	
    	7.8914308214831	
Beginning epoch	15	
    	7.7734743425456	
Beginning epoch	16	
    	7.6697483753557	
Beginning epoch	17	
    	7.5745249245144	
Beginning epoch	18	
    	7.4858117386332	
Beginning epoch	19	
    	7.4030530978483	
Beginning epoch	20	
    	7.3264347612291	
Beginning epoch	21	
    	7.2567459059416	
Beginning epoch	22	
    	7.1933661688952	
Beginning epoch	23	
    	7.1356901966288	
Beginning epoch	24	
    	7.0826080327733	
Beginning epoch	25	
    	7.0337218079232	
Beginning epoch	26	
    	6.9878508609495	
Beginning epoch	27	
    	6.9447101574886	
Beginning epoch	28	
    	6.9034360833931	
Beginning epoch	29	
    	6.8638119086792	
Beginning epoch	30	
    	6.8253180440653	
Beginning epoch	31	
    	6.7882361428405	
Beginning epoch	32	
    	6.7522522115887	
Beginning epoch	33	
    	6.716853894696	
Beginning epoch	34	
    	6.6818369918646	
Beginning epoch	35	
    	6.6482649414318	
Beginning epoch	36	
    	6.6159631882287	
Beginning epoch	37	
    	6.5849784007176	
Beginning epoch	38	
    	6.5546587046509	
Beginning epoch	39	
    	6.5260630663394	
Beginning epoch	40	
    	6.4988150176672	
Beginning epoch	41	
    	6.4729627710416	
Beginning epoch	42	
    	6.4485610013879	
Beginning epoch	43	
    	6.4252186397545	
Beginning epoch	44	
    	6.4031719182441	
Beginning epoch	45	
    	6.3823312271201	
Beginning epoch	46	
    	6.3627851755264	
Beginning epoch	47	
    	6.3439567767726	
Beginning epoch	48	
    	6.3260354779748	
Beginning epoch	49	
    	6.3086809674169	
Beginning epoch	50	
    	6.2921938940581	
Beginning epoch	51	
    	6.2762187295568	
Beginning epoch	52	
    	6.2609268246623	
Beginning epoch	53	
    	6.246354225963	
Beginning epoch	54	
    	6.232094091054	
Beginning epoch	55	
    	6.2185396750404	
Beginning epoch	56	
    	6.2054499162998	
Beginning epoch	57	
    	6.192807415316	
Beginning epoch	58	
    	6.1806435408716	
Beginning epoch	59	
    	6.1688546627161	
Beginning epoch	60	
    	6.1572827730369	
Beginning epoch	61	
    	6.1463202122771	
Beginning epoch	62	
    	6.1353071102757	
Beginning epoch	63	
    	6.124632483272	
Beginning epoch	64	
    	6.1143026998087	
Beginning epoch	65	
    	6.1043600061732	
Beginning epoch	66	
    	6.0948295592964	
Beginning epoch	67	
    	6.0856764989328	
Beginning epoch	68	
    	6.0763236849081	
Beginning epoch	69	
    	6.0675051068362	
Beginning epoch	70	
    	6.0588176355948	
Beginning epoch	71	
    	6.0501300895157	
Beginning epoch	72	
    	6.0419557627183	
Beginning epoch	73	
    	6.0344128939579	
Beginning epoch	74	
    	6.0272212777303	
Beginning epoch	75	
    	6.0201782349973	
Beginning epoch	76	
    	6.0132507005736	
Beginning epoch	77	
    	6.0064117308832	
Beginning epoch	78	
    	6.000339033359	
Beginning epoch	79	
    	5.9944614354324	
Beginning epoch	80	
    	5.9887748353982	
Beginning epoch	81	
    	5.9830983316546	
Beginning epoch	82	
    	5.977634448084	
Beginning epoch	83	
    	5.9725773695618	
Beginning epoch	84	
    	5.9681224946098	
Beginning epoch	85	
    	5.9632484923636	
Beginning epoch	86	
    	5.9586014561777	
Beginning epoch	87	
    	5.9538305428534	
Beginning epoch	88	
    	5.9492948744833	
Beginning epoch	89	
    	5.9448822673321	
Beginning epoch	90	
    	5.9406052459957	
Beginning epoch	91	
    	5.9364225499378	
Beginning epoch	92	
    	5.9322306373367	
Beginning epoch	93	
    	5.9280733708891	
Beginning epoch	94	
    	5.9237007029421	
Beginning epoch	95	
    	5.9193160544451	
Beginning epoch	96	
    	5.9148658814485	
Beginning epoch	97	
    	5.9102041117289	
Beginning epoch	98	
    	5.9057101626712	
Beginning epoch	99	
    	5.9013004507987	
Beginning epoch	100	
    	5.8968640666443	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	
Results:	0.87074084509982	0.73205564142195	
