[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.877200093667	
Beginning epoch	2	
    	8.1801385277443	
Beginning epoch	3	
    	7.6293469434368	
Beginning epoch	4	
    	7.3595648813769	
Beginning epoch	5	
    	7.1263528945183	
Beginning epoch	6	
    	6.9171785510916	
Beginning epoch	7	
    	6.7457583011267	
Beginning epoch	8	
    	6.6001797465095	
Beginning epoch	9	
    	6.4764947262969	
Beginning epoch	10	
    	6.3639611741786	
Beginning epoch	11	
    	6.2687426524154	
Beginning epoch	12	
    	6.2019245680725	
Beginning epoch	13	
    	6.1611493820445	
Beginning epoch	14	
    	6.1380909253579	
Beginning epoch	15	
    	6.1286566019127	
Beginning epoch	16	
    	6.1302144043629	
Beginning epoch	17	
    	6.1396064473755	
Beginning epoch	18	
    	6.1539528420841	
Beginning epoch	19	
    	6.1710200247913	
Beginning epoch	20	
    	6.1893788955318	
Beginning epoch	21	
    	6.2082897171532	
Beginning epoch	22	
    	6.2272920667566	
Beginning epoch	23	
    	6.2460118572941	
Beginning epoch	24	
    	6.2641672129789	
Beginning epoch	25	
    	6.2816034564809	
Beginning epoch	26	
    	6.2982936449833	
Beginning epoch	27	
    	6.3142816291449	
Beginning epoch	28	
    	6.3295988969647	
Beginning epoch	29	
    	6.3442251302082	
Beginning epoch	30	
    	6.3581265088906	
Beginning epoch	31	
    	6.3713130752261	
Beginning epoch	32	
    	6.3838320603465	
Beginning epoch	33	
    	6.3957015712117	
Beginning epoch	34	
    	6.4068592929448	
Beginning epoch	35	
    	6.4171737331359	
Beginning epoch	36	
    	6.4265042654531	
Beginning epoch	37	
    	6.4347689465945	
Beginning epoch	38	
    	6.4419841374089	
Beginning epoch	39	
    	6.4482573294848	
Beginning epoch	40	
    	6.4537470374707	
Beginning epoch	41	
    	6.4586278739482	
Beginning epoch	42	
    	6.4630778934676	
Beginning epoch	43	
    	6.4672765021601	
Beginning epoch	44	
    	6.4713990218939	
Beginning epoch	45	
    	6.4756003949134	
Beginning epoch	46	
    	6.4799909048712	
Beginning epoch	47	
    	6.4846202598133	
Beginning epoch	48	
    	6.4894827085052	
Beginning epoch	49	
    	6.4945360943985	
Beginning epoch	50	
    	6.4997205349921	
Beginning epoch	51	
    	6.5049706851233	
Beginning epoch	52	
    	6.5102227815859	
Beginning epoch	53	
    	6.5154185552829	
Beginning epoch	54	
    	6.5205068621313	
Beginning epoch	55	
    	6.5254433010582	
Beginning epoch	56	
    	6.5301881736299	
Beginning epoch	57	
    	6.5347038937285	
Beginning epoch	58	
    	6.5389534509097	
Beginning epoch	59	
    	6.5429012355317	
Beginning epoch	60	
    	6.5465163635845	
Beginning epoch	61	
    	6.5497769663243	
Beginning epoch	62	
    	6.5526732807079	
Beginning epoch	63	
    	6.5552081663674	
Beginning epoch	64	
    	6.557395176663	
Beginning epoch	65	
    	6.559255214898	
Beginning epoch	66	
    	6.5608129683702	
Beginning epoch	67	
    	6.5620938072895	
Beginning epoch	68	
    	6.5631214071005	
Beginning epoch	69	
    	6.5639160512585	
Beginning epoch	70	
    	6.564493572679	
Beginning epoch	71	
    	6.564864812051	
Beginning epoch	72	
    	6.5650355503178	
Beginning epoch	73	
    	6.5650068944616	
Beginning epoch	74	
