[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	16.229687671252	
Beginning epoch	2	
    	8.7748366447078	
Beginning epoch	3	
    	7.7260422125817	
Beginning epoch	4	
    	7.1849127861318	
Beginning epoch	5	
    	6.8293417961817	
Beginning epoch	6	
    	6.6169857728838	
Beginning epoch	7	
    	6.462564790294	
Beginning epoch	8	
    	6.3378370436633	
Beginning epoch	9	
    	6.2442831758437	
Beginning epoch	10	
    	6.1694945062973	
Beginning epoch	11	
    	6.1089232820881	
Beginning epoch	12	
    	6.0606022409781	
Beginning epoch	13	
    	6.0222015019235	
Beginning epoch	14	
    	5.9916655474328	
Beginning epoch	15	
    	5.9672273106011	
Beginning epoch	16	
    	5.9417711058711	
Beginning epoch	17	
    	5.9204618125253	
Beginning epoch	18	
    	5.9025147976536	
Beginning epoch	19	
    	5.8818979791518	
Beginning epoch	20	
    	5.8631165648758	
Beginning epoch	21	
    	5.8455009714385	
Beginning epoch	22	
    	5.8294946452502	
Beginning epoch	23	
    	5.8170110153783	
Beginning epoch	24	
    	5.8089894702771	
Beginning epoch	25	
    	5.7953811586942	
Beginning epoch	26	
    	5.786749724472	
Beginning epoch	27	
    	5.7745058461424	
Beginning epoch	28	
    	5.7637608418249	
Beginning epoch	29	
    	5.7505871520179	
Beginning epoch	30	
    	5.7432132879499	
Beginning epoch	31	
    	5.7344807452046	
Beginning epoch	32	
    	5.7257999098685	
Beginning epoch	33	
    	5.7115424081963	
Beginning epoch	34	
    	5.7086448655844	
Beginning epoch	35	
    	5.701334481453	
Beginning epoch	36	
    	5.6980933504321	
Beginning epoch	37	
    	5.686261565882	
Beginning epoch	38	
    	5.6750329913779	
Beginning epoch	39	
    	5.6629178203291	
Beginning epoch	40	
    	5.6525783440017	
Beginning epoch	41	
    	5.6447403096104	
Beginning epoch	42	
    	5.6336404658978	
Beginning epoch	43	
    	5.6231429735256	
Beginning epoch	44	
    	5.6171256785539	
Beginning epoch	45	
    	5.6156808665542	
Beginning epoch	46	
    	5.6139322356673	
Beginning epoch	47	
    	5.6072135670816	
Beginning epoch	48	
    	5.6011341118084	
Beginning epoch	49	
    	5.5937571373597	
Beginning epoch	50	
    	5.5914248165733	
Beginning epoch	51	
    	5.5830980961781	
Beginning epoch	52	
    	5.5829166793987	
Beginning epoch	53	
    	5.579051449684	
Beginning epoch	54	
    	5.569694477523	
Beginning epoch	55	
    	5.5622820242264	
Beginning epoch	56	
    	5.5530389519513	
Beginning epoch	57	
    	5.5449603883974	
Beginning epoch	58	
    	5.5424730786287	
Beginning epoch	59	
    	5.5401213293967	
Beginning epoch	60	
    	5.5352550534574	
Beginning epoch	61	
    	5.534972562283	
Beginning epoch	62	
    	5.5339254408147	
Beginning epoch	63	
    	5.5293528079142	
Beginning epoch	64	
    	5.52737807017	
Beginning epoch	65	
    	5.5196847150152	
Beginning epoch	66	
    	5.516486579619	
Beginning epoch	67	
    	5.5153827729528	
Beginning epoch	68	
    	5.5147160360788	
Beginning epoch	69	
    	5.5155093877046	
Beginning epoch	70	
    	5.5156315665761	
Beginning epoch	71	
    	5.5206326811454	
Beginning epoch	72	
    	5.522672337129	
Beginning epoch	73	
    	5.528247928276	
Beginning epoch	74	
    	5.5281686306346	
Beginning epoch	75	
    	5.529259984527	
Beginning epoch	76	
    	5.5274027188719	
Beginning epoch	77	
    	5.5226143146133	
Beginning epoch	78	
