[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.278312791414	
Beginning epoch	2	
    	5.3876194361349	
Beginning epoch	3	
    	5.1785979337525	
Beginning epoch	4	
    	5.1036765712963	
Beginning epoch	5	
    	5.061294316499	
Beginning epoch	6	
    	5.0479215172526	
Beginning epoch	7	
    	5.0170333934633	
Beginning epoch	8	
    	4.8969794039441	
Beginning epoch	9	
    	4.7949238200667	
Beginning epoch	10	
    	4.8023349611139	
Beginning epoch	11	
    	4.8360038318724	
Beginning epoch	12	
    	4.9139699431621	
Beginning epoch	13	
    	4.7823842532152	
Beginning epoch	14	
    	4.8402061292247	
Beginning epoch	15	
    	4.81823086264	
Beginning epoch	16	
    	4.9214375249742	
Beginning epoch	17	
    	4.7527751993212	
Beginning epoch	18	
    	4.6507821671267	
Beginning epoch	19	
    	4.5847219207422	
Beginning epoch	20	
    	4.6143419804845	
Beginning epoch	21	
    	4.5262717922111	
Beginning epoch	22	
    	4.5531878081905	
Beginning epoch	23	
    	4.7074560886689	
Beginning epoch	24	
    	4.7170082349914	
Beginning epoch	25	
    	4.6520753774315	
Beginning epoch	26	
    	4.5139867984501	
Beginning epoch	27	
    	4.5707849553528	
Beginning epoch	28	
    	4.6715855063996	
Beginning epoch	29	
    	4.7554366927832	
Beginning epoch	30	
    	4.5199208198212	
Beginning epoch	31	
    	4.7401851987136	
Beginning epoch	32	
    	4.7749870671818	
Beginning epoch	33	
    	4.860280169181	
Beginning epoch	34	
    	4.6981517055812	
Beginning epoch	35	
    	4.8370248868913	
Beginning epoch	36	
    	4.7782153881603	
Beginning epoch	37	
    	4.5321508256615	
Beginning epoch	38	
    	4.7621748391357	
Beginning epoch	39	
    	4.5626617366249	
Beginning epoch	40	
    	4.8778114590794	
Beginning epoch	41	
    	4.6026995018361	
Beginning epoch	42	
    	4.5709595586977	
Beginning epoch	43	
    	4.7171080380392	
Beginning epoch	44	
    	4.6026408574882	
Beginning epoch	45	
    	4.6969007900829	
Beginning epoch	46	
    	4.5948686862163	
Beginning epoch	47	
    	4.6061522168313	
Beginning epoch	48	
    	4.636466455427	
Beginning epoch	49	
    	4.5381748993858	
Beginning epoch	50	
    	4.4870210973856	
Beginning epoch	51	
    	4.54118396275	
Beginning epoch	52	
    	4.591948547987	
Beginning epoch	53	
    	4.493316044009	
Beginning epoch	54	
    	4.5926583574976	
Beginning epoch	55	
    	4.5876640323915	
Beginning epoch	56	
    	4.4065485197867	
Beginning epoch	57	
    	4.4014974940462	
Beginning epoch	58	
    	4.3953543341191	
Beginning epoch	59	
    	4.4549536765097	
Beginning epoch	60	
    	4.393594426253	
Beginning epoch	61	
    	4.3222666240541	
Beginning epoch	62	
    	4.468352709598	
Beginning epoch	63	
    	4.4475805550887	
Beginning epoch	64	
    	4.3753430067147	
Beginning epoch	65	
    	4.4038062140505	
Beginning epoch	66	
    	4.6529856158957	
Beginning epoch	67	
    	4.2714938809451	
Beginning epoch	68	
    	4.4012589946163	
Beginning epoch	69	
    	4.6042592780247	
Beginning epoch	70	
    	4.366916516831	
Beginning epoch	71	
    	4.3374846110494	
Beginning epoch	72	
    	4.3222579497624	
Beginning epoch	73	
    	4.3136719814887	
Beginning epoch	74	
    	4.3209011874818	
Beginning epoch	75	
    	4.3089063852566	
Beginning epoch	76	
    	4.3653794707839	
Beginning epoch	77	
    	4.3006014319851	
Beginning epoch	78	
    	4.5331118218694	
Beginning epoch	79	
    	4.5351325170503	
Beginning epoch	80	
    	4.4687551019667	
Beginning epoch	81	
    	4.4456175844137	
Beginning epoch	82	
    	4.2777128092313	
Beginning epoch	83	
    	4.5345399625837	
Beginning epoch	84	
    	4.7475311682898	
Beginning epoch	85	
    	4.7010195730878	
Beginning epoch	86	
    	4.6704225793136	
Beginning epoch	87	
    	4.6990597519199	
Beginning epoch	88	
    	4.5647995212471	
Beginning epoch	89	
    	4.4124674450476	
Beginning epoch	90	
    	4.6482490544401	
Beginning epoch	91	
    	4.5125230315009	
Beginning epoch	92	
    	4.7606845670319	
Beginning epoch	93	
    	4.6452370438021	
Beginning epoch	94	
    	4.5698014114612	
Beginning epoch	95	
    	4.6077556670957	
Beginning epoch	96	
    	4.7780761175808	
Beginning epoch	97	
    	4.4970825167342	
Beginning epoch	98	
    	4.5729935693983	
Beginning epoch	99	
    	4.5539512930235	
Beginning epoch	100	
    	4.7760002306501	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	64000	
Word	65000	
Word	66000	
