[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	23.68736684011	
Beginning epoch	2	
    	17.472455627854	
Beginning epoch	3	
    	16.303749581267	
Beginning epoch	4	
    	16.009731487511	
Beginning epoch	5	
    	15.901328108903	
Beginning epoch	6	
    	15.838918965544	
Beginning epoch	7	
    	15.789963293882	
Beginning epoch	8	
    	15.74604756916	
Beginning epoch	9	
    	15.704715198367	
Beginning epoch	10	
    	15.665097728503	
Beginning epoch	11	
    	15.626794427366	
Beginning epoch	12	
    	15.589565602775	
Beginning epoch	13	
    	15.553240392599	
Beginning epoch	14	
    	15.517684674825	
Beginning epoch	15	
    	15.482787516766	
Beginning epoch	16	
    	15.448454243105	
Beginning epoch	17	
    	15.414602355156	
Beginning epoch	18	
    	15.381158925439	
Beginning epoch	19	
    	15.34805886574	
Beginning epoch	20	
    	15.315243753392	
Beginning epoch	21	
    	15.282661024544	
Beginning epoch	22	
    	15.250263406045	
Beginning epoch	23	
    	15.218008494276	
Beginning epoch	24	
    	15.185858413924	
Beginning epoch	25	
    	15.153779508412	
Beginning epoch	26	
    	15.121742029503	
Beginning epoch	27	
    	15.089719807657	
Beginning epoch	28	
    	15.057689897225	
Beginning epoch	29	
    	15.025632201093	
Beginning epoch	30	
    	14.993529087309	
Beginning epoch	31	
    	14.96136501496	
Beginning epoch	32	
    	14.92912618796	
Beginning epoch	33	
    	14.896800253727	
Beginning epoch	34	
    	14.864376059642	
Beginning epoch	35	
    	14.831843474704	
Beginning epoch	36	
    	14.79919327789	
Beginning epoch	37	
    	14.766417109278	
Beginning epoch	38	
    	14.733507475584	
Beginning epoch	39	
    	14.70045779867	
Beginning epoch	40	
    	14.667262493897	
Beginning epoch	41	
    	14.633917064721	
Beginning epoch	42	
    	14.600418200484	
Beginning epoch	43	
    	14.566763865741	
Beginning epoch	44	
    	14.532953371373	
Beginning epoch	45	
    	14.498987420089	
Beginning epoch	46	
    	14.464868121525	
Beginning epoch	47	
    	14.430598974734	
Beginning epoch	48	
    	14.396184818488	
Beginning epoch	49	
    	14.361631752073	
Beginning epoch	50	
    	14.326947031226	
Beginning epoch	51	
    	14.292138945255	
Beginning epoch	52	
    	14.257216682291	
Beginning epoch	53	
    	14.222190189882	
Beginning epoch	54	
    	14.187070037982	
Beginning epoch	55	
    	14.151867290735	
Beginning epoch	56	
    	14.116593392578	
Beginning epoch	57	
    	14.081260073129	
Beginning epoch	58	
    	14.045879274215	
Beginning epoch	59	
    	14.010463101402	
Beginning epoch	60	
    	13.975023801433	
Beginning epoch	61	
    	13.939573766213	
Beginning epoch	62	
    	13.904125563297	
Beginning epoch	63	
    	13.868691992229	
Beginning epoch	64	
    	13.833286165532	
Beginning epoch	65	
    	13.797921612467	
Beginning epoch	66	
    	13.762612402976	
Beginning epoch	67	
    	13.727373288268	
Beginning epoch	68	
    	13.69221985336	
Beginning epoch	69	
    	13.657168675446	
Beginning epoch	70	
    	13.622237480291	
Beginning epoch	71	
    	13.587445286908	
Beginning epoch	72	
    	13.552812528765	
Beginning epoch	73	
    	13.518361137961	
Beginning epoch	74	
    	13.484114577533	
Beginning epoch	75	
    	13.450097806933	
Beginning epoch	76	
    	13.416337167267	
Beginning epoch	77	
    	13.382860176646	
Beginning epoch	78	
    	13.34969523207	
Beginning epoch	79	
    	13.316871222393	
Beginning epoch	80	
    	13.284417066085	
Beginning epoch	81	
    	13.252361196373	
Beginning epoch	82	
    	13.22073102318	
Beginning epoch	83	
    	13.189552404803	
Beginning epoch	84	
    	13.158849161604	
Beginning epoch	85	
    	13.128642659349	
Beginning epoch	86	
    	13.098951482171	
Beginning epoch	87	
    	13.069791205885	
Beginning epoch	88	
    	13.041174273266	
Beginning epoch	89	
    	13.013109965123	
Beginning epoch	90	
    	12.985604455404	
Beginning epoch	91	
    	12.958660935364	
Beginning epoch	92	
    	12.932279790766	
Beginning epoch	93	
    	12.906458816647	
Beginning epoch	94	
    	12.881193455865	
Beginning epoch	95	
    	12.85647704979	
Beginning epoch	96	
    	12.832301091833	
Beginning epoch	97	
    	12.808655476715	
Beginning epoch	98	
    	12.785528740242	
Beginning epoch	99	
    	12.762908285988	
Beginning epoch	100	
    	12.74078059651	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
