[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	95.978778495618	
Beginning epoch	2	
    	76.935369084952	
Beginning epoch	3	
    	69.894848206685	
Beginning epoch	4	
    	66.994812011526	
Beginning epoch	5	
    	65.626181097339	
Beginning epoch	6	
    	64.861258171517	
Beginning epoch	7	
    	64.348721010537	
Beginning epoch	8	
    	63.948795275466	
Beginning epoch	9	
    	63.603699853553	
Beginning epoch	10	
    	63.288718782711	
Beginning epoch	11	
    	62.992847317172	
Beginning epoch	12	
    	62.710882802606	
Beginning epoch	13	
    	62.440122566904	
Beginning epoch	14	
    	62.178967453401	
Beginning epoch	15	
    	61.926327043099	
Beginning epoch	16	
    	61.681364961389	
Beginning epoch	17	
    	61.443388667875	
Beginning epoch	18	
    	61.21180043816	
Beginning epoch	19	
    	60.986074151679	
Beginning epoch	20	
    	60.765742970993	
Beginning epoch	21	
    	60.550391695796	
Beginning epoch	22	
    	60.339651224294	
Beginning epoch	23	
    	60.133194058621	
Beginning epoch	24	
    	59.9307303988	
Beginning epoch	25	
    	59.732004613278	
Beginning epoch	26	
    	59.536791974358	
Beginning epoch	27	
    	59.344895593083	
Beginning epoch	28	
    	59.15614351403	
Beginning epoch	29	
    	58.970385948315	
Beginning epoch	30	
    	58.787492636692	
Beginning epoch	31	
    	58.607350345546	
Beginning epoch	32	
    	58.429860507029	
Beginning epoch	33	
    	58.25493702099	
Beginning epoch	34	
    	58.082504240157	
Beginning epoch	35	
    	57.912495161165	
Beginning epoch	36	
    	57.744849841772	
Beginning epoch	37	
    	57.579514059018	
Beginning epoch	38	
    	57.4164382144	
Beginning epoch	39	
    	57.255576481299	
Beginning epoch	40	
    	57.096886178293	
Beginning epoch	41	
    	56.940327341234	
Beginning epoch	42	
    	56.785862458486	
Beginning epoch	43	
    	56.633456328624	
Beginning epoch	44	
    	56.483075998553	
Beginning epoch	45	
    	56.334690742366	
Beginning epoch	46	
    	56.188272046571	
Beginning epoch	47	
    	56.043793574689	
Beginning epoch	48	
    	55.901231092586	
Beginning epoch	49	
    	55.760562344318	
Beginning epoch	50	
    	55.621766875934	
Beginning epoch	51	
    	55.484825811107	
Beginning epoch	52	
    	55.349721587358	
Beginning epoch	53	
    	55.216437664858	
Beginning epoch	54	
    	55.084958221463	
Beginning epoch	55	
    	54.955267847902	
Beginning epoch	56	
    	54.827351256111	
Beginning epoch	57	
    	54.701193011898	
Beginning epoch	58	
    	54.576777300644	
Beginning epoch	59	
    	54.454087732009	
Beginning epoch	60	
    	54.333107186754	
Beginning epoch	61	
    	54.213817706155	
Beginning epoch	62	
    	54.096200422208	
Beginning epoch	63	
    	53.980235524979	
Beginning epoch	64	
    	53.865902262267	
Beginning epoch	65	
    	53.753178965972	
Beginning epoch	66	
    	53.6420430994	
Beginning epoch	67	
    	53.532471319925	
Beginning epoch	68	
    	53.42443955196	
Beginning epoch	69	
    	53.317923065946	
Beginning epoch	70	
    	53.212896559894	
Beginning epoch	71	
    	53.109334240937	
Beginning epoch	72	
    	53.007209905127	
Beginning epoch	73	
    	52.906497014507	
Beginning epoch	74	
    	52.80716877103	
Beginning epoch	75	
    	52.709198187384	
Beginning epoch	76	
    	52.612558155042	
Beginning epoch	77	
    	52.517221510034	
Beginning epoch	78	
    	52.423161096909	
Beginning epoch	79	
    	52.330349831317	
Beginning epoch	80	
    	52.238760761445	
Beginning epoch	81	
    	52.148367128373	
Beginning epoch	82	
    	52.059142425201	
Beginning epoch	83	
    	51.97106045461	
Beginning epoch	84	
    	51.884095384367	
Beginning epoch	85	
    	51.7982218002	
Beginning epoch	86	
    	51.713414755386	
Beginning epoch	87	
    	51.629649816451	
Beginning epoch	88	
    	51.546903104403	
Beginning epoch	89	
    	51.465151331027	
Beginning epoch	90	
    	51.384371829905	
Beginning epoch	91	
    	51.304542581952	
Beginning epoch	92	
    	51.225642235411	
Beginning epoch	93	
    	51.147650120377	
Beginning epoch	94	
    	51.070546258045	
Beginning epoch	95	
    	50.994311364987	
Beginning epoch	96	
    	50.918926852825	
Beginning epoch	97	
    	50.844374823736	
Beginning epoch	98	
    	50.770638062237	
Beginning epoch	99	
    	50.697700023748	
Beginning epoch	100	
    	50.625544820372	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	
Results:	0.81814386942592	0.76601250808713	
