[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	102.30994285161	
Beginning epoch	2	
    	63.606488290314	
Beginning epoch	3	
    	62.18600232621	
Beginning epoch	4	
    	60.832641980111	
Beginning epoch	5	
    	59.369964378384	
Beginning epoch	6	
    	57.716152136688	
Beginning epoch	7	
    	55.881673408677	
Beginning epoch	8	
    	54.044552797848	
Beginning epoch	9	
    	52.412119307912	
Beginning epoch	10	
    	51.081147199485	
Beginning epoch	11	
    	50.016969759528	
Beginning epoch	12	
    	49.149309544553	
Beginning epoch	13	
    	48.427552295647	
Beginning epoch	14	
    	47.815020288997	
Beginning epoch	15	
    	47.284505687223	
Beginning epoch	16	
    	46.815295514396	
Beginning epoch	17	
    	46.391042581929	
Beginning epoch	18	
    	45.998986699793	
Beginning epoch	19	
    	45.629802440637	
Beginning epoch	20	
    	45.27711581143	
Beginning epoch	21	
    	44.936709477727	
Beginning epoch	22	
    	44.605743182849	
Beginning epoch	23	
    	44.282194389672	
Beginning epoch	24	
    	43.964683468854	
Beginning epoch	25	
    	43.652742052283	
Beginning epoch	26	
    	43.34691781629	
Beginning epoch	27	
    	43.048018172583	
Beginning epoch	28	
    	42.756453845862	
Beginning epoch	29	
    	42.472437547479	
Beginning epoch	30	
    	42.19629359521	
Beginning epoch	31	
    	41.928474749613	
Beginning epoch	32	
    	41.669489218187	
Beginning epoch	33	
    	41.419850669812	
Beginning epoch	34	
    	41.180001927727	
Beginning epoch	35	
    	40.95021275545	
Beginning epoch	36	
    	40.730507743799	
Beginning epoch	37	
    	40.520656649862	
Beginning epoch	38	
    	40.320231706073	
Beginning epoch	39	
    	40.128719854166	
Beginning epoch	40	
    	39.945634254917	
Beginning epoch	41	
    	39.770558994592	
Beginning epoch	42	
    	39.603113845575	
Beginning epoch	43	
    	39.442859073189	
Beginning epoch	44	
    	39.289172311844	
Beginning epoch	45	
    	39.141152619597	
Beginning epoch	46	
    	38.997615399393	
Beginning epoch	47	
    	38.857242687111	
Beginning epoch	48	
    	38.718955493697	
Beginning epoch	49	
    	38.582477725196	
Beginning epoch	50	
    	38.448814594549	
Beginning epoch	51	
    	38.320206857096	
Beginning epoch	52	
    	38.198069887679	
Beginning epoch	53	
    	38.080517309168	
Beginning epoch	54	
    	37.965884384	
Beginning epoch	55	
    	37.85384517625	
Beginning epoch	56	
    	37.744046389005	
Beginning epoch	57	
    	37.636271674125	
Beginning epoch	58	
    	37.530307036124	
Beginning epoch	59	
    	37.425976462529	
Beginning epoch	60	
    	37.323113760352	
Beginning epoch	61	
    	37.221571180315	
Beginning epoch	62	
    	37.121215307891	
Beginning epoch	63	
    	37.021929739633	
Beginning epoch	64	
    	36.923615446894	
Beginning epoch	65	
    	36.826191684052	
Beginning epoch	66	
    	36.729595900706	
Beginning epoch	67	
    	36.633782827457	
Beginning epoch	68	
    	36.53872268292	
Beginning epoch	69	
    	36.444398932789	
Beginning epoch	70	
    	36.350806183754	
Beginning epoch	71	
    	36.257948727954	
Beginning epoch	72	
    	36.165839958737	
Beginning epoch	73	
    	36.074502512582	
Beginning epoch	74	
    	35.98396866987	
Beginning epoch	75	
    	35.894280314104	
Beginning epoch	76	
    	35.805487650124	
Beginning epoch	77	
    	35.717646056407	
Beginning epoch	78	
    	35.630811103502	
Beginning epoch	79	
    	35.545032898916	
Beginning epoch	80	
    	35.46035187474	
Beginning epoch	81	
    	35.376797797482	
Beginning epoch	82	
    	35.294391852294	
Beginning epoch	83	
    	35.213149769648	
Beginning epoch	84	
    	35.133084063848	
Beginning epoch	85	
    	35.05420501832	
Beginning epoch	86	
    	34.976521031484	
Beginning epoch	87	
    	34.900038813439	
Beginning epoch	88	
    	34.824763586339	
Beginning epoch	89	
    	34.750699316924	
Beginning epoch	90	
    	34.677848973192	
Beginning epoch	91	
    	34.606214775596	
Beginning epoch	92	
    	34.535798401936	
Beginning epoch	93	
    	34.466601104025	
Beginning epoch	94	
    	34.398623704595	
Beginning epoch	95	
    	34.331866461908	
Beginning epoch	96	
    	34.266328812325	
Beginning epoch	97	
    	34.202009021662	
Beginning epoch	98	
    	34.138903789872	
Beginning epoch	99	
    	34.077007858112	
Beginning epoch	100	
    	34.016313662663	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
