[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.737914443546	
Beginning epoch	2	
    	6.7544218120393	
Beginning epoch	3	
    	6.4821054697267	
Beginning epoch	4	
    	6.4469243554444	
Beginning epoch	5	
    	6.5260131455092	
Beginning epoch	6	
    	6.4138384647063	
Beginning epoch	7	
    	6.0984085981815	
Beginning epoch	8	
    	6.2345893693156	
Beginning epoch	9	
    	6.0963563139519	
Beginning epoch	10	
    	6.2635336148183	
Beginning epoch	11	
    	6.5078321629628	
Beginning epoch	12	
    	6.1941106406854	
Beginning epoch	13	
    	5.954378989013	
Beginning epoch	14	
    	6.0941406397344	
Beginning epoch	15	
    	6.0595861211167	
Beginning epoch	16	
    	6.1496599429399	
Beginning epoch	17	
    	6.0551874671313	
Beginning epoch	18	
    	6.1718791441491	
Beginning epoch	19	
    	6.1043783891794	
Beginning epoch	20	
    	6.2201945720642	
Beginning epoch	21	
    	6.0928335347253	
Beginning epoch	22	
    	6.4747135134263	
Beginning epoch	23	
    	5.9940611004607	
Beginning epoch	24	
    	6.3611883872159	
Beginning epoch	25	
    	5.8517646176273	
Beginning epoch	26	
    	6.0055066305095	
Beginning epoch	27	
    	6.1282832876557	
Beginning epoch	28	
    	6.0171493477678	
Beginning epoch	29	
    	6.0367435032115	
Beginning epoch	30	
    	5.9203197178126	
Beginning epoch	31	
    	6.2526387520942	
Beginning epoch	32	
    	6.3315203019143	
Beginning epoch	33	
    	6.3783439159181	
Beginning epoch	34	
    	6.3198479044598	
Beginning epoch	35	
    	6.3348326941448	
Beginning epoch	36	
    	6.2904865305575	
Beginning epoch	37	
    	6.154247167424	
Beginning epoch	38	
    	6.0272287607225	
Beginning epoch	39	
    	5.9772446096981	
Beginning epoch	40	
    	6.0829074359866	
Beginning epoch	41	
    	5.9058705364156	
Beginning epoch	42	
    	5.8045921665019	
Beginning epoch	43	
    	6.0703597624107	
Beginning epoch	44	
    	6.1090743377976	
Beginning epoch	45	
    	6.3195198257935	
Beginning epoch	46	
    	6.2623094010748	
Beginning epoch	47	
    	6.2135219898534	
Beginning epoch	48	
    	6.2164458948007	
Beginning epoch	49	
    	6.1840485420412	
Beginning epoch	50	
    	6.1869907501926	
Beginning epoch	51	
    	6.0327567783031	
Beginning epoch	52	
    	5.8967395655291	
Beginning epoch	53	
    	6.0128311594156	
Beginning epoch	54	
    	6.4863221260878	
Beginning epoch	55	
    	6.1881788682414	
Beginning epoch	56	
    	5.8893398254652	
Beginning epoch	57	
    	5.8384195440812	
Beginning epoch	58	
    	5.9706031907438	
Beginning epoch	59	
    	6.1623292515303	
Beginning epoch	60	
    	5.9292127093084	
Beginning epoch	61	
    	5.6422504300719	
Beginning epoch	62	
    	6.176671910054	
Beginning epoch	63	
    	6.2141905181896	
Beginning epoch	64	
    	5.7421384561083	
Beginning epoch	65	
    	5.3580817172528	
Beginning epoch	66	
    	5.5135173000515	
Beginning epoch	67	
    	5.3736795964326	
Beginning epoch	68	
    	5.6124693395699	
Beginning epoch	69	
    	5.495259152417	
Beginning epoch	70	
    	5.8060679214037	
Beginning epoch	71	
    	5.6932344641354	
Beginning epoch	72	
    	5.6344368820447	
Beginning epoch	73	
    	5.4443639736474	
Beginning epoch	74	
    	5.7176919695773	
Beginning epoch	75	
    	5.6980662794227	
Beginning epoch	76	
    	5.781410354074	
Beginning epoch	77	
    	5.9774131957407	
Beginning epoch	78	
    	5.9460489020597	
Beginning epoch	79	
    	5.4802674594523	
Beginning epoch	80	
    	5.5331396404803	
Beginning epoch	81	
    	5.4818656508803	
Beginning epoch	82	
    	5.6413675615748	
Beginning epoch	83	
    	5.6165405167795	
Beginning epoch	84	
    	5.8883496697875	
Beginning epoch	85	
    	5.5618986195175	
Beginning epoch	86	
    	5.7591534738109	
Beginning epoch	87	
    	5.8912277331369	
Beginning epoch	88	
    	5.3928866428827	
Beginning epoch	89	
    	5.7028486732574	
Beginning epoch	90	
    	5.7286408380588	
Beginning epoch	91	
    	5.7522276102972	
Beginning epoch	92	
    	5.2799282905525	
Beginning epoch	93	
    	5.5013064350786	
Beginning epoch	94	
    	5.6428949414422	
Beginning epoch	95	
    	5.736035905351	
Beginning epoch	96	
    	5.5520889901079	
Beginning epoch	97	
    	5.3114504481842	
Beginning epoch	98	
    	5.444594461519	
Beginning epoch	99	
    	5.5815532804875	
Beginning epoch	100	
    	5.2549059819428	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
