[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	42.312358230599	
Beginning epoch	2	
    	18.14847171635	
Beginning epoch	3	
    	16.538312164967	
Beginning epoch	4	
    	16.06815934627	
Beginning epoch	5	
    	15.723852334724	
Beginning epoch	6	
    	15.325022033489	
Beginning epoch	7	
    	15.100572406731	
Beginning epoch	8	
    	14.966607330684	
Beginning epoch	9	
    	14.937316217548	
Beginning epoch	10	
    	15.009942270558	
Beginning epoch	11	
    	14.680760865854	
Beginning epoch	12	
    	14.94196522308	
Beginning epoch	13	
    	15.269943875159	
Beginning epoch	14	
    	14.959782624726	
Beginning epoch	15	
    	15.112284718662	
Beginning epoch	16	
    	14.757338767179	
Beginning epoch	17	
    	14.979425213632	
Beginning epoch	18	
    	14.820553458138	
Beginning epoch	19	
    	14.758234606717	
Beginning epoch	20	
    	14.453967486457	
Beginning epoch	21	
    	14.681779997129	
Beginning epoch	22	
    	14.624892085498	
Beginning epoch	23	
    	14.766274007004	
Beginning epoch	24	
    	14.413584416106	
Beginning epoch	25	
    	14.528311324241	
Beginning epoch	26	
    	14.772278877668	
Beginning epoch	27	
    	14.238510112433	
Beginning epoch	28	
    	14.507630694549	
Beginning epoch	29	
    	14.27692541914	
Beginning epoch	30	
    	14.771330178394	
Beginning epoch	31	
    	14.451596746077	
Beginning epoch	32	
    	14.466455892968	
Beginning epoch	33	
    	14.656504817469	
Beginning epoch	34	
    	14.497864879904	
Beginning epoch	35	
    	14.63624210415	
Beginning epoch	36	
    	14.845202162232	
Beginning epoch	37	
    	14.448481585913	
Beginning epoch	38	
    	14.968190643453	
Beginning epoch	39	
    	14.750422410541	
Beginning epoch	40	
    	14.730869467749	
Beginning epoch	41	
    	14.887775880704	
Beginning epoch	42	
    	14.747566968215	
Beginning epoch	43	
    	14.930464304851	
Beginning epoch	44	
    	14.567969842001	
Beginning epoch	45	
    	14.543138222464	
Beginning epoch	46	
    	14.513440440533	
Beginning epoch	47	
    	14.530199462368	
Beginning epoch	48	
    	14.370182240385	
Beginning epoch	49	
    	15.358346885361	
Beginning epoch	50	
    	15.205312150331	
Beginning epoch	51	
    	14.819334273605	
Beginning epoch	52	
    	14.147173332007	
Beginning epoch	53	
    	14.562730626069	
Beginning epoch	54	
    	14.660827276849	
Beginning epoch	55	
    	14.266096523503	
Beginning epoch	56	
    	14.063033150169	
Beginning epoch	57	
    	14.122473145301	
Beginning epoch	58	
    	14.434015748423	
Beginning epoch	59	
    	14.301744580819	
Beginning epoch	60	
    	14.579895905019	
Beginning epoch	61	
    	14.527185301696	
Beginning epoch	62	
    	14.482449500326	
Beginning epoch	63	
    	14.73130507963	
Beginning epoch	64	
    	14.291699078551	
Beginning epoch	65	
    	14.301544659993	
Beginning epoch	66	
    	14.247677357934	
Beginning epoch	67	
    	13.926362659429	
