[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.418608493365	
Beginning epoch	2	
    	39.303305174761	
Beginning epoch	3	
    	36.742414964994	
Beginning epoch	4	
    	35.11282105202	
Beginning epoch	5	
    	34.049677895005	
Beginning epoch	6	
    	33.33878256452	
Beginning epoch	7	
    	32.851389110162	
Beginning epoch	8	
    	32.5083305847	
Beginning epoch	9	
    	32.25990488137	
Beginning epoch	10	
    	32.074332360903	
Beginning epoch	11	
    	31.930969440027	
Beginning epoch	12	
    	31.81622417302	
Beginning epoch	13	
    	31.721044524609	
Beginning epoch	14	
    	31.639343560703	
Beginning epoch	15	
    	31.566994979219	
Beginning epoch	16	
    	31.501182710393	
Beginning epoch	17	
    	31.439974226033	
Beginning epoch	18	
    	31.382037417382	
Beginning epoch	19	
    	31.326450886142	
Beginning epoch	20	
    	31.272575751004	
Beginning epoch	21	
    	31.219968390911	
Beginning epoch	22	
    	31.168320679251	
Beginning epoch	23	
    	31.117418825009	
Beginning epoch	24	
    	31.067114893498	
Beginning epoch	25	
    	31.017307018028	
Beginning epoch	26	
    	30.967925598774	
Beginning epoch	27	
    	30.918923644365	
Beginning epoch	28	
    	30.870269991082	
Beginning epoch	29	
    	30.821944527923	
Beginning epoch	30	
    	30.773934824447	
Beginning epoch	31	
    	30.726233742774	
Beginning epoch	32	
    	30.678837742308	
Beginning epoch	33	
    	30.631745673761	
Beginning epoch	34	
    	30.584957920146	
Beginning epoch	35	
    	30.538475784903	
Beginning epoch	36	
    	30.492301056963	
Beginning epoch	37	
    	30.446435703199	
Beginning epoch	38	
    	30.400881653223	
Beginning epoch	39	
    	30.355640651559	
Beginning epoch	40	
    	30.31071415934	
Beginning epoch	41	
    	30.266103292645	
Beginning epoch	42	
    	30.221808788077	
Beginning epoch	43	
    	30.177830988687	
Beginning epoch	44	
    	30.134169845065	
Beginning epoch	45	
    	30.090824927686	
Beginning epoch	46	
    	30.047795447504	
Beginning epoch	47	
    	30.005080282432	
Beginning epoch	48	
    	29.962678007841	
Beginning epoch	49	
    	29.920586929599	
Beginning epoch	50	
    	29.878805118413	
Beginning epoch	51	
    	29.837330444518	
Beginning epoch	52	
    	29.796160611903	
Beginning epoch	53	
    	29.755293191443	
Beginning epoch	54	
    	29.714725652415	
Beginning epoch	55	
    	29.674455392012	
Beginning epoch	56	
    	29.634479762554	
Beginning epoch	57	
    	29.594796096177	
Beginning epoch	58	
    	29.555401726866	
Beginning epoch	59	
    	29.516294009765	
Beginning epoch	60	
    	29.47747033774	
Beginning epoch	61	
    	29.438928155232	
Beginning epoch	62	
    	29.400664969483	
Beginning epoch	63	
    	29.362678359238	
Beginning epoch	64	
    	29.324965981061	
Beginning epoch	65	
    	29.287525573438	
Beginning epoch	66	
    	29.250354958841	
Beginning epoch	67	
    	29.213452043936	
Beginning epoch	68	
    	29.176814818148	
Beginning epoch	69	
    	29.140441350787	
Beginning epoch	70	
    	29.104329786919	
Beginning epoch	71	
    	29.068478342209	
Beginning epoch	72	
    	29.032885296906	
Beginning epoch	73	
    	28.997548989176	
Beginning epoch	74	
    	28.962467807939	
Beginning epoch	75	
    	28.927640185398	
Beginning epoch	76	
    	28.893064589385	
Beginning epoch	77	
    	28.858739515687	
Beginning epoch	78	
    	28.824663480452	
Beginning epoch	79	
    	28.790835012806	
Beginning epoch	80	
    	28.757252647755	
Beginning epoch	81	
    	28.723914919471	
Beginning epoch	82	
    	28.690820355015	
Beginning epoch	83	
    	28.657967468554	
Beginning epoch	84	
    	28.625354756114	
Beginning epoch	85	
    	28.592980690898	
Beginning epoch	86	
    	28.560843719187	
Beginning epoch	87	
    	28.528942256827	
Beginning epoch	88	
    	28.497274686307	
Beginning epoch	89	
    	28.46583935442	
Beginning epoch	90	
    	28.434634570485	
Beginning epoch	91	
    	28.403658605114	
Beginning epoch	92	
    	28.372909689497	
Beginning epoch	93	
    	28.34238601517	
Beginning epoch	94	
    	28.312085734243	
Beginning epoch	95	
    	28.282006960037	
Beginning epoch	96	
    	28.252147768105	
Beginning epoch	97	
    	28.222506197596	
Beginning epoch	98	
    	28.193080252918	
Beginning epoch	99	
    	28.163867905669	
Beginning epoch	100	
    	28.134867096788	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
