[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	24.15705849257	
Beginning epoch	2	
    	14.577692828917	
Beginning epoch	3	
    	12.593369568833	
Beginning epoch	4	
    	11.421194940291	
Beginning epoch	5	
    	10.800175633852	
Beginning epoch	6	
    	10.417160678307	
Beginning epoch	7	
    	10.123707742139	
Beginning epoch	8	
    	9.8785446877837	
Beginning epoch	9	
    	9.6778174253176	
Beginning epoch	10	
    	9.5224504796063	
Beginning epoch	11	
    	9.388386973888	
Beginning epoch	12	
    	9.2799999796371	
Beginning epoch	13	
    	9.1790424143703	
Beginning epoch	14	
    	9.0906655675224	
Beginning epoch	15	
    	9.00943069698	
Beginning epoch	16	
    	8.9351856951804	
Beginning epoch	17	
    	8.8639443941778	
Beginning epoch	18	
    	8.7969944626377	
Beginning epoch	19	
    	8.7309999254881	
Beginning epoch	20	
    	8.6721657740005	
Beginning epoch	21	
    	8.6184754917925	
Beginning epoch	22	
    	8.5677429384081	
Beginning epoch	23	
    	8.5217957595306	
Beginning epoch	24	
    	8.4785529246556	
Beginning epoch	25	
    	8.442841534344	
Beginning epoch	26	
    	8.4123801073292	
Beginning epoch	27	
    	8.3898518716661	
Beginning epoch	28	
    	8.369984637159	
Beginning epoch	29	
    	8.350906732496	
Beginning epoch	30	
    	8.3335923697838	
Beginning epoch	31	
    	8.3175767754356	
Beginning epoch	32	
    	8.3041044584415	
Beginning epoch	33	
    	8.2922706841392	
Beginning epoch	34	
    	8.2847896625068	
Beginning epoch	35	
    	8.2796201052847	
Beginning epoch	36	
    	8.2752132962301	
Beginning epoch	37	
    	8.2728782139306	
Beginning epoch	38	
    	8.2720709411414	
Beginning epoch	39	
    	8.2703511093251	
Beginning epoch	40	
    	8.2709966506104	
Beginning epoch	41	
    	8.2701258328471	
Beginning epoch	42	
    	8.2700812446676	
Beginning epoch	43	
    	8.2713454214708	
Beginning epoch	44	
    	8.2699218274313	
Beginning epoch	45	
    	8.2691302099157	
Beginning epoch	46	
    	8.2692236799884	
Beginning epoch	47	
    	8.2704874906712	
Beginning epoch	48	
    	8.2695180990301	
Beginning epoch	49	
    	8.2712738899379	
Beginning epoch	50	
    	8.2733271822179	
Beginning epoch	51	
    	8.2725470437217	
Beginning epoch	52	
    	8.2725166962465	
Beginning epoch	53	
    	8.2737399237737	
Beginning epoch	54	
    	8.2760859448902	
Beginning epoch	55	
    	8.2777626546233	
Beginning epoch	56	
    	8.2801042325029	
Beginning epoch	57	
    	8.2815452203221	
Beginning epoch	58	
    	8.2815736030416	
Beginning epoch	59	
    	8.2791963881832	
Beginning epoch	60	
    	8.2778776385169	
Beginning epoch	61	
    	8.2760027264037	
Beginning epoch	62	
    	8.2747716580736	
Beginning epoch	63	
    	8.2750549794183	
Beginning epoch	64	
    	8.2751078667838	
Beginning epoch	65	
    	8.2767336353031	
Beginning epoch	66	
    	8.2791892859033	
Beginning epoch	67	
    	8.2797755908746	
Beginning epoch	68	
    	8.2825030187899	
Beginning epoch	69	
    	8.2854364125135	
Beginning epoch	70	
    	8.2877414863155	
Beginning epoch	71	
    	8.2878806826808	
Beginning epoch	72	
    	8.2900036983664	
Beginning epoch	73	
    	8.2890105888511	
Beginning epoch	74	
    	8.286768533251	
Beginning epoch	75	
    	8.2871891504477	
Beginning epoch	76	
    	8.2888829224774	
Beginning epoch	77	
    	8.2907335097245	
Beginning epoch	78	
    	8.2898635685444	
Beginning epoch	79	
    	8.2895374656006	
Beginning epoch	80	
    	8.2896510534151	
Beginning epoch	81	
    	8.2891492970222	
Beginning epoch	82	
    	8.2869807354265	
Beginning epoch	83	
    	8.285300679258	
Beginning epoch	84	
    	8.2850057365852	
Beginning epoch	85	
    	8.2853124913067	
Beginning epoch	86	
    	8.2856154024623	
Beginning epoch	87	
    	8.2826888227063	
Beginning epoch	88	
    	8.2796482078883	
Beginning epoch	89	
    	8.2739842962066	
Beginning epoch	90	
    	8.2672220958386	
Beginning epoch	91	
    	8.2607375140546	
Beginning epoch	92	
    	8.2551586813893	
Beginning epoch	93	
    	8.2507550866362	
Beginning epoch	94	
    	8.2442564074855	
Beginning epoch	95	
    	8.2380960273447	
Beginning epoch	96	
    	8.2317517457944	
Beginning epoch	97	
    	8.2273820585047	
Beginning epoch	98	
    	8.2231647418325	
Beginning epoch	99	
    	8.2219708846094	
Beginning epoch	100	
    	8.2202950591161	
Starting predictions	
