[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	85.899853908395	
Beginning epoch	2	
    	40.36367615493	
Beginning epoch	3	
    	34.654049626238	
Beginning epoch	4	
    	31.624284042708	
Beginning epoch	5	
    	30.132944453598	
Beginning epoch	6	
    	29.352529404595	
Beginning epoch	7	
    	28.748113316104	
Beginning epoch	8	
    	27.997123444974	
Beginning epoch	9	
    	27.607472803149	
Beginning epoch	10	
    	27.137288810159	
Beginning epoch	11	
    	26.817794854314	
Beginning epoch	12	
    	26.539638776836	
Beginning epoch	13	
    	26.11652579577	
Beginning epoch	14	
    	25.764178079962	
Beginning epoch	15	
    	25.829338368371	
Beginning epoch	16	
    	25.705236281265	
Beginning epoch	17	
    	25.35748058452	
Beginning epoch	18	
    	25.007465636863	
Beginning epoch	19	
    	25.080248147937	
Beginning epoch	20	
    	25.02415980362	
Beginning epoch	21	
    	24.931705817734	
Beginning epoch	22	
    	24.860935726541	
Beginning epoch	23	
    	24.471006326224	
Beginning epoch	24	
    	24.074000376677	
Beginning epoch	25	
    	23.784566939307	
Beginning epoch	26	
    	23.746176428836	
Beginning epoch	27	
    	23.480970672916	
Beginning epoch	28	
    	23.482174443917	
Beginning epoch	29	
    	23.286463107602	
Beginning epoch	30	
    	23.29860866685	
Beginning epoch	31	
    	22.844079605839	
Beginning epoch	32	
    	22.823421070027	
Beginning epoch	33	
    	22.727910839542	
Beginning epoch	34	
    	22.825642368063	
Beginning epoch	35	
    	23.144566165228	
Beginning epoch	36	
    	22.865894228482	
Beginning epoch	37	
    	23.160215683502	
Beginning epoch	38	
    	23.058679843131	
Beginning epoch	39	
    	23.181923836886	
Beginning epoch	40	
    	23.642605134544	
Beginning epoch	41	
    	23.492311530668	
Beginning epoch	42	
    	23.571916991759	
Beginning epoch	43	
    	23.269984857495	
Beginning epoch	44	
    	23.306978975181	
Beginning epoch	45	
    	23.283894921529	
Beginning epoch	46	
    	23.044862989309	
Beginning epoch	47	
    	22.935798891371	
Beginning epoch	48	
    	23.362579670784	
Beginning epoch	49	
    	23.048343786392	
Beginning epoch	50	
    	22.760053310406	
Beginning epoch	51	
    	22.557067980488	
Beginning epoch	52	
    	22.541537453798	
Beginning epoch	53	
    	22.653944557003	
Beginning epoch	54	
    	22.761481224457	
Beginning epoch	55	
    	22.478891256274	
Beginning epoch	56	
    	22.895890895304	
Beginning epoch	57	
    	22.84562965756	
Beginning epoch	58	
    	22.890129224782	
Beginning epoch	59	
    	22.764979393489	
Beginning epoch	60	
    	22.617859782971	
Beginning epoch	61	
    	22.346421015105	
Beginning epoch	62	
    	22.582741734469	
Beginning epoch	63	
    	22.612376740387	
Beginning epoch	64	
    	22.370021816444	
Beginning epoch	65	
    	22.632403266505	
Beginning epoch	66	
    	22.60804301757	
Beginning epoch	67	
    	22.323355785352	
Beginning epoch	68	
    	22.901181342489	
Beginning epoch	69	
    	22.903175481541	
Beginning epoch	70	
    	22.794032952947	
Beginning epoch	71	
    	23.202143057525	
Beginning epoch	72	
    	23.028147720472	
Beginning epoch	73	
    	23.471791274343	
Beginning epoch	74	
    	22.900707802728	
Beginning epoch	75	
    	22.896812004638	
Beginning epoch	76	
    	22.630026060953	
Beginning epoch	77	
    	22.289291898606	
Beginning epoch	78	
    	22.568798402388	
Beginning epoch	79	
    	22.129002377115	
Beginning epoch	80	
    	22.168478898609	
Beginning epoch	81	
    	22.490018261943	
Beginning epoch	82	
    	21.951002055013	
Beginning epoch	83	
    	21.924203305849	
Beginning epoch	84	
    	21.995214273635	
Beginning epoch	85	
    	22.243361395525	
Beginning epoch	86	
    	21.57423456809	
Beginning epoch	87	
    	22.073629312305	
Beginning epoch	88	
    	21.616275540296	
Beginning epoch	89	
    	21.780602629871	
Beginning epoch	90	
    	21.311962842404	
Beginning epoch	91	
    	21.688365064631	
Beginning epoch	92	
    	21.292201221306	
Beginning epoch	93	
    	21.167063742715	
Beginning epoch	94	
    	21.186737151223	
Beginning epoch	95	
    	21.041965170794	
Beginning epoch	96	
    	20.974366331386	
Beginning epoch	97	
    	21.243376775496	
Beginning epoch	98	
    	21.123738996275	
Beginning epoch	99	
    	21.19187754842	
Beginning epoch	100	
    	21.04323633205	
Starting predictions	
