[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.939804648814	
Beginning epoch	2	
    	5.9680239990005	
Beginning epoch	3	
    	5.7862784940105	
Beginning epoch	4	
    	5.8391513431957	
Beginning epoch	5	
    	5.5644922604576	
Beginning epoch	6	
    	5.5906604840398	
Beginning epoch	7	
    	5.6591848221066	
Beginning epoch	8	
    	5.4622070369232	
Beginning epoch	9	
    	5.5779950289796	
Beginning epoch	10	
    	5.2429926702094	
Beginning epoch	11	
    	5.5298967940484	
Beginning epoch	12	
    	5.3001983893914	
Beginning epoch	13	
    	5.3311547769351	
Beginning epoch	14	
    	5.4167506976858	
Beginning epoch	15	
    	5.384450757188	
Beginning epoch	16	
    	5.2417226507653	
Beginning epoch	17	
    	5.3269655647958	
Beginning epoch	18	
    	4.9332767610957	
Beginning epoch	19	
    	4.9428502869362	
Beginning epoch	20	
    	5.002194454238	
Beginning epoch	21	
    	5.083710138474	
Beginning epoch	22	
    	4.8287209686526	
Beginning epoch	23	
    	5.0713515762294	
Beginning epoch	24	
    	5.1863133992364	
Beginning epoch	25	
    	5.2890115113216	
Beginning epoch	26	
    	5.4390376303287	
Beginning epoch	27	
    	5.0217839351132	
Beginning epoch	28	
    	5.1781427276176	
Beginning epoch	29	
    	5.2794785772529	
Beginning epoch	30	
    	4.9877385115238	
Beginning epoch	31	
    	5.2821717383212	
Beginning epoch	32	
    	4.7773700339462	
Beginning epoch	33	
    	5.0515085297353	
Beginning epoch	34	
    	5.1773208949274	
Beginning epoch	35	
    	4.9516163563097	
Beginning epoch	36	
    	5.1421176438246	
Beginning epoch	37	
    	5.2285899210587	
Beginning epoch	38	
    	5.0788651284174	
Beginning epoch	39	
    	5.1560335341357	
Beginning epoch	40	
    	5.0162069844803	
Beginning epoch	41	
    	5.1570104933914	
Beginning epoch	42	
    	5.0484236083633	
Beginning epoch	43	
    	4.9285684413194	
Beginning epoch	44	
    	5.1085594890278	
Beginning epoch	45	
    	5.0133885798477	
Beginning epoch	46	
    	5.2189868601675	
Beginning epoch	47	
    	5.014414920507	
Beginning epoch	48	
    	5.2970692912384	
Beginning epoch	49	
    	5.0411529055665	
Beginning epoch	50	
    	5.1727241105779	
Beginning epoch	51	
    	5.0678450067257	
Beginning epoch	52	
    	5.0472607927894	
Beginning epoch	53	
    	5.0763870282213	
Beginning epoch	54	
    	4.9627092023383	
Beginning epoch	55	
    	5.0991796525583	
Beginning epoch	56	
    	4.7778808829165	
Beginning epoch	57	
    	5.0580011519381	
Beginning epoch	58	
    	4.9183027747302	
Beginning epoch	59	
    	5.0194471263287	
Beginning epoch	60	
    	4.76680560022	
Beginning epoch	61	
    	5.064405288983	
Beginning epoch	62	
    	4.8922144832886	
Beginning epoch	63	
    	4.9904719184219	
Beginning epoch	64	
    	5.0610786081004	
Beginning epoch	65	
    	5.1779659461277	
Beginning epoch	66	
    	5.1284023106199	
Beginning epoch	67	
    	5.0707859409445	
Beginning epoch	68	
    	5.1021630999602	
Beginning epoch	69	
    	5.1886637579758	
Beginning epoch	70	
    	4.9132565599383	
Beginning epoch	71	
    	4.9506957804319	
Beginning epoch	72	
    	5.2617005457659	
Beginning epoch	73	
    	4.8176690662099	
Beginning epoch	74	
    	4.9909996431041	
Beginning epoch	75	
    	4.9375257076382	
Beginning epoch	76	
    	4.9912241409638	
Beginning epoch	77	
    	5.0924506552629	
Beginning epoch	78	
    	4.9430497618158	
Beginning epoch	79	
    	5.1973690476959	
Beginning epoch	80	
    	4.9341736446132	
Beginning epoch	81	
    	4.9303628440154	
Beginning epoch	82	
    	5.1557998595588	
Beginning epoch	83	
    	4.9618128451627	
Beginning epoch	84	
    	5.0888720766374	
Beginning epoch	85	
    	5.1271491935862	
