[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	25.494510211006	
Beginning epoch	2	
    	21.852853172351	
Beginning epoch	3	
    	17.950162318137	
Beginning epoch	4	
    	15.754768977416	
Beginning epoch	5	
    	15.032108848456	
Beginning epoch	6	
    	14.41767508326	
Beginning epoch	7	
    	13.848002582295	
Beginning epoch	8	
    	13.329520993467	
Beginning epoch	9	
    	12.891296766882	
Beginning epoch	10	
    	12.534737927584	
Beginning epoch	11	
    	12.245033281383	
Beginning epoch	12	
    	12.000595082771	
Beginning epoch	13	
    	11.818963486035	
Beginning epoch	14	
    	11.604930526824	
Beginning epoch	15	
    	11.428498288039	
Beginning epoch	16	
    	11.266066133814	
Beginning epoch	17	
    	11.115250067794	
Beginning epoch	18	
    	10.97555278299	
Beginning epoch	19	
    	10.845831765089	
Beginning epoch	20	
    	10.725873622205	
Beginning epoch	21	
    	10.615368762262	
Beginning epoch	22	
    	10.513263053922	
Beginning epoch	23	
    	10.417459544217	
Beginning epoch	24	
    	10.328190216058	
Beginning epoch	25	
    	10.245164121217	
Beginning epoch	26	
    	10.169112747068	
Beginning epoch	27	
    	10.098693426103	
Beginning epoch	28	
    	10.033592880025	
Beginning epoch	29	
    	9.9733325580921	
Beginning epoch	30	
    	9.9173249840179	
Beginning epoch	31	
    	9.864085573126	
Beginning epoch	32	
    	9.8134573020827	
Beginning epoch	33	
    	9.7660317257824	
Beginning epoch	34	
    	9.7209114054302	
Beginning epoch	35	
    	9.6780921231717	
Beginning epoch	36	
    	9.63757936332	
Beginning epoch	37	
    	9.5999153287041	
Beginning epoch	38	
    	9.572918372008	
Beginning epoch	39	
    	9.5370110674115	
Beginning epoch	40	
    	9.5016985845751	
Beginning epoch	41	
    	9.4680614855352	
Beginning epoch	42	
    	9.4365537599862	
Beginning epoch	43	
    	9.406339907605	
Beginning epoch	44	
    	9.3775652855778	
Beginning epoch	45	
    	9.3491697467823	
Beginning epoch	46	
    	9.3213182973657	
Beginning epoch	47	
    	9.2941974045371	
Beginning epoch	48	
    	9.2681104745634	
Beginning epoch	49	
    	9.2424329148877	
Beginning epoch	50	
    	9.2171475085457	
Beginning epoch	51	
    	9.1904021101931	
Beginning epoch	52	
    	9.1672080432672	
Beginning epoch	53	
    	9.1444292348884	
Beginning epoch	54	
    	9.1215373061276	
Beginning epoch	55	
    	9.1012569599788	
Beginning epoch	56	
    	9.0802511680666	
Beginning epoch	57	
    	9.0606500156289	
Beginning epoch	58	
    	9.0406924692365	
Beginning epoch	59	
    	9.0217633176017	
Beginning epoch	60	
    	9.0035125043672	
Beginning epoch	61	
    	8.9861662640314	
Beginning epoch	62	
    	8.9684081435205	
Beginning epoch	63	
    	8.9513211865459	
Beginning epoch	64	
    	8.9350810258883	
Beginning epoch	65	
    	8.9189286483484	
Beginning epoch	66	
    	8.8997832165459	
Beginning epoch	67	
    	8.8868254150262	
Beginning epoch	68	
    	8.8662007165436	
Beginning epoch	69	
    	8.8497276816837	
Beginning epoch	70	
    	8.8389424823213	
Beginning epoch	71	
    	8.8186802769706	
Beginning epoch	72	
    	8.8099105704625	
Beginning epoch	73	
    	8.7890477125153	
Beginning epoch	74	
    	8.7814690290531	
Beginning epoch	75	
    	8.7603965530627	
Beginning epoch	76	
    	8.7524162931482	
Beginning epoch	77	
    	8.731025365362	
Beginning epoch	78	
    	8.7241322176238	
Beginning epoch	79	
    	8.7027227142596	
Beginning epoch	80	
    	8.6964649932561	
Beginning epoch	81	
    	8.6759570891504	
Beginning epoch	82	
    	8.6698048916003	
Beginning epoch	83	
    	8.6495798503261	
Beginning epoch	84	
    	8.6407146412295	
Beginning epoch	85	
    	8.6219943323914	
Beginning epoch	86	
    	8.6141486041376	
Beginning epoch	87	
    	8.5969269716202	
Beginning epoch	88	
    	8.5888367813755	
Beginning epoch	89	
    	8.5718907237335	
Beginning epoch	90	
    	8.5638821341854	
Beginning epoch	91	
    	8.5468192226329	
Beginning epoch	92	
    	8.5390130022046	
Beginning epoch	93	
    	8.5237789936923	
Beginning epoch	94	
    	8.5162720549497	
Beginning epoch	95	
    	8.5006954353628	
Beginning epoch	96	
    	8.4926007335173	
Beginning epoch	97	
    	8.4762399144312	
Beginning epoch	98	
    	8.4726215248956	
Beginning epoch	99	
    	8.4538786412449	
Beginning epoch	100	
    	8.4570529361314	
Starting predictions	
