[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.1158544683863	
Beginning epoch	2	
    	3.2205771954621	
Beginning epoch	3	
    	3.2585893412136	
Beginning epoch	4	
    	3.2328742083084	
Beginning epoch	5	
    	3.1551825112814	
Beginning epoch	6	
    	3.078184938717	
Beginning epoch	7	
    	3.1127480046905	
Beginning epoch	8	
    	3.1559558146592	
Beginning epoch	9	
    	3.1668434969531	
Beginning epoch	10	
    	3.1988715873523	
Beginning epoch	11	
    	3.1820328506349	
Beginning epoch	12	
    	3.2018786668811	
Beginning epoch	13	
    	3.1413683672759	
Beginning epoch	14	
    	3.1678680959731	
Beginning epoch	15	
    	3.1532925114594	
Beginning epoch	16	
    	3.1067187581488	
Beginning epoch	17	
    	3.106666714161	
Beginning epoch	18	
    	3.1074084557501	
Beginning epoch	19	
    	3.1414824803077	
Beginning epoch	20	
    	3.1324815182862	
Beginning epoch	21	
    	3.0896313838869	
Beginning epoch	22	
    	3.0877136124692	
Beginning epoch	23	
    	3.0721416319418	
Beginning epoch	24	
    	3.0719525434968	
Beginning epoch	25	
    	3.0493877581246	
Beginning epoch	26	
    	3.0590480166296	
Beginning epoch	27	
    	3.0824035087945	
Beginning epoch	28	
    	3.0529476895629	
Beginning epoch	29	
    	3.0784016688532	
Beginning epoch	30	
    	3.0796578935676	
Beginning epoch	31	
    	3.0438570208547	
Beginning epoch	32	
    	2.9908136109715	
Beginning epoch	33	
    	2.9903472276789	
Beginning epoch	34	
    	2.9725731723341	
Beginning epoch	35	
    	2.980590110047	
Beginning epoch	36	
    	3.0078632808303	
Beginning epoch	37	
    	2.9038283226358	
Beginning epoch	38	
    	2.9070605419221	
Beginning epoch	39	
    	2.9456021422403	
Beginning epoch	40	
    	2.9883061266874	
Beginning epoch	41	
    	2.9969219506342	
Beginning epoch	42	
    	2.9742317242442	
Beginning epoch	43	
    	3.0246662798385	
Beginning epoch	44	
    	3.0476022238947	
Beginning epoch	45	
    	2.9936116281711	
Beginning epoch	46	
    	3.0034351191583	
Beginning epoch	47	
    	3.0050801983771	
Beginning epoch	48	
    	2.9391584742272	
Beginning epoch	49	
    	2.9695139213806	
Beginning epoch	50	
    	2.9661433828013	
Beginning epoch	51	
    	2.9651797394795	
Beginning epoch	52	
    	2.943478473609	
Beginning epoch	53	
    	2.9539800531505	
Beginning epoch	54	
    	2.97502107679	
Beginning epoch	55	
    	2.9349742700785	
Beginning epoch	56	
    	2.9719703825974	
Beginning epoch	57	
    	2.998329194812	
Beginning epoch	58	
    	3.0184771803077	
Beginning epoch	59	
    	3.000009637719	
Beginning epoch	60	
    	2.9780977060643	
Beginning epoch	61	
    	2.9951636296637	
Beginning epoch	62	
    	3.029065586213	
Beginning epoch	63	
    	3.0379770497649	
Beginning epoch	64	
    	3.066990627082	
Beginning epoch	65	
    	3.1407515294682	
Beginning epoch	66	
    	3.1023057709852	
Beginning epoch	67	
    	3.0921546079507	
Beginning epoch	68	
    	3.1226264182168	
Beginning epoch	69	
    	3.0688417147662	
Beginning epoch	70	
    	3.0530852273613	
Beginning epoch	71	
    	3.0936682739507	
Beginning epoch	72	
    	3.1115094873617	
Beginning epoch	73	
    	3.073444442704	
Beginning epoch	74	
    	3.0168188584232	
Beginning epoch	75	
    	3.0594064680986	
Beginning epoch	76	
    	3.0241676910916	
Beginning epoch	77	
    	2.9781199369908	
Beginning epoch	78	
    	2.9274949892849	
Beginning epoch	79	
    	2.9684052463872	
Beginning epoch	80	
    	3.0135364206007	
Beginning epoch	81	
    	3.0247141488345	
Beginning epoch	82	
    	3.0153502783512	
Beginning epoch	83	
    	3.0736203239049	
Beginning epoch	84	
    	3.069589714479	
Beginning epoch	85	
    	3.0909908027076	
Beginning epoch	86	
    	3.054693600783	
Beginning epoch	87	
    	3.0323780552047	
Beginning epoch	88	
    	3.0379689055804	
Beginning epoch	89	
    	3.0245136419003	
Beginning epoch	90	
    	3.0143290248554	
Beginning epoch	91	
    	3.0251979134757	
Beginning epoch	92	
    	3.0609287183329	
Beginning epoch	93	
    	3.0764416879895	
Beginning epoch	94	
    	3.0677779871515	
Beginning epoch	95	
    	3.0060531654012	
Beginning epoch	96	
    	3.1213654396628	
Beginning epoch	97	
    	3.1177603982657	
Beginning epoch	98	
    	3.1440179583456	
Beginning epoch	99	
    	3.1593678829661	
Beginning epoch	100	
    	3.0793439616043	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
