[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.150521696183	
Beginning epoch	2	
    	16.141608470202	
Beginning epoch	3	
    	15.850578051297	
Beginning epoch	4	
    	15.61887626889	
Beginning epoch	5	
    	15.380224883221	
Beginning epoch	6	
    	15.140029938753	
Beginning epoch	7	
    	14.906048371885	
Beginning epoch	8	
    	14.683788952137	
Beginning epoch	9	
    	14.475512073689	
Beginning epoch	10	
    	14.281211821062	
Beginning epoch	11	
    	14.100007105493	
Beginning epoch	12	
    	13.931002088295	
Beginning epoch	13	
    	13.773512538233	
Beginning epoch	14	
    	13.626944588809	
Beginning epoch	15	
    	13.490631639629	
Beginning epoch	16	
    	13.363786650492	
Beginning epoch	17	
    	13.245559739516	
Beginning epoch	18	
    	13.135123038511	
Beginning epoch	19	
    	13.031730531412	
Beginning epoch	20	
    	12.934741125702	
Beginning epoch	21	
    	12.843611550212	
Beginning epoch	22	
    	12.757870189565	
Beginning epoch	23	
    	12.677084917951	
Beginning epoch	24	
    	12.600837306659	
Beginning epoch	25	
    	12.528709873877	
Beginning epoch	26	
    	12.460285597526	
Beginning epoch	27	
    	12.395154815991	
Beginning epoch	28	
    	12.332924792044	
Beginning epoch	29	
    	12.27322917332	
Beginning epoch	30	
    	12.215736204413	
Beginning epoch	31	
    	12.160155156332	
Beginning epoch	32	
    	12.106240233852	
Beginning epoch	33	
    	12.053790852203	
Beginning epoch	34	
    	12.002647578694	
Beginning epoch	35	
    	11.952684647961	
Beginning epoch	36	
    	11.903801744847	
Beginning epoch	37	
    	11.855917924261	
Beginning epoch	38	
    	11.808968791977	
Beginning epoch	39	
    	11.76290601359	
Beginning epoch	40	
    	11.717697345627	
Beginning epoch	41	
    	11.673325745552	
Beginning epoch	42	
    	11.629786996898	
Beginning epoch	43	
    	11.587086118141	
Beginning epoch	44	
    	11.545233341702	
Beginning epoch	45	
    	11.504240525775	
Beginning epoch	46	
    	11.464118526603	
Beginning epoch	47	
    	11.424875553924	
Beginning epoch	48	
    	11.386516176767	
Beginning epoch	49	
    	11.349040602706	
Beginning epoch	50	
    	11.312444041472	
Beginning epoch	51	
    	11.276716185621	
Beginning epoch	52	
    	11.24184095144	
Beginning epoch	53	
    	11.207796598328	
Beginning epoch	54	
    	11.174556244512	
Beginning epoch	55	
    	11.14208869538	
Beginning epoch	56	
    	11.110359442825	
Beginning epoch	57	
    	11.079331688156	
Beginning epoch	58	
    	11.048967272047	
Beginning epoch	59	
    	11.019227441109	
Beginning epoch	60	
    	10.990073424411	
Beginning epoch	61	
    	10.961466825556	
Beginning epoch	62	
    	10.933369854969	
Beginning epoch	63	
    	10.905745435877	
Beginning epoch	64	
    	10.878557220707	
Beginning epoch	65	
    	10.851769556201	
Beginning epoch	66	
    	10.825347437274	
Beginning epoch	67	
    	10.799256492054	
Beginning epoch	68	
    	10.773463043773	
Beginning epoch	69	
    	10.747934301306	
Beginning epoch	70	
    	10.722638742974	
Beginning epoch	71	
    	10.697546780765	
Beginning epoch	72	
    	10.672631819236	
Beginning epoch	73	
    	10.647871831303	
Beginning epoch	74	
    	10.623251512056	
Beginning epoch	75	
    	10.598764876239	
Beginning epoch	76	
    	10.574417803232	
Beginning epoch	77	
    	10.5502296017	
Beginning epoch	78	
    	10.52623246442	
Beginning epoch	79	
    	10.502468102898	
Beginning epoch	80	
    	10.478981976771	
Beginning epoch	81	
    	10.455816783268	
Beginning epoch	82	
    	10.433007300782	
Beginning epoch	83	
    	10.410577901255	
Beginning epoch	84	
    	10.388542689331	
Beginning epoch	85	
    	10.36690727115	
Beginning epoch	86	
    	10.345671012755	
Beginning epoch	87	
    	10.32482904161	
Beginning epoch	88	
    	10.304373717685	
Beginning epoch	89	
    	10.2842956021	
Beginning epoch	90	
    	10.264584062617	
Beginning epoch	91	
    	10.24522765437	
Beginning epoch	92	
    	10.226214374422	
Beginning epoch	93	
    	10.207531848864	
Beginning epoch	94	
    	10.189167483434	
Beginning epoch	95	
    	10.171108592567	
