[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.199874378289	
Beginning epoch	2	
    	19.978870407183	
Beginning epoch	3	
    	16.6141443162	
Beginning epoch	4	
    	15.494489161797	
Beginning epoch	5	
    	14.671295793267	
Beginning epoch	6	
    	13.721473558603	
Beginning epoch	7	
    	13.476461741049	
Beginning epoch	8	
    	13.043127060751	
Beginning epoch	9	
    	12.956804216391	
Beginning epoch	10	
    	12.467716838823	
Beginning epoch	11	
    	12.434794522603	
Beginning epoch	12	
    	12.204547469554	
Beginning epoch	13	
    	12.140422894833	
Beginning epoch	14	
    	12.057280199068	
Beginning epoch	15	
    	11.842896835735	
Beginning epoch	16	
    	11.745062969766	
Beginning epoch	17	
    	11.758094134061	
Beginning epoch	18	
    	11.583400167384	
Beginning epoch	19	
    	11.671156767782	
Beginning epoch	20	
    	11.518103058568	
Beginning epoch	21	
    	11.562501058845	
Beginning epoch	22	
    	11.474899086105	
Beginning epoch	23	
    	11.317694144461	
Beginning epoch	24	
    	11.3231137319	
Beginning epoch	25	
    	11.286858672456	
Beginning epoch	26	
    	11.489820644039	
Beginning epoch	27	
    	11.282881305369	
Beginning epoch	28	
    	11.157485578795	
Beginning epoch	29	
    	11.370853297766	
Beginning epoch	30	
    	11.155544670353	
Beginning epoch	31	
    	11.234308002995	
Beginning epoch	32	
    	11.258809830401	
Beginning epoch	33	
    	11.286069705392	
Beginning epoch	34	
    	11.165294838861	
Beginning epoch	35	
    	10.897888027988	
Beginning epoch	36	
    	11.015400659756	
Beginning epoch	37	
    	10.844649601802	
Beginning epoch	38	
    	10.87735752622	
Beginning epoch	39	
    	11.315350392392	
Beginning epoch	40	
    	11.261675754591	
Beginning epoch	41	
    	11.465449803273	
Beginning epoch	42	
    	11.09027713489	
Beginning epoch	43	
    	10.815210049438	
Beginning epoch	44	
    	11.091090282744	
Beginning epoch	45	
    	10.923719224924	
Beginning epoch	46	
    	10.944626966627	
Beginning epoch	47	
    	11.196000524999	
Beginning epoch	48	
    	10.907620303942	
Beginning epoch	49	
    	11.143121878347	
Beginning epoch	50	
    	11.014687453461	
Beginning epoch	51	
    	10.711353075791	
Beginning epoch	52	
    	10.844652516307	
Beginning epoch	53	
    	10.701903988407	
Beginning epoch	54	
    	10.918865832957	
Beginning epoch	55	
    	10.7922534866	
Beginning epoch	56	
    	10.814212973724	
Beginning epoch	57	
    	10.557148822088	
Beginning epoch	58	
    	10.71573210286	
Beginning epoch	59	
    	10.805471935585	
Beginning epoch	60	
    	10.841920727852	
Beginning epoch	61	
    	10.849072882569	
Beginning epoch	62	
    	10.677755327452	
Beginning epoch	63	
    	10.744401035715	
Beginning epoch	64	
    	10.927906110595	
Beginning epoch	65	
    	10.753878342071	
Beginning epoch	66	
    	10.814388230287	
Beginning epoch	67	
    	10.765053901953	
Beginning epoch	68	
    	10.754902601008	
Beginning epoch	69	
    	10.7318865267	
Beginning epoch	70	
    	10.77033466592	
Beginning epoch	71	
    	10.575008667437	
Beginning epoch	72	
    	10.649434742208	
Beginning epoch	73	
    	10.864316941238	
Beginning epoch	74	
    	10.776524930518	
Beginning epoch	75	
    	10.802254912123	
Beginning epoch	76	
    	10.715254887537	
Beginning epoch	77	
    	10.797375580864	
Beginning epoch	78	
    	10.62509028194	
Beginning epoch	79	
    	10.625872240482	
Beginning epoch	80	
    	10.820987217254	
Beginning epoch	81	
    	10.981384506625	
Beginning epoch	82	
    	10.62834840357	
Beginning epoch	83	
    	10.929594542598	
Beginning epoch	84	
    	10.916164388341	
Beginning epoch	85	
    	10.869797950487	
Beginning epoch	86	
    	10.839727137944	
Beginning epoch	87	
    	10.900141078722	
Beginning epoch	88	
    	10.964005345421	
Beginning epoch	89	
    	10.720654883525	
Beginning epoch	90	
    	11.060424340551	
Beginning epoch	91	
    	11.029179716784	
Beginning epoch	92	
    	11.105464651505	
Beginning epoch	93	
    	11.006384572906	
Beginning epoch	94	
    	11.126013807642	
Beginning epoch	95	
    	10.791454181384	
Beginning epoch	96	
    	10.909140606414	
Beginning epoch	97	
    	10.87560797792	
Beginning epoch	98	
    	10.5289418248	
Beginning epoch	99	
    	10.829751317441	
Beginning epoch	100	
    	10.780204148498	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	
Results:	0.86005447543909	0.67840827783587	
