[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	83.942661976593	
Beginning epoch	2	
    	41.282699873637	
Beginning epoch	3	
    	35.019559929733	
Beginning epoch	4	
    	31.539339521889	
Beginning epoch	5	
    	29.266080123186	
Beginning epoch	6	
    	27.620894801615	
Beginning epoch	7	
    	26.652328039169	
Beginning epoch	8	
    	25.826885797697	
Beginning epoch	9	
    	24.878701728125	
Beginning epoch	10	
    	24.418717915612	
Beginning epoch	11	
    	24.176786335275	
Beginning epoch	12	
    	23.563591047088	
Beginning epoch	13	
    	22.979027931628	
Beginning epoch	14	
    	22.62624395637	
Beginning epoch	15	
    	22.520212637315	
Beginning epoch	16	
    	22.120119504667	
Beginning epoch	17	
    	21.899163896492	
Beginning epoch	18	
    	21.599592062078	
Beginning epoch	19	
    	21.386444421389	
Beginning epoch	20	
    	21.836095608004	
Beginning epoch	21	
    	21.218628300416	
Beginning epoch	22	
    	21.179297144604	
Beginning epoch	23	
    	20.970549018977	
Beginning epoch	24	
    	20.832441693906	
Beginning epoch	25	
    	20.789485879205	
Beginning epoch	26	
    	20.377831030085	
Beginning epoch	27	
    	20.348127995916	
Beginning epoch	28	
    	20.483573099538	
Beginning epoch	29	
    	20.25746543303	
Beginning epoch	30	
    	20.099621343566	
Beginning epoch	31	
    	19.961776323973	
Beginning epoch	32	
    	19.844393472706	
Beginning epoch	33	
    	19.631467593668	
Beginning epoch	34	
    	19.467908033486	
Beginning epoch	35	
    	19.613362494872	
Beginning epoch	36	
    	19.706769775424	
Beginning epoch	37	
    	19.539616472482	
Beginning epoch	38	
    	19.446422093448	
Beginning epoch	39	
    	19.060772247409	
Beginning epoch	40	
    	19.264233354532	
Beginning epoch	41	
    	19.297602877253	
Beginning epoch	42	
    	19.473021283319	
Beginning epoch	43	
    	19.612557975094	
Beginning epoch	44	
    	19.592389667076	
Beginning epoch	45	
    	19.746305915598	
Beginning epoch	46	
    	19.606184242917	
Beginning epoch	47	
    	19.753604453165	
Beginning epoch	48	
    	19.712207278936	
Beginning epoch	49	
    	19.754350369925	
Beginning epoch	50	
    	19.477749239124	
Beginning epoch	51	
    	19.471478946699	
Beginning epoch	52	
    	19.700941582069	
Beginning epoch	53	
    	19.203758403492	
Beginning epoch	54	
    	19.137502026364	
Beginning epoch	55	
    	19.407415290082	
Beginning epoch	56	
    	19.377342319732	
Beginning epoch	57	
    	19.357927237323	
Beginning epoch	58	
    	19.452865462819	
Beginning epoch	59	
    	19.195740322881	
Beginning epoch	60	
    	18.955484586955	
Beginning epoch	61	
    	19.31398962052	
Beginning epoch	62	
    	19.223367504989	
Beginning epoch	63	
    	18.969608355996	
Beginning epoch	64	
    	18.670958593229	
Beginning epoch	65	
    	18.401348980425	
Beginning epoch	66	
    	18.465346311438	
Beginning epoch	67	
    	18.23221035512	
Beginning epoch	68	
    	18.192732822329	
Beginning epoch	69	
    	18.070104487277	
Beginning epoch	70	
    	17.81618379489	
Beginning epoch	71	
    	18.279519340581	
Beginning epoch	72	
    	18.4149872152	
Beginning epoch	73	
    	18.480034071408	
Beginning epoch	74	
    	18.675170763551	
Beginning epoch	75	
    	18.543201457455	
Beginning epoch	76	
    	18.300206080178	
Beginning epoch	77	
    	18.421413740379	
Beginning epoch	78	
    	18.309784656329	
Beginning epoch	79	
    	18.310747724959	
Beginning epoch	80	
    	17.946890640454	
Beginning epoch	81	
    	18.355728339809	
Beginning epoch	82	
    	18.318317147746	
Beginning epoch	83	
    	18.452772370645	
Beginning epoch	84	
    	18.193282018913	
Beginning epoch	85	
    	18.811652265517	
Beginning epoch	86	
    	18.570166518319	
Beginning epoch	87	
    	18.672121622829	
Beginning epoch	88	
    	18.537026457039	
Beginning epoch	89	
    	18.420062530189	
Beginning epoch	90	
    	18.33507391351	
Beginning epoch	91	
    	18.495251238793	
Beginning epoch	92	
    	18.451452469024	
Beginning epoch	93	
    	18.831570435603	
Beginning epoch	94	
    	18.420208721176	
Beginning epoch	95	
    	18.263439712743	
Beginning epoch	96	
    	18.533125983636	
Beginning epoch	97	
    	18.413153182373	
Beginning epoch	98	
    	17.949261608263	
Beginning epoch	99	
    	18.156738291746	
Beginning epoch	100	
    	18.222152385016	
Starting predictions	
