[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	12.388274444168	
Beginning epoch	2	
    	10.087914290931	
Beginning epoch	3	
    	9.9095494616011	
Beginning epoch	4	
    	9.7459601390451	
Beginning epoch	5	
    	9.5876737235553	
Beginning epoch	6	
    	9.4322487758544	
Beginning epoch	7	
    	9.2803989369765	
Beginning epoch	8	
    	9.1327798515439	
Beginning epoch	9	
    	8.9914470367564	
Beginning epoch	10	
    	8.8580159910774	
Beginning epoch	11	
    	8.7321465171726	
Beginning epoch	12	
    	8.6134269026871	
Beginning epoch	13	
    	8.5021517228486	
Beginning epoch	14	
    	8.3992109314057	
Beginning epoch	15	
    	8.3056176276994	
Beginning epoch	16	
    	8.2220681026146	
Beginning epoch	17	
    	8.1487435693604	
Beginning epoch	18	
    	8.0852320986597	
Beginning epoch	19	
    	8.0305467499232	
Beginning epoch	20	
    	7.9833080548438	
Beginning epoch	21	
    	7.9420405641262	
Beginning epoch	22	
    	7.905437650726	
Beginning epoch	23	
    	7.8724899566398	
Beginning epoch	24	
    	7.8424775794302	
Beginning epoch	25	
    	7.8148929188913	
Beginning epoch	26	
    	7.7893592786452	
Beginning epoch	27	
    	7.7655746129684	
Beginning epoch	28	
    	7.7432811144271	
Beginning epoch	29	
    	7.7222512580228	
Beginning epoch	30	
    	7.702281873136	
Beginning epoch	31	
    	7.6831913864859	
Beginning epoch	32	
    	7.6648180369093	
Beginning epoch	33	
    	7.6470182546446	
Beginning epoch	34	
    	7.6296650483575	
Beginning epoch	35	
    	7.6126465386914	
Beginning epoch	36	
    	7.5958648549778	
Beginning epoch	37	
    	7.5792355179757	
Beginning epoch	38	
    	7.5626872313923	
Beginning epoch	39	
    	7.5461617890876	
Beginning epoch	40	
    	7.5296136614878	
Beginning epoch	41	
    	7.5130088636711	
Beginning epoch	42	
    	7.4963230300801	
Beginning epoch	43	
    	7.4795390935659	
Beginning epoch	44	
    	7.4626451915668	
Beginning epoch	45	
    	7.4456332037499	
Beginning epoch	46	
    	7.4284979269578	
