[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.815185347478	
Beginning epoch	2	
    	15.179580249356	
Beginning epoch	3	
    	13.459643626047	
Beginning epoch	4	
    	12.311467041729	
Beginning epoch	5	
    	11.6951268731	
Beginning epoch	6	
    	11.317697972018	
Beginning epoch	7	
    	11.026798910812	
Beginning epoch	8	
    	10.779391188954	
Beginning epoch	9	
    	10.559317802019	
Beginning epoch	10	
    	10.36167375881	
Beginning epoch	11	
    	10.178437140182	
Beginning epoch	12	
    	10.013233599012	
Beginning epoch	13	
    	9.8607103682825	
Beginning epoch	14	
    	9.7190945506756	
Beginning epoch	15	
    	9.5896822796905	
Beginning epoch	16	
    	9.4717847541885	
Beginning epoch	17	
    	9.3664304159127	
Beginning epoch	18	
    	9.2715213903416	
Beginning epoch	19	
    	9.1862080031015	
Beginning epoch	20	
    	9.1108125590925	
Beginning epoch	21	
    	9.0430156515605	
Beginning epoch	22	
    	8.9815561011827	
Beginning epoch	23	
    	8.9299368011518	
Beginning epoch	24	
    	8.8825627260684	
Beginning epoch	25	
    	8.8377348286776	
Beginning epoch	26	
    	8.7964813566398	
Beginning epoch	27	
    	8.7579414906693	
Beginning epoch	28	
    	8.7218912429064	
Beginning epoch	29	
    	8.6895947322001	
Beginning epoch	30	
    	8.6605057787085	
Beginning epoch	31	
    	8.6352603463354	
Beginning epoch	32	
    	8.6125531595043	
Beginning epoch	33	
    	8.588171532084	
Beginning epoch	34	
    	8.5648919893382	
Beginning epoch	35	
    	8.5434144015605	
Beginning epoch	36	
    	8.5228023904829	
Beginning epoch	37	
    	8.5040788921114	
Beginning epoch	38	
    	8.4856246445993	
Beginning epoch	39	
    	8.4679789544423	
Beginning epoch	40	
    	8.4529489804387	
Beginning epoch	41	
    	8.4380191072288	
Beginning epoch	42	
    	8.4250850034888	
Beginning epoch	43	
    	8.411132647055	
Beginning epoch	44	
    	8.3975520462474	
Beginning epoch	45	
    	8.3842139455293	
Beginning epoch	46	
    	8.3706333025624	
Beginning epoch	47	
    	8.3580895699551	
Beginning epoch	48	
    	8.3447378238341	
Beginning epoch	49	
    	8.3322659430578	
Beginning epoch	50	
    	8.3210601528992	
Beginning epoch	51	
    	8.3081316571271	
Beginning epoch	52	
    	8.2945753757747	
Beginning epoch	53	
    	8.2814114446972	
Beginning epoch	54	
    	8.2700932109439	
Beginning epoch	55	
    	8.2585560356968	
Beginning epoch	56	
    	8.2481505555549	
Beginning epoch	57	
    	8.238864229411	
Beginning epoch	58	
    	8.228231460073	
Beginning epoch	59	
    	8.2166425256758	
Beginning epoch	60	
    	8.2064352734192	
Beginning epoch	61	
    	8.1966816624872	
Beginning epoch	62	
    	8.1862812182029	
Beginning epoch	63	
    	8.1755146308643	
Beginning epoch	64	
    	8.164176188318	
Beginning epoch	65	
    	8.1537274066698	
Beginning epoch	66	
    	8.1434388690859	
Beginning epoch	67	
    	8.1322491105009	
Beginning epoch	68	
    	8.1233341134017	
Beginning epoch	69	
    	8.114140462	
Beginning epoch	70	
    	8.1061948308901	
Beginning epoch	71	
    	8.1008361553696	
Beginning epoch	72	
    	8.0939854606983	
Beginning epoch	73	
    	8.087785087939	
Beginning epoch	74	
    	8.0816177400273	
Beginning epoch	75	
    	8.0754055654292	
Beginning epoch	76	
    	8.0693960295347	
Beginning epoch	77	
    	8.065769908321	
Beginning epoch	78	
    	8.063600716209	
Beginning epoch	79	
    	8.0613823044103	
Beginning epoch	80	
    	8.0607381794608	
Beginning epoch	81	
    	8.0591626526841	
Beginning epoch	82	
    	8.057729766603	
Beginning epoch	83	
    	8.0552282356295	
Beginning epoch	84	
    	8.0509514746149	
Beginning epoch	85	
    	8.0489221817184	
Beginning epoch	86	
    	8.047218764414	
Beginning epoch	87	
    	8.0451545874167	
Beginning epoch	88	
    	8.0438649004187	
Beginning epoch	89	
    	8.0420777550354	
Beginning epoch	90	
    	8.0399601978008	
Beginning epoch	91	
    	8.038389942298	
Beginning epoch	92	
    	8.0375186094958	
Beginning epoch	93	
    	8.0354630447318	
Beginning epoch	94	
    	8.0339385658815	
Beginning epoch	95	
    	8.0334942783626	
Beginning epoch	96	
    	8.0320382955854	
Beginning epoch	97	
    	8.0314712810224	
Beginning epoch	98	
    	8.0323637627068	
Beginning epoch	99	
    	8.0338894371737	
Beginning epoch	100	
    	8.0337646738415	
Starting predictions	
