[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.892016008143	
Beginning epoch	2	
    	23.912847504135	
Beginning epoch	3	
    	20.964186139683	
Beginning epoch	4	
    	19.546764749138	
Beginning epoch	5	
    	18.50684572781	
Beginning epoch	6	
    	17.658391420402	
Beginning epoch	7	
    	17.087172638343	
Beginning epoch	8	
    	16.578598770072	
Beginning epoch	9	
    	16.24362794967	
Beginning epoch	10	
    	15.929109918325	
Beginning epoch	11	
    	15.608071854506	
Beginning epoch	12	
    	15.398505766248	
Beginning epoch	13	
    	15.219923023992	
Beginning epoch	14	
    	15.082968141133	
Beginning epoch	15	
    	14.947548717483	
Beginning epoch	16	
    	14.683518405456	
Beginning epoch	17	
    	14.587063850052	
Beginning epoch	18	
    	14.440932745259	
Beginning epoch	19	
    	14.265439549236	
Beginning epoch	20	
    	14.197921343745	
Beginning epoch	21	
    	14.191293938791	
Beginning epoch	22	
    	14.028166312045	
Beginning epoch	23	
    	13.990817857654	
Beginning epoch	24	
    	13.900182231161	
Beginning epoch	25	
    	13.869989438035	
Beginning epoch	26	
    	13.831014038299	
Beginning epoch	27	
    	13.784900667657	
Beginning epoch	28	
    	13.715227756496	
Beginning epoch	29	
    	13.6078735732	
Beginning epoch	30	
    	13.554123284197	
Beginning epoch	31	
    	13.479170426995	
Beginning epoch	32	
    	13.457953546593	
Beginning epoch	33	
    	13.416188635342	
Beginning epoch	34	
    	13.478585320139	
Beginning epoch	35	
    	13.468543764131	
Beginning epoch	36	
    	13.421426342874	
Beginning epoch	37	
    	13.333934062292	
Beginning epoch	38	
    	13.33499765875	
Beginning epoch	39	
    	13.296980805528	
Beginning epoch	40	
    	13.297804247325	
Beginning epoch	41	
    	13.272215231267	
Beginning epoch	42	
    	13.203323701185	
Beginning epoch	43	
    	13.276374561649	
Beginning epoch	44	
    	13.332462801172	
Beginning epoch	45	
    	13.226373450215	
Beginning epoch	46	
    	13.277082866095	
Beginning epoch	47	
    	13.304235861302	
Beginning epoch	48	
    	13.312154460719	
Beginning epoch	49	
    	13.248402460738	
Beginning epoch	50	
    	13.305172833206	
Beginning epoch	51	
    	13.277532037066	
Beginning epoch	52	
    	13.267228358055	
Beginning epoch	53	
    	13.180419412341	
Beginning epoch	54	
    	13.151012599201	
Beginning epoch	55	
    	13.11229845086	
Beginning epoch	56	
    	13.105391572307	
Beginning epoch	57	
    	13.092989671601	
Beginning epoch	58	
    	13.065588990267	
Beginning epoch	59	
    	13.109219173393	
Beginning epoch	60	
    	13.079711086259	
Beginning epoch	61	
    	13.095060674259	
Beginning epoch	62	
    	13.051900466321	
Beginning epoch	63	
    	13.02266248288	
Beginning epoch	64	
    	13.015791385167	
Beginning epoch	65	
    	13.003435666356	
Beginning epoch	66	
    	12.932674532692	
Beginning epoch	67	
    	12.943076980419	
Beginning epoch	68	
    	12.913929014377	
Beginning epoch	69	
    	12.99896985259	
Beginning epoch	70	
    	12.979188247897	
Beginning epoch	71	
    	13.018045598288	
Beginning epoch	72	
    	12.881564175358	
Beginning epoch	73	
    	12.977582811807	
Beginning epoch	74	
    	13.014423614657	
Beginning epoch	75	
    	12.957853345863	
Beginning epoch	76	
    	12.923017008492	
Beginning epoch	77	
    	12.882561004477	
Beginning epoch	78	
    	12.948615919659	
Beginning epoch	79	
    	12.936983934816	
Beginning epoch	80	
    	12.944417451911	
Beginning epoch	81	
    	12.979763956294	
Beginning epoch	82	
    	13.038955803557	
Beginning epoch	83	
    	12.989803038829	
Beginning epoch	84	
    	12.993691605145	
Beginning epoch	85	
    	13.000365499988	
Beginning epoch	86	
    	13.003413015523	
Beginning epoch	87	
    	12.903764622419	
Beginning epoch	88	
    	12.914605382997	
Beginning epoch	89	
    	12.876527365441	
Beginning epoch	90	
    	12.814434142282	
Beginning epoch	91	
    	12.776813556223	
Beginning epoch	92	
    	12.822940168252	
Beginning epoch	93	
    	12.923946093348	
Beginning epoch	94	
    	12.930234744344	
Beginning epoch	95	
    	12.976049112196	
Beginning epoch	96	
    	13.040576542104	
Beginning epoch	97	
    	13.061134465067	
Beginning epoch	98	
    	13.002533111584	
Beginning epoch	99	
    	13.04344073968	
Beginning epoch	100	
    	12.979623634024	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	
Results:	0.86728655959425	0.70058139534884	
