[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	95.709560007008	
Beginning epoch	2	
    	52.92388668857	
Beginning epoch	3	
    	47.0510578314	
Beginning epoch	4	
    	44.528491853319	
Beginning epoch	5	
    	42.870640868884	
Beginning epoch	6	
    	41.486930352651	
Beginning epoch	7	
    	40.128849396828	
Beginning epoch	8	
    	39.078627746759	
Beginning epoch	9	
    	38.166693231168	
Beginning epoch	10	
    	37.321802240699	
Beginning epoch	11	
    	36.537132665699	
Beginning epoch	12	
    	35.847707057645	
Beginning epoch	13	
    	35.267859640746	
Beginning epoch	14	
    	34.785039864575	
Beginning epoch	15	
    	34.371010164165	
Beginning epoch	16	
    	34.000837877134	
Beginning epoch	17	
    	33.665594221719	
Beginning epoch	18	
    	33.363840244969	
Beginning epoch	19	
    	33.085988399222	
Beginning epoch	20	
    	32.825523656264	
Beginning epoch	21	
    	32.582351030206	
Beginning epoch	22	
    	32.333586207143	
Beginning epoch	23	
    	32.090466505202	
Beginning epoch	24	
    	31.872401237139	
Beginning epoch	25	
    	31.676524834055	
Beginning epoch	26	
    	31.496005780923	
Beginning epoch	27	
    	31.32580384717	
Beginning epoch	28	
    	31.162828162049	
Beginning epoch	29	
    	31.005457106896	
Beginning epoch	30	
    	30.853059906685	
Beginning epoch	31	
    	30.705571186604	
Beginning epoch	32	
    	30.563156794346	
Beginning epoch	33	
    	30.425988004427	
Beginning epoch	34	
    	30.294172446086	
Beginning epoch	35	
    	30.167791661706	
Beginning epoch	36	
    	30.046857996039	
Beginning epoch	37	
    	29.931180303411	
Beginning epoch	38	
    	29.820328797777	
Beginning epoch	39	
    	29.713739643871	
Beginning epoch	40	
    	29.610837740933	
Beginning epoch	41	
    	29.511111887757	
Beginning epoch	42	
    	29.414144329039	
Beginning epoch	43	
    	29.319615586283	
Beginning epoch	44	
    	29.227300092084	
Beginning epoch	45	
    	29.137060566012	
Beginning epoch	46	
    	29.048838928369	
Beginning epoch	47	
    	28.962642807765	
Beginning epoch	48	
    	28.878530852947	
Beginning epoch	49	
    	28.796594972167	
Beginning epoch	50	
    	28.716941601738	
Beginning epoch	51	
    	28.639670571693	
Beginning epoch	52	
    	28.564857555426	
Beginning epoch	53	
    	28.492542094106	
Beginning epoch	54	
    	28.422722509548	
Beginning epoch	55	
    	28.355356345329	
Beginning epoch	56	
    	28.290364231373	
Beginning epoch	57	
    	28.227635632693	
Beginning epoch	58	
    	28.167033896112	
Beginning epoch	59	
    	28.108401970134	
Beginning epoch	60	
    	28.05156958504	
Beginning epoch	61	
    	27.996360992556	
Beginning epoch	62	
    	27.942606283911	
Beginning epoch	63	
    	27.890151938822	
Beginning epoch	64	
    	27.838868799975	
Beginning epoch	65	
    	27.788656230284	
Beginning epoch	66	
    	27.739440661885	
Beginning epoch	67	
    	27.691172160178	
Beginning epoch	68	
    	27.643818889236	
Beginning epoch	69	
    	27.59736245622	
Beginning epoch	70	
    	27.551794170127	
Beginning epoch	71	
    	27.507112528823	
Beginning epoch	72	
    	27.463321407847	
Beginning epoch	73	
    	27.42042857957	
Beginning epoch	74	
    	27.378444499503	
Beginning epoch	75	
    	27.337381084005	
Beginning epoch	76	
    	27.297250538034	
Beginning epoch	77	
    	27.258064118411	
Beginning epoch	78	
    	27.219830737826	
Beginning epoch	79	
    	27.182555694325	
Beginning epoch	80	
    	27.146239473677	
Beginning epoch	81	
    	27.110877358604	
Beginning epoch	82	
    	27.07645852107	
Beginning epoch	83	
    	27.042966529082	
Beginning epoch	84	
    	27.01037895302	
Beginning epoch	85	
    	26.978667757883	
Beginning epoch	86	
    	26.947799876149	
Beginning epoch	87	
    	26.917736877219	
Beginning epoch	88	
    	26.888436094734	
Beginning epoch	89	
    	26.859850563633	
Beginning epoch	90	
    	26.831930244077	
Beginning epoch	91	
    	26.804622930884	
Beginning epoch	92	
    	26.777876326626	
Beginning epoch	93	
    	26.751638678656	
Beginning epoch	94	
    	26.725861145927	
Beginning epoch	95	
    	26.700499181438	
Beginning epoch	96	
    	26.675513842352	
Beginning epoch	97	
    	26.650872472789	
Beginning epoch	98	
    	26.626549423869	
Beginning epoch	99	
    	26.602524684241	
Beginning epoch	100	
    	26.578783832843	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	
Results:	0.89509825407261	0.78915202444614	
