[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.768739176349	
Beginning epoch	2	
    	6.5738595452357	
Beginning epoch	3	
    	6.4418419540327	
Beginning epoch	4	
    	6.1525337478191	
Beginning epoch	5	
    	6.0564330674042	
Beginning epoch	6	
    	6.3619457282016	
Beginning epoch	7	
    	6.4204796857092	
Beginning epoch	8	
    	6.3788357196557	
Beginning epoch	9	
    	6.383130042824	
Beginning epoch	10	
    	6.092166858817	
Beginning epoch	11	
    	6.3584679919563	
Beginning epoch	12	
    	5.9581573148839	
Beginning epoch	13	
    	6.2862970184559	
Beginning epoch	14	
    	6.1118499015316	
Beginning epoch	15	
    	6.1443521699257	
Beginning epoch	16	
    	5.7733521187029	
Beginning epoch	17	
    	5.8597774258936	
Beginning epoch	18	
    	5.7099302588127	
Beginning epoch	19	
    	5.9323958540783	
Beginning epoch	20	
    	5.8868853423842	
Beginning epoch	21	
    	5.8451248021775	
Beginning epoch	22	
    	5.7289511009876	
Beginning epoch	23	
    	6.1078677798057	
Beginning epoch	24	
    	5.925615485379	
Beginning epoch	25	
    	5.7331201608964	
Beginning epoch	26	
    	5.8314812823341	
Beginning epoch	27	
    	5.9091801734683	
Beginning epoch	28	
    	6.0603239065904	
Beginning epoch	29	
    	5.8749915073965	
Beginning epoch	30	
    	6.0165834121466	
Beginning epoch	31	
    	5.8679756825167	
Beginning epoch	32	
    	5.9963037318032	
Beginning epoch	33	
    	5.7867267662429	
Beginning epoch	34	
    	6.1735960437676	
Beginning epoch	35	
    	5.8950795273988	
Beginning epoch	36	
    	5.9598753224413	
Beginning epoch	37	
    	5.4708606766034	
Beginning epoch	38	
    	5.7805673305625	
Beginning epoch	39	
    	6.344230737786	
Beginning epoch	40	
    	5.9773068360878	
Beginning epoch	41	
    	6.0529158277295	
Beginning epoch	42	
    	5.8279202500802	
Beginning epoch	43	
    	6.1609996900339	
Beginning epoch	44	
    	5.6939266914347	
Beginning epoch	45	
    	5.71980035484	
Beginning epoch	46	
    	5.9230456482554	
Beginning epoch	47	
    	5.8352020548787	
Beginning epoch	48	
    	5.7213210419838	
Beginning epoch	49	
    	5.7186222001421	
Beginning epoch	50	
    	5.9457303235232	
