[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.962335108021	
Beginning epoch	2	
    	6.4118179162603	
Beginning epoch	3	
    	5.7892694629507	
Beginning epoch	4	
    	5.5332529672374	
Beginning epoch	5	
    	5.3633141546553	
Beginning epoch	6	
    	5.2346150688508	
Beginning epoch	7	
    	5.1627858201994	
Beginning epoch	8	
    	5.1209042209162	
Beginning epoch	9	
    	5.0839604324123	
Beginning epoch	10	
    	5.0413596179409	
Beginning epoch	11	
    	5.0043644398204	
Beginning epoch	12	
    	4.9675519420451	
Beginning epoch	13	
    	4.9382679928869	
Beginning epoch	14	
    	4.9101060582551	
Beginning epoch	15	
    	4.8924185989373	
Beginning epoch	16	
    	4.8781849132973	
Beginning epoch	17	
    	4.8487238525333	
Beginning epoch	18	
    	4.8275880611967	
Beginning epoch	19	
    	4.8025989300184	
Beginning epoch	20	
    	4.7887972749387	
Beginning epoch	21	
    	4.7821558298711	
Beginning epoch	22	
    	4.7703917490443	
Beginning epoch	23	
    	4.7434859968269	
Beginning epoch	24	
    	4.7373231468775	
Beginning epoch	25	
    	4.7362786270324	
Beginning epoch	26	
    	4.7309519269661	
Beginning epoch	27	
    	4.7180422552874	
Beginning epoch	28	
    	4.7063682177967	
Beginning epoch	29	
    	4.7009881751801	
Beginning epoch	30	
    	4.7011122844407	
Beginning epoch	31	
    	4.7051396042856	
Beginning epoch	32	
    	4.7069153877892	
Beginning epoch	33	
    	4.7142227593487	
Beginning epoch	34	
    	4.7224233586807	
Beginning epoch	35	
    	4.7239957411578	
Beginning epoch	36	
    	4.7193134722917	
Beginning epoch	37	
    	4.7141174121035	
Beginning epoch	38	
    	4.707689656624	
Beginning epoch	39	
    	4.7156672305927	
Beginning epoch	40	
    	4.7029136432659	
Beginning epoch	41	
    	4.7076444424309	
Beginning epoch	42	
    	4.7161804809024	
Beginning epoch	43	
    	4.739178221694	
Beginning epoch	44	
    	4.7467499459195	
Beginning epoch	45	
    	4.7417720154194	
Beginning epoch	46	
    	4.7285698600714	
Beginning epoch	47	
    	4.7119236358692	
Beginning epoch	48	
    	4.7198543769358	
Beginning epoch	49	
    	4.7125882903599	
Beginning epoch	50	
    	4.6929503985555	
Beginning epoch	51	
    	4.6846955711279	
Beginning epoch	52	
    	4.6729126215086	
Beginning epoch	53	
    	4.6688002060493	
Beginning epoch	54	
    	4.6496742666262	
Beginning epoch	55	
    	4.6581189043409	
Beginning epoch	56	
    	4.6714388164767	
Beginning epoch	57	
    	4.6686262733866	
Beginning epoch	58	
    	4.6358818687295	
Beginning epoch	59	
    	4.6172945951438	
Beginning epoch	60	
    	4.608208744504	
Beginning epoch	61	
    	4.5993777160546	
Beginning epoch	62	
    	4.6049980300051	
Beginning epoch	63	
    	4.600194450578	
Beginning epoch	64	
    	4.5873085999633	
Beginning epoch	65	
    	4.5862720722657	
Beginning epoch	66	
    	4.5685949095028	
Beginning epoch	67	
    	4.583382893219	
Beginning epoch	68	
    	4.6044462623042	
Beginning epoch	69	
    	4.5981050496782	
Beginning epoch	70	
    	4.585120691016	
Beginning epoch	71	
    	4.5722870157279	
Beginning epoch	72	
    	4.5478406493164	
Beginning epoch	73	
    	4.5455087258508	
Beginning epoch	74	
    	4.526220710743	
Beginning epoch	75	
    	4.5123836388601	
Beginning epoch	76	
    	4.5174877537656	
Beginning epoch	77	
    	4.5390073998987	
Beginning epoch	78	
    	4.5395726853094	
Beginning epoch	79	
    	4.5484715164471	
Beginning epoch	80	
    	4.5328840241267	
Beginning epoch	81	
    	4.5242035996566	
Beginning epoch	82	
    	4.5311163548607	
Beginning epoch	83	
    	4.5301895785709	
Beginning epoch	84	
    	4.5319803355687	
Beginning epoch	85	
    	4.5406339370965	
Beginning epoch	86	
    	4.5068933743766	
Beginning epoch	87	
    	4.5271993495591	
Beginning epoch	88	
    	4.5016946980972	
Beginning epoch	89	
    	4.4735788132281	
Beginning epoch	90	
    	4.4658300740103	
Beginning epoch	91	
    	4.4703513776853	
Beginning epoch	92	
    	4.4779485084594	
Beginning epoch	93	
    	4.5124742648012	
Beginning epoch	94	
    	4.5293920807647	
Beginning epoch	95	
    	4.5240486057337	
Beginning epoch	96	
    	4.506072513294	
Beginning epoch	97	
    	4.5016859554638	
Beginning epoch	98	
    	4.5115767976526	
Beginning epoch	99	
    	4.4852930369938	
Beginning epoch	100	
    	4.4794468583254	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
