[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.410873014291	
Beginning epoch	2	
    	9.7591512961981	
Beginning epoch	3	
    	8.9675603267778	
Beginning epoch	4	
    	8.6151373204736	
Beginning epoch	5	
    	8.4371459180678	
Beginning epoch	6	
    	8.2785502461252	
Beginning epoch	7	
    	8.1328042176651	
Beginning epoch	8	
    	7.9956332583959	
Beginning epoch	9	
    	7.8774381235328	
Beginning epoch	10	
    	7.7673047781775	
Beginning epoch	11	
    	7.677257763212	
Beginning epoch	12	
    	7.6089792723488	
Beginning epoch	13	
    	7.5304995091184	
Beginning epoch	14	
    	7.4446096771448	
Beginning epoch	15	
    	7.382592146	
Beginning epoch	16	
    	7.3446383308196	
Beginning epoch	17	
    	7.3128420987811	
Beginning epoch	18	
    	7.2880185858733	
Beginning epoch	19	
    	7.2697100186291	
Beginning epoch	20	
    	7.2487169956603	
Beginning epoch	21	
    	7.2260280438136	
Beginning epoch	22	
    	7.2142481373658	
Beginning epoch	23	
    	7.2473471963531	
Beginning epoch	24	
    	7.2612058633492	
Beginning epoch	25	
    	7.2641656413926	
Beginning epoch	26	
    	7.2574155351099	
Beginning epoch	27	
    	7.2215825664147	
Beginning epoch	28	
    	7.1463003626105	
Beginning epoch	29	
    	7.1491831809813	
Beginning epoch	30	
    	7.115793331875	
Beginning epoch	31	
    	7.1032882535976	
Beginning epoch	32	
    	7.0950116609887	
Beginning epoch	33	
    	7.0715572225585	
Beginning epoch	34	
    	7.0165041451277	
Beginning epoch	35	
    	7.0254961364623	
Beginning epoch	36	
    	7.0209975384279	
Beginning epoch	37	
    	6.9980186825516	
Beginning epoch	38	
    	6.980944826146	
Beginning epoch	39	
    	6.9835081250494	
Beginning epoch	40	
    	6.9793974696787	
Beginning epoch	41	
    	6.9609283416332	
Beginning epoch	42	
    	6.9057749134025	
Beginning epoch	43	
    	6.8723173986024	
Beginning epoch	44	
    	6.8545168877706	
Beginning epoch	45	
    	6.8466534871505	
Beginning epoch	46	
    	6.8018177296523	
Beginning epoch	47	
    	6.8105139910344	
Beginning epoch	48	
    	6.8067139720379	
Beginning epoch	49	
    	6.8078618966235	
Beginning epoch	50	
    	6.8020686915391	
Beginning epoch	51	
    	6.7761864638258	
Beginning epoch	52	
    	6.73812246971	
Beginning epoch	53	
    	6.659282073672	
Beginning epoch	54	
    	6.6152016382768	
Beginning epoch	55	
    	6.5586803592468	
Beginning epoch	56	
    	6.5057729063573	
Beginning epoch	57	
    	6.4910605912503	
Beginning epoch	58	
    	6.4638900781223	
Beginning epoch	59	
    	6.4451121694307	
Beginning epoch	60	
    	6.4489107469315	
Beginning epoch	61	
    	6.4321853511932	
Beginning epoch	62	
    	6.4046221367664	
Beginning epoch	63	
    	6.3767316316995	
Beginning epoch	64	
    	6.3457009503748	
Beginning epoch	65	
    	6.3523170361437	
Beginning epoch	66	
    	6.3611813324924	
Beginning epoch	67	
    	6.3591506616258	
Beginning epoch	68	
    	6.3610649900263	
Beginning epoch	69	
    	6.3233925554453	
Beginning epoch	70	
    	6.3378921582316	
Beginning epoch	71	
    	6.3299414063337	
Beginning epoch	72	
    	6.2882518757495	
Beginning epoch	73	
    	6.2809386688804	
Beginning epoch	74	
    	6.2843321179593	
Beginning epoch	75	
    	6.3256280579033	
Beginning epoch	76	
    	6.2877648693103	
Beginning epoch	77	
    	6.2411235601509	
Beginning epoch	78	
    	6.2334548584844	
Beginning epoch	79	
    	6.2791370369665	
Beginning epoch	80	
    	6.3003718184589	
Beginning epoch	81	
    	6.3211653188271	
Beginning epoch	82	
    	6.2948374884058	
Beginning epoch	83	
    	6.1796551205416	
Beginning epoch	84	
    	6.1533621783203	
Beginning epoch	85	
    	6.133941212673	
Beginning epoch	86	
    	6.1392057872454	
Beginning epoch	87	
    	6.1243878264675	
Beginning epoch	88	
    	6.0782913806195	
Beginning epoch	89	
    	6.0785267297096	
Beginning epoch	90	
    	6.0722545583553	
Beginning epoch	91	
    	6.0603221876429	
Beginning epoch	92	
    	6.0270535267282	
Beginning epoch	93	
    	6.0844636598443	
Beginning epoch	94	
    	6.1142628076155	
Beginning epoch	95	
    	6.167514275302	
Beginning epoch	96	
    	6.2024756961203	
Beginning epoch	97	
    	6.2133744080822	
Beginning epoch	98	
    	6.2277049543759	
Beginning epoch	99	
    	6.2088617821151	
Beginning epoch	100	
    	6.2145982258342	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
