[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	83.547139794491	
Beginning epoch	2	
    	52.468009608703	
Beginning epoch	3	
    	48.071895295357	
Beginning epoch	4	
    	46.371528348513	
Beginning epoch	5	
    	44.018836806195	
Beginning epoch	6	
    	42.339667401353	
Beginning epoch	7	
    	40.903148823075	
Beginning epoch	8	
    	39.755114717599	
Beginning epoch	9	
    	38.858909234219	
Beginning epoch	10	
    	38.111054799848	
Beginning epoch	11	
    	37.894481505968	
Beginning epoch	12	
    	37.21030821384	
Beginning epoch	13	
    	36.543652990553	
Beginning epoch	14	
    	35.845400308241	
Beginning epoch	15	
    	35.127433822835	
Beginning epoch	16	
    	34.584773363403	
Beginning epoch	17	
    	34.023675660552	
Beginning epoch	18	
    	33.526416739864	
Beginning epoch	19	
    	33.081930853563	
Beginning epoch	20	
    	32.667764682631	
Beginning epoch	21	
    	32.298730063784	
Beginning epoch	22	
    	31.977933773213	
Beginning epoch	23	
    	31.612314974908	
Beginning epoch	24	
    	30.914151846778	
Beginning epoch	25	
    	31.05067528056	
Beginning epoch	26	
    	30.506407872308	
Beginning epoch	27	
    	30.055926787141	
Beginning epoch	28	
    	30.523267507534	
Beginning epoch	29	
    	29.669903424622	
Beginning epoch	30	
    	29.373416123875	
Beginning epoch	31	
    	29.190644741927	
Beginning epoch	32	
    	29.00133014585	
Beginning epoch	33	
    	28.861020219735	
Beginning epoch	34	
    	28.689037263256	
Beginning epoch	35	
    	28.562754744738	
Beginning epoch	36	
    	28.416283071882	
Beginning epoch	37	
    	28.296605152219	
Beginning epoch	38	
    	28.170992507275	
Beginning epoch	39	
    	28.058160776089	
Beginning epoch	40	
    	27.946624064086	
Beginning epoch	41	
    	27.841180501377	
Beginning epoch	42	
    	27.739124782437	
Beginning epoch	43	
    	27.640827480285	
Beginning epoch	44	
    	27.546050660578	
Beginning epoch	45	
    	27.454581166856	
Beginning epoch	46	
    	27.366387764193	
Beginning epoch	47	
    	27.281317145681	
Beginning epoch	48	
    	27.199245045221	
Beginning epoch	49	
    	27.12003507816	
Beginning epoch	50	
    	27.043535505236	
Beginning epoch	51	
    	26.969587090141	
Beginning epoch	52	
    	26.898017304336	
Beginning epoch	53	
    	26.828633105851	
Beginning epoch	54	
    	26.761230268591	
Beginning epoch	55	
    	26.695619952059	
Beginning epoch	56	
    	26.631653935594	
Beginning epoch	57	
    	26.569234423485	
Beginning epoch	58	
    	26.50831990786	
Beginning epoch	59	
    	26.448939006362	
Beginning epoch	60	
    	26.391218998138	
Beginning epoch	61	
    	26.335428337755	
Beginning epoch	62	
    	26.28208323708	
Beginning epoch	63	
    	26.232283611274	
Beginning epoch	64	
    	26.188421502249	
Beginning epoch	65	
    	26.152384150488	
Beginning epoch	66	
    	26.107261679036	
Beginning epoch	67	
    	26.023692497114	
Beginning epoch	68	
    	26.00842007461	
Beginning epoch	69	
    	25.933477743583	
Beginning epoch	70	
    	25.860380105381	
Beginning epoch	71	
    	25.874551389427	
Beginning epoch	72	
    	25.767630420099	
Beginning epoch	73	
    	25.69830498906	
Beginning epoch	74	
    	25.700794088622	
Beginning epoch	75	
    	25.602562642001	
Beginning epoch	76	
    	25.584222802127	
Beginning epoch	77	
    	25.535214258298	
Beginning epoch	78	
    	25.458029624972	
Beginning epoch	79	
    	25.492111929494	
Beginning epoch	80	
    	25.379333015029	
Beginning epoch	81	
    	25.326009651885	
Beginning epoch	82	
    	25.293129794751	
Beginning epoch	83	
    	25.239811869418	
Beginning epoch	84	
    	25.267384570621	
Beginning epoch	85	
    	25.222588753847	
Beginning epoch	86	
    	25.115939714403	
Beginning epoch	87	
    	25.071842235636	
Beginning epoch	88	
    	25.032865582084	
Beginning epoch	89	
    	25.060996167316	
Beginning epoch	90	
    	25.048744066881	
Beginning epoch	91	
    	24.92400655956	
Beginning epoch	92	
    	24.875931393218	
Beginning epoch	93	
    	24.853678192887	
Beginning epoch	94	
    	24.891151142636	
Beginning epoch	95	
    	24.816942414733	
Beginning epoch	96	
    	24.74741688878	
Beginning epoch	97	
    	24.71388650882	
Beginning epoch	98	
    	24.703320170015	
Beginning epoch	99	
    	24.676811867766	
Beginning epoch	100	
    	24.629908905169	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
