[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.1428657981024	
Beginning epoch	2	
    	4.9022355594571	
Beginning epoch	3	
    	4.6853539794462	
Beginning epoch	4	
    	4.5042510477863	
Beginning epoch	5	
    	4.3609232629668	
Beginning epoch	6	
    	4.2443299720104	
Beginning epoch	7	
    	4.1450338499919	
Beginning epoch	8	
    	4.0587995588093	
Beginning epoch	9	
    	3.9845435049426	
Beginning epoch	10	
    	3.9212889475601	
Beginning epoch	11	
    	3.8672447483905	
Beginning epoch	12	
    	3.8203940869288	
Beginning epoch	13	
    	3.7790096780226	
Beginning epoch	14	
    	3.7418308096842	
Beginning epoch	15	
    	3.7080508844963	
Beginning epoch	16	
    	3.6771763495436	
Beginning epoch	17	
    	3.6488053914912	
Beginning epoch	18	
    	3.62253694262	
Beginning epoch	19	
    	3.5980821166842	
Beginning epoch	20	
    	3.5752823438507	
Beginning epoch	21	
    	3.5540318136525	
Beginning epoch	22	
    	3.5342383847802	
Beginning epoch	23	
    	3.5158135784212	
Beginning epoch	24	
    	3.4986694817799	
Beginning epoch	25	
    	3.4827140906618	
Beginning epoch	26	
    	3.4678458397285	
Beginning epoch	27	
    	3.4539543051618	
Beginning epoch	28	
    	3.4409295076664	
Beginning epoch	29	
    	3.4286749666408	
Beginning epoch	30	
    	3.4171177957583	
Beginning epoch	31	
    	3.4062121940712	
Beginning epoch	32	
    	3.3959365839914	
Beginning epoch	33	
    	3.386286743523	
Beginning epoch	34	
    	3.3772674931983	
Beginning epoch	35	
    	3.3688848310055	
Beginning epoch	36	
    	3.3611396133589	
Beginning epoch	37	
    	3.3540232400184	
Beginning epoch	38	
    	3.347515365125	
Beginning epoch	39	
    	3.341583397744	
Beginning epoch	40	
    	3.3361834273955	
Beginning epoch	41	
    	3.3312621709827	
Beginning epoch	42	
    	3.3267595535032	
Beginning epoch	43	
    	3.3226115813673	
Beginning epoch	44	
    	3.3187532240688	
Beginning epoch	45	
    	3.3151210644955	
Beginning epoch	46	
    	3.3116554965138	
Beginning epoch	47	
    	3.3083022593845	
Beginning epoch	48	
    	3.3050131481149	
Beginning epoch	49	
    	3.3017458602159	
Beginning epoch	50	
    	3.2984631217079	
Beginning epoch	51	
    	3.2951314303231	
Beginning epoch	52	
    	3.2917198988212	
Beginning epoch	53	
    	3.2881997054171	
Beginning epoch	54	
    	3.2845444848596	
Beginning epoch	55	
    	3.2807315910719	
Beginning epoch	56	
    	3.2767436576045	
Beginning epoch	57	
    	3.2725696024459	
Beginning epoch	58	
    	3.2682044701898	
Beginning epoch	59	
    	3.2636481830352	
Beginning epoch	60	
    	3.2589038744498	
Beginning epoch	61	
    	3.2539765691943	
Beginning epoch	62	
    	3.2488725972904	
Beginning epoch	63	
    	3.2435996695406	
Beginning epoch	64	
    	3.2381672974237	
Beginning epoch	65	
    	3.2325872417112	
Beginning epoch	66	
    	3.2268737959692	
Beginning epoch	67	
    	3.2210438343066	
Beginning epoch	68	
    	3.2151166295262	
Beginning epoch	69	
    	3.209113482442	
Beginning epoch	70	
    	3.2030572151063	
Beginning epoch	71	
    	3.1969715843742	
Beginning epoch	72	
    	3.1908806726679	
Beginning epoch	73	
    	3.1848083092271	
Beginning epoch	74	
    	3.1787775656876	
Beginning epoch	75	
    	3.1728103545808	
Beginning epoch	76	
    	3.1669271411676	
Beginning epoch	77	
    	3.1611467622119	
Beginning epoch	78	
    	3.1554863333051	
Beginning epoch	79	
    	3.1499612199765	
Beginning epoch	80	
    	3.1445850455618	
Beginning epoch	81	
    	3.1393697089706	
Beginning epoch	82	
    	3.1343253883543	
Beginning epoch	83	
    	3.1294605141722	
Beginning epoch	84	
    	3.1247817082033	
Beginning epoch	85	
    	3.1202937009993	
Beginning epoch	86	
    	3.115999253464	
Beginning epoch	87	
    	3.111899113426	
Beginning epoch	88	
    	3.1079920337236	
Beginning epoch	89	
    	3.1042748670445	
Beginning epoch	90	
    	3.1007427391787	
Beginning epoch	91	
    	3.0973892904959	
Beginning epoch	92	
    	3.0942069675157	
Beginning epoch	93	
    	3.0911873427534	
Beginning epoch	94	
    	3.088321440881	
Beginning epoch	95	
    	3.0856000515788	
Beginning epoch	96	
    	3.0830140132114	
Beginning epoch	97	
    	3.0805544557921	
Beginning epoch	98	
    	3.0782129959482	
Beginning epoch	99	
    	3.0759818804165	
Beginning epoch	100	
    	3.0738540778453	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	
Results:	0.88301347275706	0.75905483620741	
