[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.900997499305	
Beginning epoch	2	
    	21.909822081735	
Beginning epoch	3	
    	18.849272403164	
Beginning epoch	4	
    	17.325740607751	
Beginning epoch	5	
    	16.422479257558	
Beginning epoch	6	
    	15.82922975776	
Beginning epoch	7	
    	15.416351447149	
Beginning epoch	8	
    	15.078450059449	
Beginning epoch	9	
    	14.794280780636	
Beginning epoch	10	
    	14.552256984169	
Beginning epoch	11	
    	14.385346386562	
Beginning epoch	12	
    	14.211504544494	
Beginning epoch	13	
    	14.054489642556	
Beginning epoch	14	
    	13.919041755486	
Beginning epoch	15	
    	13.798606719358	
Beginning epoch	16	
    	13.690308189163	
Beginning epoch	17	
    	13.578332318514	
Beginning epoch	18	
    	13.489559981675	
Beginning epoch	19	
    	13.394982449759	
Beginning epoch	20	
    	13.307245437031	
Beginning epoch	21	
    	13.256490556891	
Beginning epoch	22	
    	13.186929438578	
Beginning epoch	23	
    	13.121205404109	
Beginning epoch	24	
    	13.058518572368	
Beginning epoch	25	
    	12.988422301173	
Beginning epoch	26	
    	12.949324113715	
Beginning epoch	27	
    	12.866386221816	
Beginning epoch	28	
    	12.812303473251	
Beginning epoch	29	
    	12.732837394219	
Beginning epoch	30	
    	12.679038524993	
Beginning epoch	31	
    	12.623296225229	
Beginning epoch	32	
    	12.572274326378	
Beginning epoch	33	
    	12.554227274964	
Beginning epoch	34	
    	12.498583832653	
Beginning epoch	35	
    	12.443210476024	
Beginning epoch	36	
    	12.348099321154	
Beginning epoch	37	
    	12.28325300213	
Beginning epoch	38	
    	12.244991510758	
Beginning epoch	39	
    	12.211635962836	
Beginning epoch	40	
    	12.161269876894	
Beginning epoch	41	
    	12.104116412323	
Beginning epoch	42	
    	12.034884099642	
Beginning epoch	43	
    	11.985959334057	
Beginning epoch	44	
    	11.92630217319	
Beginning epoch	45	
    	11.84405561168	
Beginning epoch	46	
    	11.795568007386	
Beginning epoch	47	
    	11.780198491874	
Beginning epoch	48	
    	11.76144687515	
Beginning epoch	49	
    	11.729609388505	
Beginning epoch	50	
    	11.744044470697	
Beginning epoch	51	
    	11.71341839248	
Beginning epoch	52	
    	11.679945877288	
Beginning epoch	53	
    	11.660601492965	
Beginning epoch	54	
    	11.625691395613	
Beginning epoch	55	
    	11.628649547767	
Beginning epoch	56	
    	11.641455713863	
Beginning epoch	57	
    	11.659737777134	
Beginning epoch	58	
    	11.658568209523	
Beginning epoch	59	
    	11.624271837451	
Beginning epoch	60	
    	11.607738802916	
Beginning epoch	61	
    	11.591031664238	
Beginning epoch	62	
    	11.58067957747	
Beginning epoch	63	
    	11.582451009849	
Beginning epoch	64	
    	11.593110676744	
Beginning epoch	65	
    	11.570291982405	
Beginning epoch	66	
    	11.557912395977	
Beginning epoch	67	
    	11.514807162581	
Beginning epoch	68	
    	11.487013653552	
Beginning epoch	69	
    	11.456074869674	
Beginning epoch	70	
    	11.43772107212	
Beginning epoch	71	
    	11.445021986733	
Beginning epoch	72	
    	11.441559410263	
Beginning epoch	73	
    	11.4442688408	
Beginning epoch	74	
    	11.407180502428	
Beginning epoch	75	
    	11.406786113831	
Beginning epoch	76	
    	11.354294887354	
Beginning epoch	77	
    	11.319381655549	
Beginning epoch	78	
    	11.324885556076	
Beginning epoch	79	
    	11.36196833378	
Beginning epoch	80	
    	11.369716349057	
Beginning epoch	81	
    	11.386993130827	
Beginning epoch	82	
    	11.396190733217	
Beginning epoch	83	
    	11.382767225152	
Beginning epoch	84	
    	11.381815038622	
Beginning epoch	85	
    	11.409079738361	
Beginning epoch	86	
    	11.381988731672	
Beginning epoch	87	
    	11.376954798986	
Beginning epoch	88	
    	11.356033393069	
Beginning epoch	89	
    	11.321549242963	
Beginning epoch	90	
    	11.301866789331	
Beginning epoch	91	
    	11.29554870992	
Beginning epoch	92	
    	11.299358605695	
Beginning epoch	93	
    	11.310224311236	
Beginning epoch	94	
    	11.304118917712	
Beginning epoch	95	
    	11.289939126732	
Beginning epoch	96	
    	11.220548442647	
Beginning epoch	97	
    	11.206385872346	
Beginning epoch	98	
    	11.177561187777	
Beginning epoch	99	
    	11.138818642684	
Beginning epoch	100	
    	11.141077854793	
Starting predictions	
