[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.8873319830804	
Beginning epoch	2	
    	2.9255219844802	
Beginning epoch	3	
    	2.9027781693184	
Beginning epoch	4	
    	2.9559020456153	
Beginning epoch	5	
    	3.0965391427882	
Beginning epoch	6	
    	2.9535116844934	
Beginning epoch	7	
    	3.0184174986077	
Beginning epoch	8	
    	3.0320233462896	
Beginning epoch	9	
    	2.9901390746529	
Beginning epoch	10	
    	3.0902225771206	
Beginning epoch	11	
    	2.8749307749261	
Beginning epoch	12	
    	2.9877452058764	
Beginning epoch	13	
    	2.9809269580999	
Beginning epoch	14	
    	2.8532202168245	
Beginning epoch	15	
    	3.0097776142103	
Beginning epoch	16	
    	2.8692060741712	
Beginning epoch	17	
    	2.8864214021898	
Beginning epoch	18	
    	2.9928357264742	
Beginning epoch	19	
    	2.8940955388714	
Beginning epoch	20	
    	2.8599385262993	
Beginning epoch	21	
    	2.8095747549595	
Beginning epoch	22	
    	2.8201849701934	
Beginning epoch	23	
    	2.9756902297481	
Beginning epoch	24	
    	3.0074621654556	
Beginning epoch	25	
    	2.9915581343469	
Beginning epoch	26	
    	2.7893932474257	
Beginning epoch	27	
    	2.96329439749	
Beginning epoch	28	
    	2.8066658086896	
Beginning epoch	29	
    	2.7862933264334	
Beginning epoch	30	
    	2.7897663094915	
Beginning epoch	31	
    	2.8896226021827	
Beginning epoch	32	
    	2.9932559491018	
Beginning epoch	33	
    	2.8538410731707	
Beginning epoch	34	
    	2.9857443095657	
Beginning epoch	35	
    	3.0101250940566	
Beginning epoch	36	
    	2.8571399407126	
Beginning epoch	37	
    	3.0789684577669	
Beginning epoch	38	
    	2.9449264461116	
Beginning epoch	39	
    	2.8725866046106	
Beginning epoch	40	
    	2.8864679288076	
Beginning epoch	41	
    	2.8902294289889	
Beginning epoch	42	
    	2.8803717491041	
Beginning epoch	43	
    	2.8739899517395	
Beginning epoch	44	
    	2.8885499508223	
Beginning epoch	45	
    	2.8789685991814	
Beginning epoch	46	
    	2.814535157501	
Beginning epoch	47	
    	2.8443714264854	
Beginning epoch	48	
    	2.9693288662731	
Beginning epoch	49	
    	2.9708965035025	
Beginning epoch	50	
    	2.8611596761037	
Beginning epoch	51	
    	2.8590042778282	
Beginning epoch	52	
    	2.9587902246519	
Beginning epoch	53	
    	3.0195424100434	
Beginning epoch	54	
    	2.8166179150076	
Beginning epoch	55	
    	2.9098612607681	
Beginning epoch	56	
    	2.9209398303061	
Beginning epoch	57	
    	2.7691589127978	
Beginning epoch	58	
    	2.9213734816755	
Beginning epoch	59	
    	2.8626890655956	
Beginning epoch	60	
    	2.8906812749982	
Beginning epoch	61	
    	2.9663729054972	
Beginning epoch	62	
    	2.933465753655	
Beginning epoch	63	
    	2.8764645716366	
Beginning epoch	64	
    	2.8457673549072	
Beginning epoch	65	
    	2.8725984225648	
Beginning epoch	66	
    	2.7538329972892	
Beginning epoch	67	
    	2.7879737022069	
Beginning epoch	68	
    	2.7469927011757	
Beginning epoch	69	
    	2.8535429968975	
Beginning epoch	70	
    	3.0135684610758	
Beginning epoch	71	
    	2.7642350859661	
Beginning epoch	72	
    	2.7468047067204	
Beginning epoch	73	
    	2.8540283809845	
Beginning epoch	74	
    	2.8717900482164	
Beginning epoch	75	
    	2.9917273331242	
Beginning epoch	76	
    	2.8634273788895	
Beginning epoch	77	
    	2.7989115076945	
Beginning epoch	78	
    	2.8260070309678	
Beginning epoch	79	
    	2.8543494829235	
Beginning epoch	80	
    	3.0087580356014	
Beginning epoch	81	
    	2.87303409833	
Beginning epoch	82	
    	2.8213892607573	
Beginning epoch	83	
    	2.7464404531095	
Beginning epoch	84	
    	2.8013875063928	
Beginning epoch	85	
    	2.8074653312153	
Beginning epoch	86	
    	2.7192073366157	
Beginning epoch	87	
    	2.8253753179889	
Beginning epoch	88	
    	2.8724565088493	
Beginning epoch	89	
    	3.0075023881482	
Beginning epoch	90	
    	2.8855208391905	
Beginning epoch	91	
    	2.8933465405342	
Beginning epoch	92	
    	2.8113044635273	
Beginning epoch	93	
    	2.7668232618796	
Beginning epoch	94	
    	2.9014745193657	
Beginning epoch	95	
    	2.8754905861294	
Beginning epoch	96	
    	2.9933189890994	
Beginning epoch	97	
    	2.7343337386797	
Beginning epoch	98	
    	2.83463574543	
Beginning epoch	99	
    	2.9043102974326	
Beginning epoch	100	
    	2.8057139068727	
Starting predictions	
