[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.966965922846	
Beginning epoch	2	
    	10.494744689367	
Beginning epoch	3	
    	9.9932155054097	
Beginning epoch	4	
    	9.8624765636164	
Beginning epoch	5	
    	9.7919361798154	
Beginning epoch	6	
    	9.7336024310173	
Beginning epoch	7	
    	9.6788653688245	
Beginning epoch	8	
    	9.6259041833933	
Beginning epoch	9	
    	9.5742422146412	
Beginning epoch	10	
    	9.5237468311502	
Beginning epoch	11	
    	9.4744103553047	
Beginning epoch	12	
    	9.4262781668943	
Beginning epoch	13	
    	9.3794110772936	
Beginning epoch	14	
    	9.3338616986497	
Beginning epoch	15	
    	9.2896607337082	
Beginning epoch	16	
    	9.2468112878292	
Beginning epoch	17	
    	9.2052891228349	
Beginning epoch	18	
    	9.165046611483	
Beginning epoch	19	
    	9.126018408916	
Beginning epoch	20	
    	9.0881273942277	
Beginning epoch	21	
    	9.051290017391	
Beginning epoch	22	
    	9.0154206585667	
Beginning epoch	23	
    	8.9804349189692	
Beginning epoch	24	
    	8.9462519341233	
Beginning epoch	25	
    	8.9127958745141	
Beginning epoch	26	
    	8.8799968154497	
Beginning epoch	27	
    	8.8477911454423	
Beginning epoch	28	
    	8.816121657064	
Beginning epoch	29	
    	8.7849374347638	
Beginning epoch	30	
    	8.7541936250317	
Beginning epoch	31	
    	8.7238511480359	
Beginning epoch	32	
    	8.6938763878876	
Beginning epoch	33	
    	8.6642408817569	
Beginning epoch	34	
    	8.6349210162525	
Beginning epoch	35	
    	8.6058977323026	
Beginning epoch	36	
    	8.5771562363279	
Beginning epoch	37	
    	8.5486857146836	
Beginning epoch	38	
    	8.5204790491419	
Beginning epoch	39	
    	8.4925325326824	
Beginning epoch	40	
    	8.4648455864183	
Beginning epoch	41	
    	8.4374204796721	
Beginning epoch	42	
    	8.4102620558103	
Beginning epoch	43	
    	8.3833774663524	
Beginning epoch	44	
    	8.3567759151308	
Beginning epoch	45	
    	8.3304684129881	
Beginning epoch	46	
    	8.3044675418451	
Beginning epoch	47	
    	8.2787872251691	
Beginning epoch	48	
    	8.2534425002115	
Beginning epoch	49	
    	8.2284492861766	
Beginning epoch	50	
    	8.2038241420734	
Beginning epoch	51	
    	8.1795840086839	
Beginning epoch	52	
    	8.1557459310515	
Beginning epoch	53	
    	8.1323267610853	
Beginning epoch	54	
    	8.1093428439405	
Beginning epoch	55	
    	8.0868096960861	
Beginning epoch	56	
    	8.0647416865182	
Beginning epoch	57	
    	8.0431517345892	
Beginning epoch	58	
    	8.0220510379071	
Beginning epoch	59	
    	8.0014488417843	
Beginning epoch	60	
    	7.9813522584053	
Beginning epoch	61	
    	7.9617661401576	
Beginning epoch	62	
    	7.9426930082686	
Beginning epoch	63	
    	7.9241330354872	
Beginning epoch	64	
    	7.9060840800302	
Beginning epoch	65	
    	7.8885417670539	
Beginning epoch	66	
    	7.871499613111	
Beginning epoch	67	
    	7.8549491881633	
Beginning epoch	68	
    	7.8388803087115	
Beginning epoch	69	
    	7.8232812546445	
Beginning epoch	70	
    	7.8081390017152	
Beginning epoch	71	
    	7.793439461309	
Beginning epoch	72	
    	7.7791677194477	
Beginning epoch	73	
    	7.7653082677473	
Beginning epoch	74	
    	7.7518452201915	
Beginning epoch	75	
    	7.7387625109619	
Beginning epoch	76	
    	7.7260440700205	
Beginning epoch	77	
    	7.7136739745513	
Beginning epoch	78	
    	7.7016365756416	
Beginning epoch	79	
    	7.6899166006677	
Beginning epoch	80	
    	7.6784992327091	
Beginning epoch	81	
    	7.6673701689507	
Beginning epoch	82	
    	7.6565156604505	
Beginning epoch	83	
    	7.6459225358727	
Beginning epoch	84	
    	7.6355782118402	
Beginning epoch	85	
    	7.6254706924831	
Beginning epoch	86	
    	7.6155885605727	
Beginning epoch	87	
    	7.6059209623848	
Beginning epoch	88	
    	7.5964575881384	
Beginning epoch	89	
    	7.5871886495533	
Beginning epoch	90	
    	7.5781048557657	
Beginning epoch	91	
    	7.5691973885654	
Beginning epoch	92	
    	7.560457877664	
Beginning epoch	93	
    	7.5518783764973	
Beginning epoch	94	
    	7.5434513388874	
Beginning epoch	95	
    	7.5351695967568	
Beginning epoch	96	
    	7.5270263389841	
Beginning epoch	97	
    	7.5190150914205	
Beginning epoch	98	
    	7.5111296980364	
Beginning epoch	99	
    	7.5033643031456	
Beginning epoch	100	
    	7.4957133346356	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
