[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.1630321605002	
Beginning epoch	2	
    	3.1066446521855	
Beginning epoch	3	
    	3.0994205340092	
Beginning epoch	4	
    	3.1051663397148	
Beginning epoch	5	
    	3.191562137628	
Beginning epoch	6	
    	3.2220716377818	
Beginning epoch	7	
    	3.2423298445934	
Beginning epoch	8	
    	3.2411831792639	
Beginning epoch	9	
    	3.2615206872927	
Beginning epoch	10	
    	3.2602390799621	
Beginning epoch	11	
    	3.2775475340763	
Beginning epoch	12	
    	3.2737090497723	
Beginning epoch	13	
    	3.2481309048893	
Beginning epoch	14	
    	3.2437117410873	
Beginning epoch	15	
    	3.231780566544	
Beginning epoch	16	
    	3.2068398902925	
Beginning epoch	17	
    	3.2108687465922	
Beginning epoch	18	
    	3.2148740267711	
Beginning epoch	19	
    	3.1542439641652	
Beginning epoch	20	
    	3.1737154206346	
Beginning epoch	21	
    	3.2070045665869	
Beginning epoch	22	
    	3.1864848351198	
Beginning epoch	23	
    	3.1902835299514	
Beginning epoch	24	
    	3.2200440650771	
Beginning epoch	25	
    	3.2827185428609	
Beginning epoch	26	
    	3.270384996873	
Beginning epoch	27	
    	3.208526175419	
Beginning epoch	28	
    	3.1558792190604	
Beginning epoch	29	
    	3.1712908586167	
Beginning epoch	30	
    	3.1521643212155	
Beginning epoch	31	
    	3.1199789092677	
Beginning epoch	32	
    	3.1410779543936	
Beginning epoch	33	
    	3.1958779929351	
Beginning epoch	34	
    	3.199817481024	
Beginning epoch	35	
    	3.2123222685248	
Beginning epoch	36	
    	3.26520455875	
Beginning epoch	37	
    	3.2675014648193	
Beginning epoch	38	
    	3.1923188161578	
Beginning epoch	39	
    	3.0710350377077	
Beginning epoch	40	
    	3.0349174872558	
Beginning epoch	41	
    	3.0481708246676	
Beginning epoch	42	
    	2.9774228024444	
Beginning epoch	43	
    	2.9151241940545	
Beginning epoch	44	
    	2.9011587950611	
Beginning epoch	45	
    	2.9528368923894	
Beginning epoch	46	
    	3.0114555572474	
Beginning epoch	47	
    	3.0273342076506	
Beginning epoch	48	
    	3.0634172402551	
Beginning epoch	49	
    	3.1256253146186	
Beginning epoch	50	
    	3.1445183851819	
Beginning epoch	51	
    	3.1976055276527	
Beginning epoch	52	
    	3.1739408522066	
Beginning epoch	53	
    	3.1499896365939	
Beginning epoch	54	
    	3.1225254067904	
Beginning epoch	55	
    	3.1410809959367	
Beginning epoch	56	
    	3.1146235470995	
Beginning epoch	57	
    	3.0845234814272	
Beginning epoch	58	
    	3.1386508387077	
Beginning epoch	59	
    	3.1516232870934	
Beginning epoch	60	
    	3.1535943488437	
Beginning epoch	61	
    	3.0983477628012	
Beginning epoch	62	
    	3.076806031096	
Beginning epoch	63	
    	3.0844729856516	
Beginning epoch	64	
    	3.0673721915485	
Beginning epoch	65	
    	3.0350351402274	
Beginning epoch	66	
    	2.9887237180052	
Beginning epoch	67	
    	2.9478438816791	
Beginning epoch	68	
    	2.9239353795425	
Beginning epoch	69	
    	2.9267035071338	
Beginning epoch	70	
    	3.0212565363712	
Beginning epoch	71	
    	3.0138191668639	
Beginning epoch	72	
    	3.0529685990174	
Beginning epoch	73	
    	2.9699797712919	
Beginning epoch	74	
    	3.0646409288723	
Beginning epoch	75	
    	3.0538854047489	
Beginning epoch	76	
    	3.0165251214183	
Beginning epoch	77	
    	3.1183336366552	
Beginning epoch	78	
    	3.0730612311625	
Beginning epoch	79	
    	2.9994856357066	
Beginning epoch	80	
    	3.0221704298052	
Beginning epoch	81	
    	3.0042915505137	
Beginning epoch	82	
    	2.9472505683132	
Beginning epoch	83	
    	2.9512231517199	
Beginning epoch	84	
    	2.9834351720243	
Beginning epoch	85	
    	3.0635550578102	
Beginning epoch	86	
    	3.0713195136624	
Beginning epoch	87	
    	2.9921009260763	
Beginning epoch	88	
    	3.0631009021283	
Beginning epoch	89	
    	3.0814070118539	
Beginning epoch	90	
    	3.046884129645	
Beginning epoch	91	
    	3.0127801421925	
Beginning epoch	92	
    	3.0455803098192	
Beginning epoch	93	
    	2.9919120113012	
Beginning epoch	94	
    	3.0159106431815	
Beginning epoch	95	
    	3.0273142066604	
Beginning epoch	96	
    	3.0149757377911	
Beginning epoch	97	
    	3.0679865215184	
Beginning epoch	98	
    	3.1641472108716	
Beginning epoch	99	
    	3.1383718450025	
Beginning epoch	100	
    	3.1512869893235	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	
Results:	0.86387401772017	0.70329474621549	
