[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	45.27070328853	
Beginning epoch	2	
    	19.487346035379	
Beginning epoch	3	
    	17.049373630601	
Beginning epoch	4	
    	16.136487700522	
Beginning epoch	5	
    	15.61437631107	
Beginning epoch	6	
    	15.265877358341	
Beginning epoch	7	
    	14.880216156389	
Beginning epoch	8	
    	14.581548375825	
Beginning epoch	9	
    	14.324873653583	
Beginning epoch	10	
    	14.098317109536	
Beginning epoch	11	
    	13.860047581784	
Beginning epoch	12	
    	13.7698821846	
Beginning epoch	13	
    	13.671640241639	
Beginning epoch	14	
    	13.541770524315	
Beginning epoch	15	
    	13.463569587835	
Beginning epoch	16	
    	13.386597966291	
Beginning epoch	17	
    	13.343301798776	
Beginning epoch	18	
    	13.310541975882	
Beginning epoch	19	
    	13.274968678203	
Beginning epoch	20	
    	13.252459216245	
Beginning epoch	21	
    	13.251922217714	
Beginning epoch	22	
    	13.285363250534	
Beginning epoch	23	
    	13.353090648214	
Beginning epoch	24	
    	13.285980632265	
Beginning epoch	25	
    	13.279283110451	
Beginning epoch	26	
    	13.216068494072	
Beginning epoch	27	
    	13.19186262193	
Beginning epoch	28	
    	13.10535249238	
Beginning epoch	29	
    	13.091793720109	
Beginning epoch	30	
    	12.97576151181	
Beginning epoch	31	
    	12.911069412702	
Beginning epoch	32	
    	12.896464373018	
Beginning epoch	33	
    	12.845621881351	
Beginning epoch	34	
    	12.809302075125	
Beginning epoch	35	
    	12.792971448804	
Beginning epoch	36	
    	12.753496676702	
Beginning epoch	37	
    	12.757217590036	
Beginning epoch	38	
    	12.725264805686	
Beginning epoch	39	
    	12.659683341621	
Beginning epoch	40	
    	12.671600301757	
Beginning epoch	41	
    	12.66411014563	
Beginning epoch	42	
    	12.60866831153	
Beginning epoch	43	
    	12.593490129804	
Beginning epoch	44	
    	12.588669154656	
Beginning epoch	45	
    	12.600879707486	
Beginning epoch	46	
    	12.65060555736	
Beginning epoch	47	
    	12.628035593865	
Beginning epoch	48	
    	12.633754679936	
Beginning epoch	49	
    	12.606156804025	
Beginning epoch	50	
    	12.621362104247	
Beginning epoch	51	
    	12.692011263002	
Beginning epoch	52	
    	12.524613936832	
Beginning epoch	53	
    	12.443185853341	
Beginning epoch	54	
    	12.413167376063	
Beginning epoch	55	
    	12.384174509535	
Beginning epoch	56	
    	12.409524376741	
Beginning epoch	57	
    	12.440516858763	
Beginning epoch	58	
    	12.406001268415	
Beginning epoch	59	
    	12.393323573974	
Beginning epoch	60	
    	12.457673410453	
Beginning epoch	61	
    	12.490523114863	
Beginning epoch	62	
    	12.465145049403	
Beginning epoch	63	
    	12.406502776549	
Beginning epoch	64	
    	12.510475399586	
Beginning epoch	65	
    	12.56352145868	
Beginning epoch	66	
    	12.638845695523	
Beginning epoch	67	
    	12.641091707691	
Beginning epoch	68	
    	12.691143190977	
Beginning epoch	69	
    	12.723116824278	
Beginning epoch	70	
    	12.758492836532	
Beginning epoch	71	
    	12.781440599456	
Beginning epoch	72	
    	12.78500804913	
Beginning epoch	73	
    	12.820840242916	
Beginning epoch	74	
    	12.827590533105	
Beginning epoch	75	
    	12.896062246612	
Beginning epoch	76	
    	12.903219738976	
Beginning epoch	77	
    	12.960486681291	
Beginning epoch	78	
    	12.990718483875	
Beginning epoch	79	
    	13.046042053854	
Beginning epoch	80	
    	13.06815421389	
Beginning epoch	81	
