[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	99.303880066122	
Beginning epoch	2	
    	60.957017197661	
Beginning epoch	3	
    	58.064267524803	
Beginning epoch	4	
    	56.098286414455	
Beginning epoch	5	
    	54.598103514993	
Beginning epoch	6	
    	53.332498792424	
Beginning epoch	7	
    	52.219958247497	
Beginning epoch	8	
    	51.226061786792	
Beginning epoch	9	
    	50.336920524436	
Beginning epoch	10	
    	49.546027503926	
Beginning epoch	11	
    	48.846413697768	
Beginning epoch	12	
    	48.227464626019	
Beginning epoch	13	
    	47.67540794059	
Beginning epoch	14	
    	47.176732277595	
Beginning epoch	15	
    	46.720476202526	
Beginning epoch	16	
    	46.298712107	
Beginning epoch	17	
    	45.906032225195	
Beginning epoch	18	
    	45.538712046558	
Beginning epoch	19	
    	45.193967154345	
Beginning epoch	20	
    	44.869511163875	
Beginning epoch	21	
    	44.563403894721	
Beginning epoch	22	
    	44.273905490322	
Beginning epoch	23	
    	43.99923589141	
Beginning epoch	24	
    	43.737540959823	
Beginning epoch	25	
    	43.486987532531	
Beginning epoch	26	
    	43.245791309042	
Beginning epoch	27	
    	43.012208860398	
Beginning epoch	28	
    	42.784619725712	
Beginning epoch	29	
    	42.561968989266	
Beginning epoch	30	
    	42.344285319597	
Beginning epoch	31	
    	42.131581579738	
Beginning epoch	32	
    	41.923146534676	
Beginning epoch	33	
    	41.71829471527	
Beginning epoch	34	
    	41.51653530737	
Beginning epoch	35	
    	41.317593568851	
Beginning epoch	36	
    	41.121359930473	
Beginning epoch	37	
    	40.927811435475	
Beginning epoch	38	
    	40.73695450506	
Beginning epoch	39	
    	40.548792409878	
Beginning epoch	40	
    	40.363311128835	
Beginning epoch	41	
    	40.180477655959	
Beginning epoch	42	
    	40.000245144825	
Beginning epoch	43	
    	39.822560633451	
Beginning epoch	44	
    	39.647373577332	
Beginning epoch	45	
    	39.474645104156	
Beginning epoch	46	
    	39.304357823633	
Beginning epoch	47	
    	39.136524808278	
Beginning epoch	48	
    	38.971194787404	
Beginning epoch	49	
    	38.808449166763	
Beginning epoch	50	
    	38.648386959123	
Beginning epoch	51	
    	38.491098997404	
Beginning epoch	52	
    	38.336641562721	
Beginning epoch	53	
    	38.185022977563	
Beginning epoch	54	
    	38.036208750824	
Beginning epoch	55	
    	37.890138907789	
Beginning epoch	56	
    	37.74674654422	
Beginning epoch	57	
    	37.605970484438	
Beginning epoch	58	
    	37.467760671701	
