[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	12.741711113997	
Beginning epoch	2	
    	9.8300829478412	
Beginning epoch	3	
    	9.6245323279293	
Beginning epoch	4	
    	9.4065222002865	
Beginning epoch	5	
    	9.163516084888	
Beginning epoch	6	
    	8.9023277723422	
Beginning epoch	7	
    	8.6428930835413	
Beginning epoch	8	
    	8.4082623647511	
Beginning epoch	9	
    	8.2094543134869	
Beginning epoch	10	
    	8.0473752558149	
Beginning epoch	11	
    	7.9194149239861	
Beginning epoch	12	
    	7.8210492933557	
Beginning epoch	13	
    	7.7460303494899	
Beginning epoch	14	
    	7.6871939482446	
Beginning epoch	15	
    	7.6380350300074	
Beginning epoch	16	
    	7.5939489586625	
Beginning epoch	17	
    	7.5523780602277	
Beginning epoch	18	
    	7.5122110043412	
Beginning epoch	19	
    	7.4730798194405	
Beginning epoch	20	
    	7.4348933948695	
Beginning epoch	21	
    	7.397651767025	
Beginning epoch	22	
    	7.3614477199972	
Beginning epoch	23	
    	7.3265095054735	
Beginning epoch	24	
    	7.2931535132283	
Beginning epoch	25	
    	7.2616539436593	
Beginning epoch	26	
    	7.2321633319811	
Beginning epoch	27	
    	7.2047358878267	
Beginning epoch	28	
    	7.1793878114593	
Beginning epoch	29	
    	7.1561307419326	
Beginning epoch	30	
    	7.1349588638614	
Beginning epoch	31	
    	7.1158053106463	
Beginning epoch	32	
    	7.0985023367161	
Beginning epoch	33	
    	7.0827735793181	
Beginning epoch	34	
    	7.0682655124975	
Beginning epoch	35	
    	7.0546054275622	
Beginning epoch	36	
    	7.0414608675962	
Beginning epoch	37	
    	7.0285761731147	
Beginning epoch	38	
    	7.0157777459753	
Beginning epoch	39	
    	7.0029574374885	
Beginning epoch	40	
    	6.9900493416971	
Beginning epoch	41	
    	6.9770105001809	
Beginning epoch	42	
    	6.9638088525485	
Beginning epoch	43	
    	6.950417326144	
Beginning epoch	44	
    	6.9368120223431	
Beginning epoch	45	
    	6.9229733226371	
Beginning epoch	46	
    	6.9088895075419	
Beginning epoch	47	
    	6.8945623628333	
Beginning epoch	48	
    	6.8800134014406	
Beginning epoch	49	
    	6.8652884453615	
Beginning epoch	50	
    	6.8504583084077	
Beginning epoch	51	
    	6.8356146340007	
Beginning epoch	52	
    	6.8208618652104	
Beginning epoch	53	
    	6.806307557801	
Beginning epoch	54	
    	6.7920532365393	
Beginning epoch	55	
    	6.7781872483844	
Beginning epoch	56	
    	6.764780252875	
Beginning epoch	57	
    	6.751883338695	
Beginning epoch	58	
    	6.7395282798465	
Beginning epoch	59	
    	6.7277292187892	
Beginning epoch	60	
    	6.7164851353263	
Beginning epoch	61	
    	6.7057827104275	
Beginning epoch	62	
    	6.6955994043893	
Beginning epoch	63	
    	6.6859066013831	
Beginning epoch	64	
    	6.6766725700857	
Beginning epoch	65	
    	6.6678649128065	
Beginning epoch	66	
    	6.6594522511817	
Beginning epoch	67	
    	6.6514051149627	
Beginning epoch	68	
    	6.6436962336597	
Beginning epoch	69	
    	6.6363005464405	
Beginning epoch	70	
    	6.6291952042296	
Beginning epoch	71	
    	6.6223596985254	
Beginning epoch	72	
    	6.6157761071657	
Beginning epoch	73	
    	6.6094293610521	
Beginning epoch	74	
    	6.6033074199689	
Beginning epoch	75	
    	6.5974012782823	
Beginning epoch	76	
    	6.5917047722491	
Beginning epoch	77	
    	6.5862142073741	
Beginning epoch	78	
    	6.5809278558424	
Beginning epoch	79	
    	6.5758453882403	
Beginning epoch	80	
    	6.5709673036012	
Beginning epoch	81	
    	6.5662944129003	
Beginning epoch	82	
    	6.5618274095847	
Beginning epoch	83	
    	6.5575665540432	
Beginning epoch	84	
    	6.5535114697691	
Beginning epoch	85	
    	6.5496610474063	
Beginning epoch	86	
    	6.546013437165	
Beginning epoch	87	
    	6.5425661090091	
Beginning epoch	88	
    	6.5393159577702	
Beginning epoch	89	
    	6.536259433463	
Beginning epoch	90	
    	6.5333926803042	
Beginning epoch	91	
    	6.5307116683558	
Beginning epoch	92	
    	6.5282123137594	
Beginning epoch	93	
    	6.5258905759618	
Beginning epoch	94	
    	6.5237425288443	
Beginning epoch	95	
    	6.5217644016183	
Beginning epoch	96	
    	6.5199525843185	
Beginning epoch	97	
    	6.5183035931641	
Beginning epoch	98	
    	6.5168139965767	
Beginning epoch	99	
    	6.5154802997558	
Beginning epoch	100	
    	6.5142988035313	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	
Results:	0.84593469208854	0.65852904820766	
