[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.8967601813881	
Beginning epoch	2	
    	4.3837003131664	
Beginning epoch	3	
    	3.9702306335339	
Beginning epoch	4	
    	3.7410253968606	
Beginning epoch	5	
    	3.5898297314663	
Beginning epoch	6	
    	3.4857673242641	
Beginning epoch	7	
    	3.4085259383229	
Beginning epoch	8	
    	3.3438474318762	
Beginning epoch	9	
    	3.2895675880873	
Beginning epoch	10	
    	3.2480814302303	
Beginning epoch	11	
    	3.2179369271313	
Beginning epoch	12	
    	3.1987048506713	
Beginning epoch	13	
    	3.187339052811	
Beginning epoch	14	
    	3.1810153896858	
Beginning epoch	15	
    	3.1776351675993	
Beginning epoch	16	
    	3.1765000682062	
Beginning epoch	17	
    	3.178015085724	
Beginning epoch	18	
    	3.1805103130873	
Beginning epoch	19	
    	3.1835532876308	
Beginning epoch	20	
    	3.1874779454009	
Beginning epoch	21	
    	3.19172650034	
Beginning epoch	22	
    	3.1953249487064	
Beginning epoch	23	
    	3.197732785954	
Beginning epoch	24	
    	3.1989176633971	
Beginning epoch	25	
    	3.1989072205672	
Beginning epoch	26	
    	3.1977301673083	
Beginning epoch	27	
    	3.1955071056731	
Beginning epoch	28	
    	3.192470270604	
Beginning epoch	29	
    	3.1888820461328	
Beginning epoch	30	
    	3.1849215527677	
Beginning epoch	31	
    	3.1806654636562	
Beginning epoch	32	
    	3.1761455301814	
Beginning epoch	33	
    	3.1714077461115	
Beginning epoch	34	
    	3.1665370773301	
Beginning epoch	35	
    	3.1616448538272	
Beginning epoch	36	
    	3.1568422560508	
Beginning epoch	37	
    	3.1522246749656	
Beginning epoch	38	
    	3.147870977816	
Beginning epoch	39	
    	3.1438464757293	
Beginning epoch	40	
    	3.1402009467341	
Beginning epoch	41	
    	3.1369637902889	
Beginning epoch	42	
    	3.134142260416	
Beginning epoch	43	
    	3.131723839052	
Beginning epoch	44	
    	3.1296802922766	
Beginning epoch	45	
    	3.1279717915841	
Beginning epoch	46	
    	3.1265507143172	
Beginning epoch	47	
    	3.1253648941274	
Beginning epoch	48	
    	3.1243600442129	
Beginning epoch	49	
    	3.1234815924344	
Beginning epoch	50	
    	3.1226755537785	
Beginning epoch	51	
    	3.1218897023676	
Beginning epoch	52	
    	3.1210745403387	
Beginning epoch	53	
    	3.1201843150934	
Beginning epoch	54	
    	3.1191778716523	
Beginning epoch	55	
    	3.1180192878252	
Beginning epoch	56	
    	3.1166783558764	
Beginning epoch	57	
    	3.1151310032522	
Beginning epoch	58	
    	3.1133596496763	
Beginning epoch	59	
    	3.1113533554178	
Beginning epoch	60	
    	3.1091075848588	
Beginning epoch	61	
    	3.1066235203083	
Beginning epoch	62	
    	3.1039070058101	
Beginning epoch	63	
    	3.100967332565	
Beginning epoch	64	
    	3.0978160861315	
Beginning epoch	65	
    	3.0944662520183	
Beginning epoch	66	
    	3.090931691148	
Beginning epoch	67	
    	3.0872269622228	
Beginning epoch	68	
    	3.0833673879592	
Beginning epoch	69	
    	3.0793691322018	
Beginning epoch	70	
    	3.0752490909949	
Beginning epoch	71	
    	3.0710244538609	
Beginning epoch	72	
    	3.0667120350237	
Beginning epoch	73	
    	3.0623275763324	
Beginning epoch	74	
    	3.0578855172312	
Beginning epoch	75	
    	3.0533987571549	
Beginning epoch	76	
    	3.0488792462825	
Beginning epoch	77	
    	3.0443386270165	
Beginning epoch	78	
    	3.0397889789465	
Beginning epoch	79	
    	3.0352434891253	
Beginning epoch	80	
    	3.0307168838085	
Beginning epoch	81	
    	3.0262255277354	
Beginning epoch	82	
    	3.021787219988	
Beginning epoch	83	
    	3.0174206913052	
Beginning epoch	84	
    	3.0131448933642	
Beginning epoch	85	
    	3.0089782399014	
Beginning epoch	86	
    	3.0049378753727	
Beginning epoch	87	
    	3.0010390919724	
Beginning epoch	88	
    	2.9972949550908	
Beginning epoch	89	
    	2.9937161047324	
Beginning epoch	90	
    	2.9903107144849	
Beginning epoch	91	
    	2.9870845557303	
Beginning epoch	92	
    	2.9840411156752	
Beginning epoch	93	
    	2.9811817346952	
Beginning epoch	94	
    	2.9785057668692	
Beginning epoch	95	
    	2.9760107594551	
Beginning epoch	96	
    	2.9736926757292	
Beginning epoch	97	
    	2.9715461235037	
Beginning epoch	98	
    	2.96956463093	
Beginning epoch	99	
    	2.967740885902	
Beginning epoch	100	
    	2.9660669213541	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
