[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	20.069994631816	
Beginning epoch	2	
    	16.530088398625	
Beginning epoch	3	
    	15.379560416527	
Beginning epoch	4	
    	14.493792960421	
Beginning epoch	5	
    	13.588477836385	
Beginning epoch	6	
    	12.900427243885	
Beginning epoch	7	
    	12.420983381481	
Beginning epoch	8	
    	12.059457345247	
Beginning epoch	9	
    	11.776791159722	
Beginning epoch	10	
    	11.555697606297	
Beginning epoch	11	
    	11.380333133069	
Beginning epoch	12	
    	11.232164429156	
Beginning epoch	13	
    	11.099606678313	
Beginning epoch	14	
    	10.975795774598	
Beginning epoch	15	
    	10.853758242998	
Beginning epoch	16	
    	10.735021625442	
Beginning epoch	17	
    	10.61727403614	
Beginning epoch	18	
    	10.501372351061	
Beginning epoch	19	
    	10.389591221593	
Beginning epoch	20	
    	10.279653995839	
Beginning epoch	21	
    	10.174806703997	
Beginning epoch	22	
    	10.075852666098	
Beginning epoch	23	
    	9.9818964292568	
Beginning epoch	24	
    	9.8943666724544	
Beginning epoch	25	
    	9.812777349468	
Beginning epoch	26	
    	9.7381254049571	
Beginning epoch	27	
    	9.6688629780524	
Beginning epoch	28	
    	9.6051109452534	
Beginning epoch	29	
    	9.5466728423736	
Beginning epoch	30	
    	9.4921514152459	
Beginning epoch	31	
    	9.4412401097737	
Beginning epoch	32	
    	9.3948413974296	
Beginning epoch	33	
    	9.3511782426762	
Beginning epoch	34	
    	9.3100773354828	
Beginning epoch	35	
    	9.2745088011677	
Beginning epoch	36	
    	9.2430860612971	
Beginning epoch	37	
    	9.214343643307	
Beginning epoch	38	
    	9.1895842641263	
Beginning epoch	39	
    	9.1666165731422	
Beginning epoch	40	
    	9.1445034510407	
Beginning epoch	41	
    	9.1226068380541	
Beginning epoch	42	
    	9.1016025297696	
Beginning epoch	43	
    	9.080694294344	
Beginning epoch	44	
    	9.0624275525252	
Beginning epoch	45	
    	9.0442165816711	
Beginning epoch	46	
    	9.027946502516	
Beginning epoch	47	
    	9.0097155452527	
Beginning epoch	48	
    	8.9929622060268	
Beginning epoch	49	
    	8.974776056949	
Beginning epoch	50	
    	8.9568252682123	
Beginning epoch	51	
    	8.9386433247216	
Beginning epoch	52	
    	8.9214481284823	
Beginning epoch	53	
    	8.9031790101735	
Beginning epoch	54	
    	8.8849499137908	
Beginning epoch	55	
    	8.8667026732917	
Beginning epoch	56	
    	8.8486754035054	
Beginning epoch	57	
    	8.8307748715669	
Beginning epoch	58	
    	8.8133805737213	
Beginning epoch	59	
    	8.7957819194849	
Beginning epoch	60	
    	8.7786577555721	
Beginning epoch	61	
    	8.7617978495924	
Beginning epoch	62	
    	8.7451097929845	
Beginning epoch	63	
    	8.7296939708198	
Beginning epoch	64	
    	8.7159930782695	
Beginning epoch	65	
    	8.7023713555755	
Beginning epoch	66	
    	8.6873210006573	
Beginning epoch	67	
    	8.6733449809275	
Beginning epoch	68	
    	8.6605695584986	
Beginning epoch	69	
    	8.6476817033915	
Beginning epoch	70	
    	8.6351209336727	
Beginning epoch	71	
    	8.6222063119854	
Beginning epoch	72	
    	8.6099585787356	
Beginning epoch	73	
    	8.5982564856394	
Beginning epoch	74	
    	8.585884312704	
Beginning epoch	75	
    	8.5734967665742	
Beginning epoch	76	
    	8.5611612578395	
Beginning epoch	77	
    	8.5500758052299	
Beginning epoch	78	
    	8.5400933127623	
Beginning epoch	79	
    	8.5310071971803	
Beginning epoch	80	
    	8.5222825925285	
Beginning epoch	81	
    	8.5146005419034	
Beginning epoch	82	
    	8.5068114423589	
Beginning epoch	83	
    	8.4989906897575	
Beginning epoch	84	
    	8.4919955122338	
Beginning epoch	85	
    	8.4836229257665	
Beginning epoch	86	
    	8.4761229785384	
Beginning epoch	87	
    	8.4692046879576	
Beginning epoch	88	
    	8.462670189706	
Beginning epoch	89	
    	8.4565893655268	
Beginning epoch	90	
    	8.4500492134843	
Beginning epoch	91	
    	8.4431722006959	
Beginning epoch	92	
    	8.4365204069087	
Beginning epoch	93	
    	8.4314240905421	
Beginning epoch	94	
    	8.4263012593137	
Beginning epoch	95	
    	8.4205022805244	
Beginning epoch	96	
    	8.4157365153265	
Beginning epoch	97	
    	8.4093391486057	
Beginning epoch	98	
    	8.4039052442131	
Beginning epoch	99	
    	8.3988080267238	
Beginning epoch	100	
    	8.3935387571784	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
