[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	45.181956939972	
Beginning epoch	2	
    	41.913905638037	
Beginning epoch	3	
    	38.734555248646	
Beginning epoch	4	
    	35.531596710742	
Beginning epoch	5	
    	32.819459816687	
Beginning epoch	6	
    	31.524618891568	
Beginning epoch	7	
    	30.709010370977	
Beginning epoch	8	
    	29.960643758551	
Beginning epoch	9	
    	29.244676517727	
Beginning epoch	10	
    	28.548529920835	
Beginning epoch	11	
    	27.87396016515	
Beginning epoch	12	
    	27.228662465397	
Beginning epoch	13	
    	26.62113297143	
Beginning epoch	14	
    	26.081119478825	
Beginning epoch	15	
    	25.582380863419	
Beginning epoch	16	
    	25.158043618677	
Beginning epoch	17	
    	24.712252865103	
Beginning epoch	18	
    	24.303691043065	
Beginning epoch	19	
    	23.919233854724	
Beginning epoch	20	
    	23.562678891264	
Beginning epoch	21	
    	23.22696833899	
Beginning epoch	22	
    	22.910455748501	
Beginning epoch	23	
    	22.612671697081	
Beginning epoch	24	
    	22.332878147849	
Beginning epoch	25	
    	22.070688752575	
Beginning epoch	26	
    	21.825853840245	
Beginning epoch	27	
    	21.596660357952	
Beginning epoch	28	
    	21.381802235382	
Beginning epoch	29	
    	21.180151099482	
Beginning epoch	30	
    	20.990876356065	
Beginning epoch	31	
    	20.812797270735	
Beginning epoch	32	
    	20.645198222021	
Beginning epoch	33	
    	20.490818849331	
Beginning epoch	34	
    	20.330109881528	
Beginning epoch	35	
    	20.185462786874	
Beginning epoch	36	
    	20.047285926378	
Beginning epoch	37	
    	19.914671501536	
Beginning epoch	38	
    	19.787412665852	
Beginning epoch	39	
    	19.664157401996	
Beginning epoch	40	
    	19.546070687251	
Beginning epoch	41	
    	19.432737758967	
Beginning epoch	42	
    	19.321767695548	
Beginning epoch	43	
    	19.217922360927	
Beginning epoch	44	
    	19.119281308227	
Beginning epoch	45	
    	19.024463256517	
Beginning epoch	46	
    	18.933631714052	
Beginning epoch	47	
    	18.846521869062	
Beginning epoch	48	
    	18.763020511255	
Beginning epoch	49	
    	18.683116839726	
Beginning epoch	50	
    	18.605962115594	
Beginning epoch	51	
    	18.531529639289	
Beginning epoch	52	
    	18.459935634769	
Beginning epoch	53	
    	18.390536711795	
Beginning epoch	54	
    	18.323607957536	
Beginning epoch	55	
    	18.258172493085	
Beginning epoch	56	
    	18.194922339996	
Beginning epoch	57	
    	18.133551358341	
Beginning epoch	58	
    	18.073577004716	
Beginning epoch	59	
    	18.015494379416	
Beginning epoch	60	
    	17.958882124558	
Beginning epoch	61	
    	17.903481645941	
Beginning epoch	62	
    	17.848929275465	
Beginning epoch	63	
    	17.795645443663	
Beginning epoch	64	
    	17.744106008737	
Beginning epoch	65	
    	17.69340921972	
Beginning epoch	66	
    	17.643544643204	
Beginning epoch	67	
    	17.594575965175	
Beginning epoch	68	
    	17.547190436136	
Beginning epoch	69	
    	17.500171162531	
Beginning epoch	70	
    	17.454476188142	
Beginning epoch	71	
    	17.40982442272	
Beginning epoch	72	
    	17.365524918372	
Beginning epoch	73	
    	17.32197186747	
Beginning epoch	74	
    	17.279758519151	
Beginning epoch	75	
    	17.237624825671	
Beginning epoch	76	
    	17.196778628178	
Beginning epoch	77	
    	17.156800486579	
Beginning epoch	78	
    	17.117366864498	
Beginning epoch	79	
    	17.078832627572	
Beginning epoch	80	
    	17.040662492765	
Beginning epoch	81	
    	17.003723542363	
Beginning epoch	82	
    	16.967115945431	
Beginning epoch	83	
    	16.930939175294	
Beginning epoch	84	
    	16.895752427381	
Beginning epoch	85	
    	16.860968427067	
Beginning epoch	86	
    	16.827024110145	
Beginning epoch	87	
    	16.79334617302	
Beginning epoch	88	
    	16.760179978294	
Beginning epoch	89	
    	16.727525581901	
Beginning epoch	90	
    	16.695805795788	
Beginning epoch	91	
    	16.664778299559	
Beginning epoch	92	
    	16.634067985312	
Beginning epoch	93	
    	16.603767267149	
Beginning epoch	94	
    	16.574219497445	
Beginning epoch	95	
    	16.545247473006	
Beginning epoch	96	
    	16.516744411694	
Beginning epoch	97	
    	16.489011235807	
Beginning epoch	98	
    	16.461526542039	
Beginning epoch	99	
    	16.434306335729	
Beginning epoch	100	
    	16.407761635282	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	
Results:	0.87608402993018	0.7574648429975	
