[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	90.274624529123	
Beginning epoch	2	
    	51.743025848886	
Beginning epoch	3	
    	46.173546348871	
Beginning epoch	4	
    	42.164042702518	
Beginning epoch	5	
    	39.124961307796	
Beginning epoch	6	
    	36.9481740233	
Beginning epoch	7	
    	35.347159566279	
Beginning epoch	8	
    	34.14383922447	
Beginning epoch	9	
    	33.114583725533	
Beginning epoch	10	
    	32.216035069534	
Beginning epoch	11	
    	31.437003905425	
Beginning epoch	12	
    	30.761316211104	
Beginning epoch	13	
    	30.14789250068	
Beginning epoch	14	
    	29.575544466792	
Beginning epoch	15	
    	29.043187055069	
Beginning epoch	16	
    	28.54976122738	
Beginning epoch	17	
    	28.086752702288	
Beginning epoch	18	
    	27.674405399047	
Beginning epoch	19	
    	27.321276335535	
Beginning epoch	20	
    	27.013262080467	
Beginning epoch	21	
    	26.748949942758	
Beginning epoch	22	
    	26.521074530967	
Beginning epoch	23	
    	26.174454429599	
Beginning epoch	24	
    	25.938269585864	
Beginning epoch	25	
    	25.856135444602	
Beginning epoch	26	
    	25.672792635619	
Beginning epoch	27	
    	25.504955215393	
Beginning epoch	28	
    	25.382965444776	
Beginning epoch	29	
    	25.204933255975	
Beginning epoch	30	
    	25.100026234479	
Beginning epoch	31	
    	24.989341672917	
Beginning epoch	32	
    	24.767141558479	
Beginning epoch	33	
    	24.546165307222	
Beginning epoch	34	
    	24.486091376292	
Beginning epoch	35	
    	24.34703164318	
Beginning epoch	36	
    	24.273806525393	
Beginning epoch	37	
    	24.262402035074	
Beginning epoch	38	
    	24.126038201073	
Beginning epoch	39	
    	24.017011360655	
Beginning epoch	40	
    	23.876234355609	
Beginning epoch	41	
    	23.714052597804	
Beginning epoch	42	
    	23.79176729084	
Beginning epoch	43	
    	23.736831468836	
Beginning epoch	44	
    	23.772783590892	
Beginning epoch	45	
    	23.705983662056	
Beginning epoch	46	
    	23.706669865521	
Beginning epoch	47	
    	23.422399341277	
Beginning epoch	48	
    	23.578893354933	
Beginning epoch	49	
    	23.468950457792	
Beginning epoch	50	
    	23.236386207474	
Beginning epoch	51	
    	23.246651469314	
Beginning epoch	52	
    	23.177851725256	
Beginning epoch	53	
    	23.142140421787	
Beginning epoch	54	
    	23.395717257886	
Beginning epoch	55	
    	23.228109324218	
Beginning epoch	56	
    	22.927215490232	
Beginning epoch	57	
    	22.746936837075	
Beginning epoch	58	
    	23.172112873558	
Beginning epoch	59	
    	23.140525370893	
Beginning epoch	60	
    	23.038143314002	
Beginning epoch	61	
    	23.013889504121	
Beginning epoch	62	
    	22.882755869552	
Beginning epoch	63	
    	22.710530334336	
Beginning epoch	64	
    	22.563418946579	
Beginning epoch	65	
    	22.49230205489	
Beginning epoch	66	
    	22.529451332529	
Beginning epoch	67	
    	22.526519090164	
Beginning epoch	68	
    	22.347727003044	
Beginning epoch	69	
    	22.626302369141	
Beginning epoch	70	
    	22.537987136268	
Beginning epoch	71	
    	22.217065537121	
Beginning epoch	72	
    	22.079384984327	
Beginning epoch	73	
    	22.485723375622	
Beginning epoch	74	
    	22.479370852513	
Beginning epoch	75	
    	22.458348218487	
Beginning epoch	76	
    	22.111199337704	
Beginning epoch	77	
    	22.183267457668	
Beginning epoch	78	
    	22.395380166052	
Beginning epoch	79	
    	22.111750258254	
Beginning epoch	80	
    	22.021226978723	
Beginning epoch	81	
    	21.893902171555	
Beginning epoch	82	
    	22.297955408436	
Beginning epoch	83	
    	22.133151705995	
Beginning epoch	84	
    	21.792423242922	
Beginning epoch	85	
    	21.774967745269	
Beginning epoch	86	
    	22.179423606853	
Beginning epoch	87	
    	21.822027182037	
Beginning epoch	88	
    	21.558690690205	
Beginning epoch	89	
    	21.507401002316	
Beginning epoch	90	
    	22.000862668398	
Beginning epoch	91	
    	21.957155136492	
Beginning epoch	92	
    	21.566950633327	
Beginning epoch	93	
    	21.681597621504	
Beginning epoch	94	
    	21.693609139998	
Beginning epoch	95	
    	21.886138486023	
Beginning epoch	96	
    	22.092248405325	
Beginning epoch	97	
    	21.979323356872	
Beginning epoch	98	
    	21.608731440251	
Beginning epoch	99	
    	21.607451924141	
Beginning epoch	100	
    	21.918439412038	
Starting predictions	
Word	1000	
