[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	23.84863576924	
Beginning epoch	2	
    	8.3646879140472	
Beginning epoch	3	
    	7.6858348629987	
Beginning epoch	4	
    	7.4090218211591	
Beginning epoch	5	
    	7.4204848822548	
Beginning epoch	6	
    	7.5522284206017	
Beginning epoch	7	
    	7.2040599683753	
Beginning epoch	8	
    	7.3213534572196	
Beginning epoch	9	
    	7.1598669272658	
Beginning epoch	10	
    	7.1203687953833	
Beginning epoch	11	
    	7.082746425646	
Beginning epoch	12	
    	7.0538738955933	
Beginning epoch	13	
    	6.9286058618427	
Beginning epoch	14	
    	7.1579960438371	
Beginning epoch	15	
    	6.9641330788419	
Beginning epoch	16	
    	7.1292308219309	
Beginning epoch	17	
    	6.8777937497054	
Beginning epoch	18	
    	6.9426044756756	
Beginning epoch	19	
    	6.7818635627058	
Beginning epoch	20	
    	7.2310285062529	
Beginning epoch	21	
    	7.1614931293505	
Beginning epoch	22	
    	7.0375447175939	
Beginning epoch	23	
    	7.1079634689423	
Beginning epoch	24	
    	7.1843282754256	
Beginning epoch	25	
    	7.035336931062	
Beginning epoch	26	
    	7.5562992864813	
Beginning epoch	27	
    	7.2094121342671	
Beginning epoch	28	
    	6.9629904307645	
Beginning epoch	29	
    	7.0449959717993	
Beginning epoch	30	
    	7.0626617117944	
Beginning epoch	31	
    	6.9190681080503	
Beginning epoch	32	
    	7.1708579852172	
Beginning epoch	33	
    	7.5010835188678	
Beginning epoch	34	
    	7.5191921157532	
Beginning epoch	35	
    	7.3312660495426	
Beginning epoch	36	
    	7.5222711775503	
Beginning epoch	37	
    	7.1727775980092	
Beginning epoch	38	
    	7.1712048251906	
Beginning epoch	39	
    	6.9730485536522	
Beginning epoch	40	
    	7.0734185303266	
Beginning epoch	41	
    	7.0277222437389	
Beginning epoch	42	
    	6.7634406180109	
Beginning epoch	43	
    	6.97852337843	
Beginning epoch	44	
    	7.1605141473483	
Beginning epoch	45	
    	6.9984998170831	
Beginning epoch	46	
    	7.6062337894209	
Beginning epoch	47	
    	7.1964854101861	
Beginning epoch	48	
    	7.3781097136995	
Beginning epoch	49	
    	7.2545681944806	
Beginning epoch	50	
    	7.126586896845	
Beginning epoch	51	
    	7.274797421364	
Beginning epoch	52	
    	7.1653194266103	
Beginning epoch	53	
    	6.9692609022012	
Beginning epoch	54	
    	6.7258192541404	
Beginning epoch	55	
    	7.5491212209955	
Beginning epoch	56	
