[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.607914744558	
Beginning epoch	2	
    	9.621151088205	
Beginning epoch	3	
    	9.1897405094735	
Beginning epoch	4	
    	8.859610840306	
Beginning epoch	5	
    	8.5940470173917	
Beginning epoch	6	
    	8.3696715425846	
Beginning epoch	7	
    	8.1757628216481	
Beginning epoch	8	
    	8.0062985435551	
Beginning epoch	9	
    	7.8588976737249	
Beginning epoch	10	
    	7.7320981985705	
Beginning epoch	11	
    	7.6235207852481	
Beginning epoch	12	
    	7.5301768910493	
Beginning epoch	13	
    	7.4492270558182	
Beginning epoch	14	
    	7.3781631416894	
Beginning epoch	15	
    	7.314734143269	
Beginning epoch	16	
    	7.2570227863143	
Beginning epoch	17	
    	7.2035627790109	
Beginning epoch	18	
    	7.1533274094013	
Beginning epoch	19	
    	7.1056260968754	
Beginning epoch	20	
    	7.0599898249746	
Beginning epoch	21	
    	7.0160753696257	
Beginning epoch	22	
    	6.9735964171322	
Beginning epoch	23	
    	6.9322892014739	
Beginning epoch	24	
    	6.8919080417535	
Beginning epoch	25	
    	6.8522338322905	
Beginning epoch	26	
    	6.8130819585126	
Beginning epoch	27	
    	6.774307120881	
Beginning epoch	28	
    	6.735808705842	
Beginning epoch	29	
    	6.6975369098563	
Beginning epoch	30	
    	6.6594899164273	
Beginning epoch	31	
    	6.6216919050167	
Beginning epoch	32	
    	6.5841624688013	
Beginning epoch	33	
    	6.5469029101454	
Beginning epoch	34	
    	6.5099061140413	
Beginning epoch	35	
    	6.4731734936559	
Beginning epoch	36	
    	6.4367244976441	
Beginning epoch	37	
    	6.4005972771233	
Beginning epoch	38	
    	6.364845337329	
Beginning epoch	39	
    	6.3295338496326	
Beginning epoch	40	
    	6.2947362727606	
Beginning epoch	41	
    	6.2605304959277	
Beginning epoch	42	
    	6.2269943475635	
Beginning epoch	43	
    	6.194201384299	
Beginning epoch	44	
    	6.1622179155121	
Beginning epoch	45	
    	6.1311014474083	
Beginning epoch	46	
    	6.1009001266006	
Beginning epoch	47	
    	6.0716526958145	
Beginning epoch	48	
    	6.0433886764251	
Beginning epoch	49	
    	6.0161286657157	
Beginning epoch	50	
    	5.9898847096949	
Beginning epoch	51	
    	5.9646607415769	
Beginning epoch	52	
    	5.9404531119722	
Beginning epoch	53	
    	5.9172512806343	
Beginning epoch	54	
    	5.8950387587663	
Beginning epoch	55	
    	5.8737943480725	
Beginning epoch	56	
    	5.8534936059487	
Beginning epoch	57	
    	5.8341103167477	
Beginning epoch	58	
    	5.8156176605989	
Beginning epoch	59	
    	5.7979888297412	
Beginning epoch	60	
    	5.7811970395681	
Beginning epoch	61	
    	5.7652151012646	
Beginning epoch	62	
    	5.7500148363136	
Beginning epoch	63	
    	5.7355665837734	
Beginning epoch	64	
    	5.7218389390179	
Beginning epoch	65	
    	5.7087987493469	
Beginning epoch	66	
    	5.6964113214715	
Beginning epoch	67	
    	5.6846407696662	
Beginning epoch	68	
    	5.6734504341856	
Beginning epoch	69	
    	5.6628033118229	
Beginning epoch	70	
    	5.6526624566213	
Beginning epoch	71	
    	5.6429913268916	
Beginning epoch	72	
    	5.6337540745101	
Beginning epoch	73	
    	5.6249157922693	
Beginning epoch	74	
    	5.6164427511966	
Beginning epoch	75	
    	5.6083026673168	
Beginning epoch	76	
    	5.6004650338778	
Beginning epoch	77	
    	5.5929015392785	
Beginning epoch	78	
    	5.5855865652337	
Beginning epoch	79	
    	5.5784977268416	
Beginning epoch	80	
    	5.5716163828462	
