[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.9809445153829	
Beginning epoch	2	
    	3.5261168077429	
Beginning epoch	3	
    	3.3803461406387	
Beginning epoch	4	
    	3.5554297758881	
Beginning epoch	5	
    	3.3724490879302	
Beginning epoch	6	
    	3.3806595870028	
Beginning epoch	7	
    	3.4778120002271	
Beginning epoch	8	
    	3.5630617942156	
Beginning epoch	9	
    	3.6451036639272	
Beginning epoch	10	
    	3.3684635803648	
Beginning epoch	11	
    	3.4401322485129	
Beginning epoch	12	
    	3.4546824584102	
Beginning epoch	13	
    	3.595713817772	
Beginning epoch	14	
    	3.4950143024055	
Beginning epoch	15	
    	3.6623621411337	
Beginning epoch	16	
    	3.4709629537615	
Beginning epoch	17	
    	3.2711505246755	
Beginning epoch	18	
    	3.3516254093229	
Beginning epoch	19	
    	3.4028604948615	
Beginning epoch	20	
    	3.4875021490283	
Beginning epoch	21	
    	3.5069097200783	
Beginning epoch	22	
    	3.4623119347854	
Beginning epoch	23	
    	3.4119015778827	
Beginning epoch	24	
    	3.6786597830263	
Beginning epoch	25	
    	3.51719241242	
Beginning epoch	26	
    	3.2211409904584	
Beginning epoch	27	
    	3.3836865339049	
Beginning epoch	28	
    	3.2774408261471	
Beginning epoch	29	
    	3.2251520526803	
Beginning epoch	30	
    	3.4784550233765	
Beginning epoch	31	
    	3.3580966126076	
Beginning epoch	32	
    	3.1999384480335	
Beginning epoch	33	
    	3.2968950172735	
Beginning epoch	34	
    	3.5141649008324	
Beginning epoch	35	
    	3.2698344674839	
Beginning epoch	36	
    	3.4512282863648	
Beginning epoch	37	
    	3.2463729416005	
Beginning epoch	38	
    	3.1808833960376	
Beginning epoch	39	
    	3.2953733842053	
Beginning epoch	40	
    	3.504949533367	
Beginning epoch	41	
    	3.2499928865917	
Beginning epoch	42	
    	3.1076391117387	
Beginning epoch	43	
    	3.5611564798045	
Beginning epoch	44	
    	3.3139778878256	
Beginning epoch	45	
    	3.4159093654922	
Beginning epoch	46	
    	3.223629307445	
Beginning epoch	47	
    	3.3717594188348	
Beginning epoch	48	
    	3.4066612313685	
Beginning epoch	49	
    	3.4272878322764	
Beginning epoch	50	
    	3.259277995474	
Beginning epoch	51	
    	3.3287593074838	
Beginning epoch	52	
    	3.2593211880014	
Beginning epoch	53	
    	3.3471791645605	
Beginning epoch	54	
    	3.4486675622881	
Beginning epoch	55	
    	3.1595375219059	
Beginning epoch	56	
    	3.2834935689083	
Beginning epoch	57	
    	3.2227789937777	
Beginning epoch	58	
    	3.3273441671385	
Beginning epoch	59	
    	3.4411500029417	
Beginning epoch	60	
    	3.3194263127745	
Beginning epoch	61	
    	3.2873265302582	
Beginning epoch	62	
    	3.412491365718	
Beginning epoch	63	
    	3.1430684241122	
Beginning epoch	64	
    	3.2351883934517	
Beginning epoch	65	
    	3.0739721444566	
Beginning epoch	66	
    	3.2265669519603	
Beginning epoch	67	
    	3.3155967634845	
Beginning epoch	68	
    	3.318880586117	
Beginning epoch	69	
    	3.1750723271797	
Beginning epoch	70	
    	3.4417336924808	
Beginning epoch	71	
    	3.2941181252525	
Beginning epoch	72	
    	3.4148727872018	
Beginning epoch	73	
    	3.1460423109924	
Beginning epoch	74	
    	3.1181320797304	
Beginning epoch	75	
    	3.0111402176082	
Beginning epoch	76	
    	3.1694971806595	
Beginning epoch	77	
    	3.035454406858	
Beginning epoch	78	
    	2.9798133645233	
Beginning epoch	79	
    	3.1874301808041	
Beginning epoch	80	
    	3.2485321719807	
Beginning epoch	81	
    	3.275134915543	
Beginning epoch	82	
    	3.152886161043	
Beginning epoch	83	
    	3.3845027301725	
Beginning epoch	84	
    	3.1620041021324	
Beginning epoch	85	
    	3.4547856958652	
Beginning epoch	86	
    	3.1528558538672	
Beginning epoch	87	
    	3.1002140974302	
Beginning epoch	88	
    	3.1843630539416	
Beginning epoch	89	
    	3.305491480049	
Beginning epoch	90	
    	3.2149772063219	
Beginning epoch	91	
