[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.6379299571719	
Beginning epoch	2	
    	4.6871931949785	
Beginning epoch	3	
    	4.0781216834593	
Beginning epoch	4	
    	3.7646707611071	
Beginning epoch	5	
    	3.5877516195485	
Beginning epoch	6	
    	3.4679454421883	
Beginning epoch	7	
    	3.3829249512539	
Beginning epoch	8	
    	3.3171628131987	
Beginning epoch	9	
    	3.2659882978701	
Beginning epoch	10	
    	3.2276037463831	
Beginning epoch	11	
    	3.198712066226	
Beginning epoch	12	
    	3.1763040110902	
Beginning epoch	13	
    	3.1575070341923	
Beginning epoch	14	
    	3.1415255896433	
Beginning epoch	15	
    	3.1267433182472	
Beginning epoch	16	
    	3.1128483528514	
Beginning epoch	17	
    	3.1001376483886	
Beginning epoch	18	
    	3.0876994591895	
Beginning epoch	19	
    	3.076324802862	
Beginning epoch	20	
    	3.0655711521828	
Beginning epoch	21	
    	3.05516005323	
Beginning epoch	22	
    	3.0447017294455	
Beginning epoch	23	
    	3.035399291822	
Beginning epoch	24	
    	3.0269366942457	
Beginning epoch	25	
    	3.0194889972663	
Beginning epoch	26	
    	3.0124201363135	
Beginning epoch	27	
    	3.0061987149547	
Beginning epoch	28	
    	3.0004587856892	
Beginning epoch	29	
    	2.9959365212737	
Beginning epoch	30	
    	2.990703127094	
Beginning epoch	31	
    	2.9858940164565	
Beginning epoch	32	
    	2.9808708625647	
Beginning epoch	33	
    	2.9764883537763	
Beginning epoch	34	
    	2.9719047455133	
Beginning epoch	35	
    	2.9676470120056	
Beginning epoch	36	
    	2.9632835019627	
Beginning epoch	37	
    	2.9594400607845	
Beginning epoch	38	
    	2.9549497263373	
Beginning epoch	39	
    	2.9515809067967	
Beginning epoch	40	
    	2.9484915190459	
Beginning epoch	41	
    	2.9456750583725	
Beginning epoch	42	
    	2.9431338334008	
Beginning epoch	43	
    	2.93989406187	
Beginning epoch	44	
    	2.9375767337983	
Beginning epoch	45	
    	2.9358754622731	
Beginning epoch	46	
    	2.9337629359555	
Beginning epoch	47	
    	2.9315923888057	
Beginning epoch	48	
    	2.9294020211588	
Beginning epoch	49	
    	2.9275281102453	
Beginning epoch	50	
    	2.925425438006	
Beginning epoch	51	
    	2.9237441467707	
Beginning epoch	52	
    	2.9214979265975	
Beginning epoch	53	
    	2.9197998079731	
Beginning epoch	54	
    	2.9182543617854	
Beginning epoch	55	
    	2.9173056391044	
Beginning epoch	56	
    	2.9160703634355	
Beginning epoch	57	
    	2.9141108571163	
Beginning epoch	58	
    	2.9121452678414	
Beginning epoch	59	
    	2.9106458592607	
Beginning epoch	60	
    	2.90951999863	
Beginning epoch	61	
    	2.9088422312028	
Beginning epoch	62	
    	2.9082325064706	
Beginning epoch	63	
    	2.9073168427564	
Beginning epoch	64	
    	2.9064418298472	
Beginning epoch	65	
    	2.9047839841278	
Beginning epoch	66	
    	2.9038901342913	
Beginning epoch	67	
    	2.9031089262056	
Beginning epoch	68	
    	2.9027063560601	
Beginning epoch	69	
    	2.9024443087384	
Beginning epoch	70	
    	2.9027180673735	
Beginning epoch	71	
    	2.9024592926664	
Beginning epoch	72	
    	2.9020298515692	
Beginning epoch	73	
    	2.9020376354779	
Beginning epoch	74	
    	2.9022429551842	
Beginning epoch	75	
    	2.9027800365076	
Beginning epoch	76	
    	2.9034507419056	
Beginning epoch	77	
    	2.9030855795028	
Beginning epoch	78	
    	2.9028800370888	
Beginning epoch	79	
    	2.902159952324	
Beginning epoch	80	
    	2.9022590384471	
Beginning epoch	81	
    	2.9015672492733	
Beginning epoch	82	
    	2.9018507482891	
Beginning epoch	83	
    	2.9021870612075	
Beginning epoch	84	
    	2.9030143631706	
Beginning epoch	85	
    	2.9043442862248	
Beginning epoch	86	
    	2.9057307509569	
Beginning epoch	87	
    	2.9069552404382	
Beginning epoch	88	
    	2.9074235840144	
Beginning epoch	89	
    	2.9076430967409	
Beginning epoch	90	
    	2.907927493957	
Beginning epoch	91	
    	2.9080225753254	
Beginning epoch	92	
    	2.9080434435275	
Beginning epoch	93	
    	2.9083552502905	
Beginning epoch	94	
    	2.9082021158754	
Beginning epoch	95	
    	2.9073751616041	
Beginning epoch	96	
    	2.9067889321207	
Beginning epoch	97	
    	2.9058196449187	
Beginning epoch	98	
    	2.904984278388	
Beginning epoch	99	
    	2.9040791416951	
Beginning epoch	100	
    	2.9039304634321	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
