[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	40.37969120268	
Beginning epoch	2	
    	30.894853485044	
Beginning epoch	3	
    	28.933561646385	
Beginning epoch	4	
    	27.301276037626	
Beginning epoch	5	
    	26.16428792363	
Beginning epoch	6	
    	25.296859753788	
Beginning epoch	7	
    	24.624738555421	
Beginning epoch	8	
    	24.081643518004	
Beginning epoch	9	
    	23.613772168971	
Beginning epoch	10	
    	23.181924746306	
Beginning epoch	11	
    	22.764684405215	
Beginning epoch	12	
    	22.390619881696	
Beginning epoch	13	
    	22.068313983892	
Beginning epoch	14	
    	21.784466806402	
Beginning epoch	15	
    	21.526789726795	
Beginning epoch	16	
    	21.288263881692	
Beginning epoch	17	
    	21.064813551682	
Beginning epoch	18	
    	20.852635346507	
Beginning epoch	19	
    	20.648414520075	
Beginning epoch	20	
    	20.450914295321	
Beginning epoch	21	
    	20.261349067313	
Beginning epoch	22	
    	20.081907118037	
Beginning epoch	23	
    	19.914000883741	
Beginning epoch	24	
    	19.757709418793	
Beginning epoch	25	
    	19.612116000097	
Beginning epoch	26	
    	19.475770050584	
Beginning epoch	27	
    	19.346986746267	
Beginning epoch	28	
    	19.22411306267	
Beginning epoch	29	
    	19.105910313587	
Beginning epoch	30	
    	18.991752634038	
Beginning epoch	31	
    	18.881311052818	
Beginning epoch	32	
    	18.774302723609	
Beginning epoch	33	
    	18.670530525824	
Beginning epoch	34	
    	18.569909471086	
Beginning epoch	35	
    	18.472436161719	
Beginning epoch	36	
    	18.378143911053	
Beginning epoch	37	
    	18.287071571548	
Beginning epoch	38	
    	18.199248936578	
Beginning epoch	39	
    	18.114691876715	
Beginning epoch	40	
    	18.033402160508	
Beginning epoch	41	
    	17.955369093722	
Beginning epoch	42	
    	17.880570385874	
Beginning epoch	43	
    	17.808969977072	
Beginning epoch	44	
    	17.740513144971	
Beginning epoch	45	
    	17.675122951414	
Beginning epoch	46	
    	17.612703200625	
Beginning epoch	47	
    	17.553149569376	
Beginning epoch	48	
    	17.496364928904	
Beginning epoch	49	
    	17.442271593704	
Beginning epoch	50	
    	17.3908145885	
Beginning epoch	51	
    	17.341954739842	
Beginning epoch	52	
    	17.295655187049	
Beginning epoch	53	
    	17.251867111948	
Beginning epoch	54	
    	17.210519630353	
Beginning epoch	55	
    	17.171516171891	
Beginning epoch	56	
    	17.134736883765	
Beginning epoch	57	
    	17.100044792572	
Beginning epoch	58	
    	17.067293004178	
Beginning epoch	59	
    	17.036330901068	
Beginning epoch	60	
    	17.007008493733	
Beginning epoch	61	
    	16.979179140303	
Beginning epoch	62	
    	16.952701339849	
Beginning epoch	63	
