[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.730178594394	
Beginning epoch	2	
    	35.913259961089	
Beginning epoch	3	
    	31.157916552903	
Beginning epoch	4	
    	29.466116480472	
Beginning epoch	5	
    	27.869610358603	
Beginning epoch	6	
    	26.38104824446	
Beginning epoch	7	
    	25.078778322543	
Beginning epoch	8	
    	23.973699580599	
Beginning epoch	9	
    	23.107842998894	
Beginning epoch	10	
    	22.423120560862	
Beginning epoch	11	
    	21.851131130632	
Beginning epoch	12	
    	21.357149142729	
Beginning epoch	13	
    	20.922284369399	
Beginning epoch	14	
    	20.533935221475	
Beginning epoch	15	
    	20.183039601137	
Beginning epoch	16	
    	19.864558770917	
Beginning epoch	17	
    	19.575123054738	
Beginning epoch	18	
    	19.313447073055	
Beginning epoch	19	
    	19.076052064767	
Beginning epoch	20	
    	18.860086353016	
Beginning epoch	21	
    	18.664142663468	
Beginning epoch	22	
    	18.480415027775	
Beginning epoch	23	
    	18.314764577748	
Beginning epoch	24	
    	18.160870501674	
Beginning epoch	25	
    	18.037043377663	
Beginning epoch	26	
    	17.880136455953	
Beginning epoch	27	
    	17.746808157917	
Beginning epoch	28	
    	17.626192899802	
Beginning epoch	29	
    	17.512088682896	
Beginning epoch	30	
    	17.404188743674	
Beginning epoch	31	
    	17.302498090497	
Beginning epoch	32	
    	17.206830402692	
Beginning epoch	33	
    	17.117663286892	
Beginning epoch	34	
    	17.033162552888	
Beginning epoch	35	
    	16.953368338157	
Beginning epoch	36	
    	16.877572703342	
Beginning epoch	37	
    	16.805437149699	
Beginning epoch	38	
    	16.736276124292	
Beginning epoch	39	
    	16.669486211643	
Beginning epoch	40	
    	16.606714967357	
Beginning epoch	41	
    	16.545516965982	
Beginning epoch	42	
    	16.487512170718	
Beginning epoch	43	
    	16.430496354087	
Beginning epoch	44	
    	16.375944829381	
Beginning epoch	45	
    	16.324205802057	
Beginning epoch	46	
    	16.273255502476	
Beginning epoch	47	
    	16.224691795611	
Beginning epoch	48	
    	16.177156788681	
Beginning epoch	49	
    	16.131489756518	
Beginning epoch	50	
    	16.087817499472	
Beginning epoch	51	
    	16.0472663248	
Beginning epoch	52	
    	16.006920894881	
Beginning epoch	53	
    	15.966949732704	
Beginning epoch	54	
    	15.928311624684	
Beginning epoch	55	
    	15.890598779818	
Beginning epoch	56	
    	15.852781001169	
Beginning epoch	57	
    	15.817855536146	
Beginning epoch	58	
    	15.784213470341	
Beginning epoch	59	
    	15.751614555887	
Beginning epoch	60	
    	15.718100141876	
Beginning epoch	61	
    	15.684881564898	
Beginning epoch	62	
    	15.652779964215	
Beginning epoch	63	
    	15.622285045896	
Beginning epoch	64	
    	15.592086166367	
Beginning epoch	65	
    	15.5633309546	
Beginning epoch	66	
    	15.5355739303	
Beginning epoch	67	
    	15.507951834611	
Beginning epoch	68	
    	15.48064606316	
Beginning epoch	69	
    	15.455425105204	
Beginning epoch	70	
    	15.430237687035	
Beginning epoch	71	
    	15.405497850081	
Beginning epoch	72	
    	15.381171412694	
Beginning epoch	73	
    	15.357438923687	
Beginning epoch	74	
    	15.333370253676	
Beginning epoch	75	
    	15.309477999473	
Beginning epoch	76	
    	15.285494972838	
Beginning epoch	77	
    	15.262227481201	
Beginning epoch	78	
    	15.238407308272	
Beginning epoch	79	
    	15.214617608462	
Beginning epoch	80	
    	15.19118099654	
Beginning epoch	81	
    	15.167517535211	
Beginning epoch	82	
    	15.143778038639	
Beginning epoch	83	
    	15.120193818644	
Beginning epoch	84	
    	15.097608264111	
Beginning epoch	85	
    	15.074495182827	
Beginning epoch	86	
    	15.052266162607	
Beginning epoch	87	
    	15.029355251115	
Beginning epoch	88	
    	15.006623901678	
Beginning epoch	89	
    	14.982890755857	
Beginning epoch	90	
    	14.958846005407	
Beginning epoch	91	
    	14.935483549059	
Beginning epoch	92	
    	14.911846854528	
Beginning epoch	93	
    	14.888561399683	
Beginning epoch	94	
    	14.866324812542	
Beginning epoch	95	
    	14.845595728018	
Beginning epoch	96	
    	14.824565881315	
Beginning epoch	97	
    	14.802819069624	
Beginning epoch	98	
    	14.780672540864	
Beginning epoch	99	
    	14.761253657508	
Beginning epoch	100	
    	14.742634777131	
Starting predictions	
