[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	41.544394883722	
Beginning epoch	2	
    	38.041043773397	
Beginning epoch	3	
    	35.927608631222	
Beginning epoch	4	
    	34.623759977845	
Beginning epoch	5	
    	33.801403494748	
Beginning epoch	6	
    	33.271933673816	
Beginning epoch	7	
    	32.924256797944	
Beginning epoch	8	
    	32.691384662807	
Beginning epoch	9	
    	32.53206701823	
Beginning epoch	10	
    	32.420437349079	
Beginning epoch	11	
    	32.340024681131	
Beginning epoch	12	
    	32.280205650528	
Beginning epoch	13	
    	32.234055801925	
Beginning epoch	14	
    	32.197022792084	
Beginning epoch	15	
    	32.166093147381	
Beginning epoch	16	
    	32.139261313334	
Beginning epoch	17	
    	32.115187109431	
Beginning epoch	18	
    	32.092972410363	
Beginning epoch	19	
    	32.072014275976	
Beginning epoch	20	
    	32.051907656992	
Beginning epoch	21	
    	32.032380559524	
Beginning epoch	22	
    	32.013250633471	
Beginning epoch	23	
    	31.994395996563	
Beginning epoch	24	
    	31.97573556983	
Beginning epoch	25	
    	31.95721579621	
Beginning epoch	26	
    	31.938801657763	
Beginning epoch	27	
    	31.920470595209	
Beginning epoch	28	
    	31.902208390628	
Beginning epoch	29	
    	31.884006379516	
Beginning epoch	30	
    	31.865859563464	
Beginning epoch	31	
    	31.847765332924	
Beginning epoch	32	
    	31.829722603004	
Beginning epoch	33	
    	31.811731228661	
Beginning epoch	34	
    	31.793791608629	
Beginning epoch	35	
    	31.775904416742	
Beginning epoch	36	
    	31.758070419165	
Beginning epoch	37	
    	31.74029034958	
Beginning epoch	38	
    	31.722564823551	
Beginning epoch	39	
    	31.704894279482	
Beginning epoch	40	
    	31.68727893782	
Beginning epoch	41	
    	31.66971877291	
Beginning epoch	42	
    	31.652213493862	
Beginning epoch	43	
    	31.634762531981	
Beginning epoch	44	
    	31.617365033169	
Beginning epoch	45	
    	31.600019854242	
Beginning epoch	46	
    	31.58272556243	
Beginning epoch	47	
    	31.565480437582	
Beginning epoch	48	
    	31.548282476711	
Beginning epoch	49	
    	31.531129400611	
Beginning epoch	50	
    	31.514018662345	
Beginning epoch	51	
    	31.49694745743	
Beginning epoch	52	
    	31.479912735563	
Beginning epoch	53	
    	31.462911213774	
Beginning epoch	54	
    	31.445939390901	
Beginning epoch	55	
    	31.428993563279	
Beginning epoch	56	
    	31.412069841587	
Beginning epoch	57	
    	31.39516416878	
Beginning epoch	58	
    	31.378272339077	
Beginning epoch	59	
    	31.361390017943	
Beginning epoch	60	
    	31.344512763082	
Beginning epoch	61	
    	31.327636046391	
Beginning epoch	62	
    	31.310755276887	
Beginning epoch	63	
    	31.293865824573	
Beginning epoch	64	
    	31.276963045241	
Beginning epoch	65	
    	31.260042306148	
Beginning epoch	66	
    	31.243099012524	
Beginning epoch	67	
    	31.22612863481	
Beginning epoch	68	
    	31.20912673649	
Beginning epoch	69	
    	31.192089002348	
Beginning epoch	70	
    	31.175011266913	
Beginning epoch	71	
    	31.157889542802	
Beginning epoch	72	
    	31.140720048626	
Beginning epoch	73	
    	31.123499236034	
Beginning epoch	74	
    	31.106223815442	
Beginning epoch	75	
    	31.088890779945	
Beginning epoch	76	
    	31.07149742686	
Beginning epoch	77	
    	31.054041376338	
Beginning epoch	78	
    	31.036520586517	
Beginning epoch	79	
    	31.018933364675	
Beginning epoch	80	
    	31.001278373938	
Beginning epoch	81	
    	30.983554635178	
Beginning epoch	82	
    	30.965761523851	
Beginning epoch	83	
    	30.947898761665	
Beginning epoch	84	
    	30.929966403136	
Beginning epoch	85	
    	30.911964817264	
Beginning epoch	86	
    	30.8938946647	
Beginning epoch	87	
    	30.875756870986	
Beginning epoch	88	
    	30.857552596543	
Beginning epoch	89	
    	30.839283204225	
Beginning epoch	90	
    	30.82095022531	
Beginning epoch	91	
    	30.802555324856	
Beginning epoch	92	
    	30.784100267307	
Beginning epoch	93	
    	30.765586883229	
