[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.6118326151572	
Beginning epoch	2	
    	3.9461438942586	
Beginning epoch	3	
    	3.6678394355912	
Beginning epoch	4	
    	3.5299821768121	
Beginning epoch	5	
    	3.4641557926721	
Beginning epoch	6	
    	3.4178111885859	
Beginning epoch	7	
    	3.3856553712156	
Beginning epoch	8	
    	3.3679895203186	
Beginning epoch	9	
    	3.3551036472195	
Beginning epoch	10	
    	3.3407357633105	
Beginning epoch	11	
    	3.3259695678198	
Beginning epoch	12	
    	3.3156430532952	
Beginning epoch	13	
    	3.3108910289524	
Beginning epoch	14	
    	3.309850712937	
Beginning epoch	15	
    	3.309927565507	
Beginning epoch	16	
    	3.3092544381921	
Beginning epoch	17	
    	3.3069788652639	
Beginning epoch	18	
    	3.3029710356623	
Beginning epoch	19	
    	3.2974748108635	
Beginning epoch	20	
    	3.2909366358193	
Beginning epoch	21	
    	3.2842243839038	
Beginning epoch	22	
    	3.2786098094461	
Beginning epoch	23	
    	3.2751311159678	
Beginning epoch	24	
    	3.2741206439283	
Beginning epoch	25	
    	3.2753920826151	
Beginning epoch	26	
    	3.2786284394152	
Beginning epoch	27	
    	3.2835184223655	
Beginning epoch	28	
    	3.2897496603426	
Beginning epoch	29	
    	3.2969846310216	
Beginning epoch	30	
    	3.3048456761258	
Beginning epoch	31	
    	3.3129266733237	
Beginning epoch	32	
    	3.3208287161608	
Beginning epoch	33	
    	3.3281954821255	
Beginning epoch	34	
    	3.3347338085256	
Beginning epoch	35	
    	3.340239467445	
Beginning epoch	36	
    	3.3446416324253	
Beginning epoch	37	
    	3.3480228063394	
Beginning epoch	38	
    	3.3505853144285	
Beginning epoch	39	
    	3.3525936093359	
Beginning epoch	40	
    	3.3543234761129	
Beginning epoch	41	
    	3.356023779661	
Beginning epoch	42	
    	3.3578906936856	
Beginning epoch	43	
    	3.3600559498973	
Beginning epoch	44	
    	3.3625869971713	
Beginning epoch	45	
    	3.3654950432185	
Beginning epoch	46	
    	3.3687472030491	
Beginning epoch	47	
    	3.3722791469501	
Beginning epoch	48	
    	3.3760059321069	
Beginning epoch	49	
    	3.3798310280284	
Beginning epoch	50	
    	3.3836535079638	
Beginning epoch	51	
    	3.3873735100642	
Beginning epoch	52	
    	3.3908970966324	
Beginning epoch	53	
    	3.3941399582877	
Beginning epoch	54	
    	3.3970301318415	
Beginning epoch	55	
    	3.3995098891096	
Beginning epoch	56	
    	3.4015363065776	
Beginning epoch	57	
    	3.4030814942614	
Beginning epoch	58	
    	3.4041318845556	
Beginning epoch	59	
    	3.4046872954182	
Beginning epoch	60	
    	3.4047596329549	
Beginning epoch	61	
    	3.4043715501523	
Beginning epoch	62	
    	3.4035549188156	
Beginning epoch	63	
    	3.4023489136361	
Beginning epoch	64	
    	3.4007978685073	
Beginning epoch	65	
    	3.3989488331388	
Beginning epoch	66	
    	3.3968493632554	
Beginning epoch	67	
    	3.3945451145989	
Beginning epoch	68	
    	3.3920783269921	
Beginning epoch	69	
    	3.3894867820672	
Beginning epoch	70	
    	3.3868033838694	
Beginning epoch	71	
