[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.814543875561	
Beginning epoch	2	
    	9.1185127238207	
Beginning epoch	3	
    	8.5365125000152	
Beginning epoch	4	
    	8.3331626317714	
Beginning epoch	5	
    	8.1703545714807	
Beginning epoch	6	
    	8.1400131174611	
Beginning epoch	7	
    	7.9567530814925	
Beginning epoch	8	
    	7.8790133803393	
Beginning epoch	9	
    	7.761918846302	
Beginning epoch	10	
    	8.1417997928532	
Beginning epoch	11	
    	7.9506298745008	
Beginning epoch	12	
    	8.1181914600218	
Beginning epoch	13	
    	8.0882117524167	
Beginning epoch	14	
    	7.8481696809328	
Beginning epoch	15	
    	7.719579205085	
Beginning epoch	16	
    	7.667651011669	
Beginning epoch	17	
    	7.5465195037885	
Beginning epoch	18	
    	7.4660965020585	
Beginning epoch	19	
    	7.5926092937906	
Beginning epoch	20	
    	7.1883289603103	
Beginning epoch	21	
    	7.1722516845098	
Beginning epoch	22	
    	7.2656593317051	
Beginning epoch	23	
    	7.2361142642573	
Beginning epoch	24	
    	7.3694563314234	
Beginning epoch	25	
    	7.1204972400763	
Beginning epoch	26	
    	7.1989603050712	
Beginning epoch	27	
    	7.3788320190846	
Beginning epoch	28	
    	7.2200716212429	
Beginning epoch	29	
    	7.2353887958979	
Beginning epoch	30	
    	7.3690592183084	
Beginning epoch	31	
    	7.4110119872448	
Beginning epoch	32	
    	7.2254586493043	
Beginning epoch	33	
    	7.3582899650509	
Beginning epoch	34	
    	7.1100690267709	
Beginning epoch	35	
    	6.9471775893658	
Beginning epoch	36	
    	7.2227317970385	
Beginning epoch	37	
    	7.2144598239313	
Beginning epoch	38	
    	7.401077944099	
Beginning epoch	39	
    	7.1801653346354	
Beginning epoch	40	
    	7.2674306515891	
Beginning epoch	41	
    	7.3225864616479	
Beginning epoch	42	
    	7.0227344750623	
Beginning epoch	43	
    	7.1427178673219	
Beginning epoch	44	
    	7.2543094144635	
Beginning epoch	45	
    	7.2524570612251	
Beginning epoch	46	
    	7.4835605186927	
Beginning epoch	47	
    	7.3018687207787	
Beginning epoch	48	
    	7.33272613175	
Beginning epoch	49	
    	7.5173583161755	
Beginning epoch	50	
    	7.2515299367795	
Beginning epoch	51	
    	7.2040111056776	
Beginning epoch	52	
    	6.9015447053813	
Beginning epoch	53	
    	7.0739090102461	
Beginning epoch	54	
    	7.2621012708793	
Beginning epoch	55	
    	7.3999028879333	
Beginning epoch	56	
    	7.0420814236609	
Beginning epoch	57	
    	7.2252614421542	
Beginning epoch	58	
    	6.810398377811	
Beginning epoch	59	
    	7.0783452469267	
Beginning epoch	60	
    	7.1304997139502	
Beginning epoch	61	
    	7.0653843884518	
Beginning epoch	62	
    	7.0760734623105	
Beginning epoch	63	
    	6.7014090248537	
Beginning epoch	64	
    	6.7178047452567	
Beginning epoch	65	
    	6.7636876596168	
Beginning epoch	66	
    	6.7743030565714	
Beginning epoch	67	
    	6.9542575716125	
Beginning epoch	68	
    	6.9827966658741	
Beginning epoch	69	
    	6.9526914751489	
Beginning epoch	70	
    	7.2275551610888	
Beginning epoch	71	
    	6.8293557191451	
Beginning epoch	72	
    	6.6852391227018	
Beginning epoch	73	
    	6.8029167293232	
Beginning epoch	74	
    	6.6055085052617	
Beginning epoch	75	
    	7.0495486122553	
Beginning epoch	76	
    	6.8871628355872	
Beginning epoch	77	
    	7.0654414814624	
Beginning epoch	78	
    	6.9500837834154	
Beginning epoch	79	
    	6.9315877059688	
Beginning epoch	80	
    	6.8351438919721	
Beginning epoch	81	
    	6.82321674515	
Beginning epoch	82	
    	6.9706466153868	
Beginning epoch	83	
    	6.9759301533947	
Beginning epoch	84	
    	6.9203543216586	
Beginning epoch	85	
    	6.9348371483459	
Beginning epoch	86	
    	6.8142241158326	
Beginning epoch	87	
    	7.0978306337776	
Beginning epoch	88	
    	7.3775598798575	
Beginning epoch	89	
    	7.4041116748761	
Beginning epoch	90	
    	7.2148542389858	
Beginning epoch	91	
    	7.1311676594095	
Beginning epoch	92	
    	7.3770623638181	
Beginning epoch	93	
    	7.0430244420846	
Beginning epoch	94	
    	7.2344334477326	
Beginning epoch	95	
    	7.0647662532149	
Beginning epoch	96	
    	7.3224428503176	
Beginning epoch	97	
    	7.1491259494036	
Beginning epoch	98	
    	6.7968116136705	
Beginning epoch	99	
    	7.0387137848098	
Beginning epoch	100	
    	6.9619934038414	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	
Results:	0.87908957139726	0.76026066796165	
