[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	24.356622814007	
Beginning epoch	2	
    	10.597636066962	
Beginning epoch	3	
    	9.5459868497887	
Beginning epoch	4	
    	8.9583697922289	
Beginning epoch	5	
    	8.6107103940149	
Beginning epoch	6	
    	8.4126677683874	
Beginning epoch	7	
    	8.3007529051701	
Beginning epoch	8	
    	8.2349508328783	
Beginning epoch	9	
    	8.1608477150156	
Beginning epoch	10	
    	8.1009081097957	
Beginning epoch	11	
    	8.0300747497448	
Beginning epoch	12	
    	7.9499523271093	
Beginning epoch	13	
    	7.8969433953674	
Beginning epoch	14	
    	7.8803755597507	
Beginning epoch	15	
    	7.8617669035549	
Beginning epoch	16	
    	7.853347434825	
Beginning epoch	17	
    	7.8321983254093	
Beginning epoch	18	
    	7.8056069276718	
Beginning epoch	19	
    	7.7937943575442	
Beginning epoch	20	
    	7.7595971132283	
Beginning epoch	21	
    	7.7339191462669	
Beginning epoch	22	
    	7.7099132236752	
Beginning epoch	23	
    	7.6793211612167	
Beginning epoch	24	
    	7.6375747443661	
Beginning epoch	25	
    	7.5953781584332	
Beginning epoch	26	
    	7.5620460488349	
Beginning epoch	27	
    	7.522332897857	
Beginning epoch	28	
    	7.4690741756578	
Beginning epoch	29	
    	7.4298582044573	
Beginning epoch	30	
    	7.3842221531847	
Beginning epoch	31	
    	7.3495677516659	
Beginning epoch	32	
    	7.3246240165906	
Beginning epoch	33	
    	7.2977460852424	
Beginning epoch	34	
    	7.2695308317278	
Beginning epoch	35	
    	7.2442149612558	
Beginning epoch	36	
    	7.2269405984398	
Beginning epoch	37	
    	7.2117799099285	
Beginning epoch	38	
    	7.1775561502469	
Beginning epoch	39	
    	7.1664080181813	
Beginning epoch	40	
    	7.1666384243598	
Beginning epoch	41	
    	7.1780238515579	
Beginning epoch	42	
    	7.2038522468579	
Beginning epoch	43	
    	7.2128569865293	
Beginning epoch	44	
    	7.2227503802425	
Beginning epoch	45	
    	7.2222181163772	
Beginning epoch	46	
    	7.2148718214824	
Beginning epoch	47	
    	7.1968971610453	
Beginning epoch	48	
    	7.2060746213162	
Beginning epoch	49	
    	7.1920020242019	
Beginning epoch	50	
    	7.1799404669061	
Beginning epoch	51	
    	7.1593777754189	
Beginning epoch	52	
    	7.154884698854	
Beginning epoch	53	
    	7.1506975959038	
Beginning epoch	54	
    	7.1398189008262	
Beginning epoch	55	
    	7.1425881548489	
Beginning epoch	56	
    	7.154069478339	
Beginning epoch	57	
    	7.1521258586547	
Beginning epoch	58	
    	7.140758125621	
Beginning epoch	59	
    	7.1327738249733	
Beginning epoch	60	
    	7.1310972967003	
Beginning epoch	61	
    	7.1275927585699	
Beginning epoch	62	
    	7.1133203211905	
Beginning epoch	63	
    	7.0772006904982	
Beginning epoch	64	
    	7.0608675782519	
Beginning epoch	65	
    	7.0518602675679	
Beginning epoch	66	
    	7.0568906624213	
Beginning epoch	67	
    	7.0660724515793	
Beginning epoch	68	
    	7.0707600430867	
Beginning epoch	69	
    	7.0749045687311	
Beginning epoch	70	
    	7.0733237461326	
Beginning epoch	71	
    	7.0617556850933	
Beginning epoch	72	
    	7.0401531308647	
Beginning epoch	73	
    	7.0488454891756	
Beginning epoch	74	
    	7.0465028160262	
Beginning epoch	75	
    	7.0547569033911	
Beginning epoch	76	
    	7.0485224190172	
Beginning epoch	77	
    	7.0508010964117	
Beginning epoch	78	
    	7.0491033063457	
Beginning epoch	79	
    	7.0672912760194	
Beginning epoch	80	
    	7.0596820951283	
Beginning epoch	81	
    	7.055315550436	
Beginning epoch	82	
    	7.0587820071329	
Beginning epoch	83	
    	7.0896554444084	
Beginning epoch	84	
    	7.1103320044578	
Beginning epoch	85	
    	7.1442552153865	
Beginning epoch	86	
    	7.1744172071221	
Beginning epoch	87	
    	7.1622210388533	
Beginning epoch	88	
    	7.1387083732889	
Beginning epoch	89	
    	7.1207869657017	
Beginning epoch	90	
    	7.1232852154416	
Beginning epoch	91	
    	7.1240805539793	
Beginning epoch	92	
    	7.0664260748498	
Beginning epoch	93	
    	7.0420981793157	
Beginning epoch	94	
    	6.9989785814324	
Beginning epoch	95	
    	6.9498659004037	
Beginning epoch	96	
    	6.8936491199049	
Beginning epoch	97	
    	6.8761096044964	
Beginning epoch	98	
    	6.8436858172249	
Beginning epoch	99	
    	6.8343223479134	
Beginning epoch	100	
    	6.8423116911898	
Starting predictions	
