[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	12.980300996364	
Beginning epoch	2	
    	5.4213332133235	
Beginning epoch	3	
    	5.1833051066604	
Beginning epoch	4	
    	5.1780550265525	
Beginning epoch	5	
    	5.0148990620082	
Beginning epoch	6	
    	4.9360083632886	
Beginning epoch	7	
    	4.8820012821468	
Beginning epoch	8	
    	4.7850061814241	
Beginning epoch	9	
    	4.8719819611474	
Beginning epoch	10	
    	4.8422558196851	
Beginning epoch	11	
    	4.783545247448	
Beginning epoch	12	
    	4.8230198509368	
Beginning epoch	13	
    	4.518545191717	
Beginning epoch	14	
    	4.7919053895983	
Beginning epoch	15	
    	4.7107829874294	
Beginning epoch	16	
    	4.6513891452621	
Beginning epoch	17	
    	4.6993727067633	
Beginning epoch	18	
    	4.7574163473416	
Beginning epoch	19	
    	4.5646577804419	
Beginning epoch	20	
    	4.4746604713257	
Beginning epoch	21	
    	4.4628408225851	
Beginning epoch	22	
    	4.8368619114353	
Beginning epoch	23	
    	4.5351836562917	
Beginning epoch	24	
    	4.7561048151074	
Beginning epoch	25	
    	4.5331448376633	
Beginning epoch	26	
    	4.5258456152327	
Beginning epoch	27	
    	4.4741193445332	
Beginning epoch	28	
    	4.5803684696299	
Beginning epoch	29	
    	4.4355932744456	
Beginning epoch	30	
    	4.5292006811699	
Beginning epoch	31	
    	4.3663180006023	
Beginning epoch	32	
    	4.4719709218909	
Beginning epoch	33	
    	4.4453195945779	
Beginning epoch	34	
    	4.3469148943688	
Beginning epoch	35	
    	4.4723755352739	
Beginning epoch	36	
    	4.491652581947	
Beginning epoch	37	
    	4.504835093169	
Beginning epoch	38	
    	4.366820085781	
Beginning epoch	39	
    	4.5326018621988	
Beginning epoch	40	
    	4.4614230366707	
Beginning epoch	41	
    	4.5428306007854	
Beginning epoch	42	
    	4.5418019131721	
Beginning epoch	43	
    	4.5902468397376	
Beginning epoch	44	
    	4.5650744699947	
Beginning epoch	45	
    	4.4750280495251	
Beginning epoch	46	
    	4.3781265130811	
Beginning epoch	47	
    	4.4442294324908	
Beginning epoch	48	
    	4.5620590757526	
Beginning epoch	49	
    	4.6742021481406	
Beginning epoch	50	
    	4.6709063715897	
Beginning epoch	51	
    	4.4641798505102	
Beginning epoch	52	
    	4.6945940238777	
Beginning epoch	53	
    	4.5490488710655	
Beginning epoch	54	
    	4.5886490702586	
Beginning epoch	55	
    	4.6863938417419	
Beginning epoch	56	
    	4.7432361975575	
Beginning epoch	57	
    	4.6492872369704	
Beginning epoch	58	
    	4.4964885065658	
Beginning epoch	59	
    	4.8762061987609	
Beginning epoch	60	
    	4.5331863215877	
Beginning epoch	61	
    	4.3994120133304	
Beginning epoch	62	
    	4.6985307609658	
Beginning epoch	63	
    	4.5465765383563	
Beginning epoch	64	
    	4.6315540581261	
Beginning epoch	65	
    	4.4639635567885	
Beginning epoch	66	
    	4.4610906892509	
Beginning epoch	67	
    	4.6450705160475	
Beginning epoch	68	
    	4.6159208490627	
Beginning epoch	69	
    	4.4436137190056	
Beginning epoch	70	
    	4.5575702561824	
Beginning epoch	71	
    	4.5690909097683	
Beginning epoch	72	
    	4.4879235227941	
Beginning epoch	73	
    	4.3075463999924	
Beginning epoch	74	
    	4.4380880524772	
Beginning epoch	75	
    	4.385228628613	
Beginning epoch	76	
    	4.5134321520474	
Beginning epoch	77	
    	4.5765611422111	
Beginning epoch	78	
    	4.3585863795541	
Beginning epoch	79	
    	4.4812423358114	
Beginning epoch	80	
    	4.406562037379	
Beginning epoch	81	
    	4.4705987235639	
Beginning epoch	82	
    	4.4749227219589	
Beginning epoch	83	
    	4.6565013942558	
Beginning epoch	84	
    	4.6175543992529	
Beginning epoch	85	
    	4.4417392637213	
Beginning epoch	86	
    	4.7894567402765	
Beginning epoch	87	
    	4.7697839686003	
Beginning epoch	88	
    	4.5283765897685	
Beginning epoch	89	
    	4.2548227938889	
Beginning epoch	90	
    	4.3762656733788	
Beginning epoch	91	
    	4.2481718917649	
Beginning epoch	92	
    	4.7624414584487	
Beginning epoch	93	
    	4.3626366664024	
Beginning epoch	94	
    	4.3016882498059	
Beginning epoch	95	
    	4.4537444688684	
Beginning epoch	96	
    	4.513227445739	
Beginning epoch	97	
    	4.6342398830596	
Beginning epoch	98	
    	4.3053412695864	
Beginning epoch	99	
    	4.4720107724983	
Beginning epoch	100	
    	4.2927220674937	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
