[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	98.403519367821	
Beginning epoch	2	
    	86.38933816503	
Beginning epoch	3	
    	78.72763992824	
Beginning epoch	4	
    	73.789639060108	
Beginning epoch	5	
    	70.547636616088	
Beginning epoch	6	
    	68.37759405147	
Beginning epoch	7	
    	66.897489816567	
Beginning epoch	8	
    	65.869628211153	
Beginning epoch	9	
    	65.143279043779	
Beginning epoch	10	
    	64.621022917472	
Beginning epoch	11	
    	64.238763142657	
Beginning epoch	12	
    	63.953641812219	
Beginning epoch	13	
    	63.736589514304	
Beginning epoch	14	
    	63.567640773498	
Beginning epoch	15	
    	63.432932879749	
Beginning epoch	16	
    	63.322749550118	
Beginning epoch	17	
    	63.230225366373	
Beginning epoch	18	
    	63.15047550864	
Beginning epoch	19	
    	63.080003695446	
Beginning epoch	20	
    	63.016294823625	
Beginning epoch	21	
    	62.957531882671	
Beginning epoch	22	
    	62.902397499794	
Beginning epoch	23	
    	62.849933742696	
Beginning epoch	24	
    	62.799442411937	
Beginning epoch	25	
    	62.750413714055	
Beginning epoch	26	
    	62.702474977542	
Beginning epoch	27	
    	62.655353616894	
Beginning epoch	28	
    	62.608850283883	
Beginning epoch	29	
    	62.562819339271	
Beginning epoch	30	
    	62.517154607961	
Beginning epoch	31	
    	62.471778961801	
Beginning epoch	32	
    	62.42663668445	
Beginning epoch	33	
    	62.381687864005	
Beginning epoch	34	
    	62.336904267154	
Beginning epoch	35	
    	62.292266298001	
Beginning epoch	36	
    	62.247760752425	
Beginning epoch	37	
    	62.203379156777	
Beginning epoch	38	
    	62.159116536406	
Beginning epoch	39	
    	62.114970500673	
Beginning epoch	40	
    	62.070940561324	
Beginning epoch	41	
    	62.027027623061	
Beginning epoch	42	
    	61.983233601357	
Beginning epoch	43	
    	61.939561134392	
Beginning epoch	44	
    	61.896013364744	
Beginning epoch	45	
    	61.852593772849	
Beginning epoch	46	
    	61.809306048992	
Beginning epoch	47	
    	61.766153994074	
Beginning epoch	48	
    	61.723141441953	
Beginning epoch	49	
    	61.68027219806	
Beginning epoch	50	
    	61.637549990391	
Beginning epoch	51	
    	61.594978429983	
Beginning epoch	52	
    	61.552560978766	
