[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.620149042697	
Beginning epoch	2	
    	13.116982419746	
Beginning epoch	3	
    	11.867221636377	
Beginning epoch	4	
    	11.114884591662	
Beginning epoch	5	
    	10.512977813084	
Beginning epoch	6	
    	10.101403359181	
Beginning epoch	7	
    	9.8721293296152	
Beginning epoch	8	
    	9.7428541488742	
Beginning epoch	9	
    	9.6535294555703	
Beginning epoch	10	
    	9.5712783169953	
Beginning epoch	11	
    	9.4872523096886	
Beginning epoch	12	
    	9.4000537257844	
Beginning epoch	13	
    	9.30844267589	
Beginning epoch	14	
    	9.2154474585631	
Beginning epoch	15	
    	9.1288245027042	
Beginning epoch	16	
    	9.0545334355636	
Beginning epoch	17	
    	8.9941841073689	
Beginning epoch	18	
    	8.9464723856074	
Beginning epoch	19	
    	8.9078771684026	
Beginning epoch	20	
    	8.8741229334315	
Beginning epoch	21	
    	8.8421765943962	
Beginning epoch	22	
    	8.8109084123609	
Beginning epoch	23	
    	8.7805858660088	
Beginning epoch	24	
    	8.7519602219272	
Beginning epoch	25	
    	8.7254503387199	
Beginning epoch	26	
    	8.7007840804715	
Beginning epoch	27	
    	8.6771448536267	
Beginning epoch	28	
    	8.6535357951102	
Beginning epoch	29	
    	8.6290735190245	
Beginning epoch	30	
    	8.603121392005	
Beginning epoch	31	
    	8.5753086745438	
Beginning epoch	32	
    	8.5455052868833	
Beginning epoch	33	
    	8.5137911543403	
Beginning epoch	34	
    	8.4804274868141	
Beginning epoch	35	
    	8.4458201254098	
Beginning epoch	36	
    	8.4104641610315	
Beginning epoch	37	
    	8.3748712238131	
Beginning epoch	38	
    	8.3394982191022	
Beginning epoch	39	
    	8.3047055295003	
Beginning epoch	40	
    	8.2707553645403	
Beginning epoch	41	
    	8.2378312334738	
Beginning epoch	42	
    	8.2060563098985	
Beginning epoch	43	
    	8.1755032249773	
Beginning epoch	44	
    	8.1461993701936	
Beginning epoch	45	
    	8.1181318922102	
Beginning epoch	46	
    	8.0912551564689	
Beginning epoch	47	
    	8.0655009175042	
Beginning epoch	48	
    	8.0407889999063	
Beginning epoch	49	
    	8.0170372758039	
Beginning epoch	50	
    	7.9941688421027	
Beginning epoch	51	
    	7.9721161787436	
Beginning epoch	52	
    	7.9508223542217	
Beginning epoch	53	
    	7.9302401125155	
Beginning epoch	54	
    	7.910329756231	
Beginning epoch	55	
    	7.8910567171646	
Beginning epoch	56	
    	7.8723894970363	
Beginning epoch	57	
    	7.8542983150233	
Beginning epoch	58	
    	7.8367545104019	
Beginning epoch	59	
    	7.8197305625887	
Beginning epoch	60	
    	7.8032005198472	
Beginning epoch	61	
    	7.7871405741312	
Beginning epoch	62	
    	7.7715296237876	
Beginning epoch	63	
    	7.7563496859428	
Beginning epoch	64	
    	7.7415860878412	
Beginning epoch	65	
    	7.727227355573	
Beginning epoch	66	
    	7.713264824397	
Beginning epoch	67	
    	7.6996920053956	
Beginning epoch	68	
    	7.686503494319	
Beginning epoch	69	
    	7.6736942375406	
Beginning epoch	70	
    	7.6612583217348	
Beginning epoch	71	
    	7.6491882273945	
Beginning epoch	72	
    	7.6374742012497	
Beginning epoch	73	
    	7.6261039873095	
Beginning epoch	74	
    	7.6150626882075	
Beginning epoch	75	
    	7.6043328825975	
Beginning epoch	76	
    	7.5938946708888	
Beginning epoch	77	
    	7.5837260870302	
Beginning epoch	78	
    	7.5738031384925	
Beginning epoch	79	
    	7.564100576904	
Beginning epoch	80	
    	7.5545925146086	
Beginning epoch	81	
    	7.5452532553419	
Beginning epoch	82	
    	7.5360583395773	
Beginning epoch	83	
    	7.5269850118926	
Beginning epoch	84	
    	7.5180130722249	
Beginning epoch	85	
    	7.5091250172248	
Beginning epoch	86	
    	7.5003062545323	
Beginning epoch	87	
    	7.4915451637181	
Beginning epoch	88	
    	7.4828326040536	
Beginning epoch	89	
    	7.4741618537713	
Beginning epoch	90	
    	7.4655281149904	
Beginning epoch	91	
    	7.4569284551237	
Beginning epoch	92	
    	7.4483611932354	
Beginning epoch	93	
    	7.4398257075432	
Beginning epoch	94	
    	7.4313222879905	
Beginning epoch	95	
    	7.4228522514375	
Beginning epoch	96	
    	7.4144176206522	
Beginning epoch	97	
    	7.4060213878066	
Beginning epoch	98	
    	7.3976674366692	
Beginning epoch	99	
    	7.3893606942546	
Beginning epoch	100	
    	7.3811069890828	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	
Results:	0.86595076338666	0.70022727272727	
