[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	47.27783979893	
Beginning epoch	2	
    	31.648596604587	
Beginning epoch	3	
    	30.630482615594	
Beginning epoch	4	
    	29.477580875028	
Beginning epoch	5	
    	28.315779321176	
Beginning epoch	6	
    	27.224536786557	
Beginning epoch	7	
    	26.256403771935	
Beginning epoch	8	
    	25.444206049228	
Beginning epoch	9	
    	24.794072068903	
Beginning epoch	10	
    	24.277852630124	
Beginning epoch	11	
    	23.854650546166	
Beginning epoch	12	
    	23.491419581271	
Beginning epoch	13	
    	23.166916753951	
Beginning epoch	14	
    	22.869305928721	
Beginning epoch	15	
    	22.593570684181	
Beginning epoch	16	
    	22.337932806875	
Beginning epoch	17	
    	22.100973101347	
Beginning epoch	18	
    	21.881260314445	
Beginning epoch	19	
    	21.677591050362	
Beginning epoch	20	
    	21.488660795328	
Beginning epoch	21	
    	21.312717573701	
Beginning epoch	22	
    	21.147620587078	
Beginning epoch	23	
    	20.991152440652	
Beginning epoch	24	
    	20.841329360097	
Beginning epoch	25	
    	20.696587200549	
Beginning epoch	26	
    	20.555835338672	
Beginning epoch	27	
    	20.418419285455	
Beginning epoch	28	
    	20.28404032166	
Beginning epoch	29	
    	20.152665993448	
Beginning epoch	30	
    	20.024444659803	
Beginning epoch	31	
    	19.899626931731	
Beginning epoch	32	
    	19.778497390111	
Beginning epoch	33	
    	19.661320601101	
Beginning epoch	34	
    	19.548302815915	
Beginning epoch	35	
    	19.439568604753	
Beginning epoch	36	
    	19.335150760455	
Beginning epoch	37	
    	19.234990503983	
Beginning epoch	38	
    	19.138944343087	
Beginning epoch	39	
    	19.046795204374	
Beginning epoch	40	
    	18.958267199251	
Beginning epoch	41	
    	18.873043591624	
Beginning epoch	42	
    	18.790786465469	
Beginning epoch	43	
    	18.711155888883	
Beginning epoch	44	
    	18.633826829603	
Beginning epoch	45	
    	18.558503159285	
Beginning epoch	46	
    	18.48492885842	
Beginning epoch	47	
    	18.412896387237	
Beginning epoch	48	
    	18.34225114655	
Beginning epoch	49	
    	18.272890031907	
Beginning epoch	50	
    	18.20475298852	
Beginning epoch	51	
    	18.137809683633	
Beginning epoch	52	
    	18.07204644487	
Beginning epoch	53	
    	18.007458125693	
Beginning epoch	54	
    	17.944045710607	
Beginning epoch	55	
    	17.881816929144	
Beginning epoch	56	
    	17.820786554301	
Beginning epoch	57	
    	17.760974739649	
Beginning epoch	58	
    	17.702403630941	
Beginning epoch	59	
    	17.6450933936	
Beginning epoch	60	
    	17.589058760399	
Beginning epoch	61	
    	17.534306736388	
Beginning epoch	62	
    	17.480835618808	
Beginning epoch	63	
    	17.428635176037	
Beginning epoch	64	
    	17.37768769118	
Beginning epoch	65	
    	17.327969554389	
Beginning epoch	66	
    	17.279453120443	
Beginning epoch	67	
    	17.232108593299	
Beginning epoch	68	
    	17.185905742159	
Beginning epoch	69	
    	17.140815296556	
Beginning epoch	70	
    	17.096809918418	
Beginning epoch	71	
    	17.053864708429	
Beginning epoch	72	
    	17.011957265355	
Beginning epoch	73	
    	16.971067368826	
Beginning epoch	74	
    	16.931176389098	
Beginning epoch	75	
    	16.892266538912	
Beginning epoch	76	
    	16.854320076758	
Beginning epoch	77	
    	16.817318555105	
Beginning epoch	78	
    	16.781242187962	
Beginning epoch	79	
    	16.746069392793	
Beginning epoch	80	
    	16.711776542092	
Beginning epoch	81	
    	16.678337938776	
Beginning epoch	82	
    	16.645726006791	
Beginning epoch	83	
    	16.613911666109	
Beginning epoch	84	
    	16.582864843009	
Beginning epoch	85	
    	16.552555055226	
Beginning epoch	86	
    	16.522952008781	
Beginning epoch	87	
    	16.494026148515	
Beginning epoch	88	
    	16.465749115527	
Beginning epoch	89	
    	16.438094079256	
Beginning epoch	90	
    	16.411035927462	
Beginning epoch	91	
    	16.384551312018	
Beginning epoch	92	
    	16.358618561179	
Beginning epoch	93	
    	16.333217479114	
Beginning epoch	94	
    	16.308329060542	
Beginning epoch	95	
    	16.283935152084	
Beginning epoch	96	
