[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.1113941275348	
Beginning epoch	2	
    	6.3568175896564	
Beginning epoch	3	
    	5.8893911948219	
Beginning epoch	4	
    	5.5986035605299	
Beginning epoch	5	
    	5.4128076519398	
Beginning epoch	6	
    	5.2907426076529	
Beginning epoch	7	
    	5.2081401176697	
Beginning epoch	8	
    	5.1504099536711	
Beginning epoch	9	
    	5.1085981627782	
Beginning epoch	10	
    	5.0771079932324	
Beginning epoch	11	
    	5.0523849488605	
Beginning epoch	12	
    	5.0321406182323	
Beginning epoch	13	
    	5.0148846671345	
Beginning epoch	14	
    	4.9996371719263	
Beginning epoch	15	
    	4.9857487791247	
Beginning epoch	16	
    	4.9727866058393	
Beginning epoch	17	
    	4.9604609250656	
Beginning epoch	18	
    	4.9485775399559	
Beginning epoch	19	
    	4.93700654816	
Beginning epoch	20	
    	4.9256616735763	
Beginning epoch	21	
    	4.9144864665784	
Beginning epoch	22	
    	4.9034449945979	
Beginning epoch	23	
    	4.8925154810016	
Beginning epoch	24	
    	4.881685888623	
Beginning epoch	25	
    	4.8709507963765	
Beginning epoch	26	
    	4.8603091497122	
Beginning epoch	27	
    	4.8497626185527	
Beginning epoch	28	
    	4.839314394824	
Beginning epoch	29	
    	4.8289683224073	
Beginning epoch	30	
    	4.8187282873384	
Beginning epoch	31	
    	4.8085978147318	
Beginning epoch	32	
    	4.7985798283749	
Beginning epoch	33	
    	4.7886765343483	
Beginning epoch	34	
    	4.7788893944482	
Beginning epoch	35	
    	4.7692191600002	
Beginning epoch	36	
    	4.7596659420845	
Beginning epoch	37	
    	4.7502292998271	
Beginning epoch	38	
    	4.7409083337329	
Beginning epoch	39	
    	4.7317017756029	
Beginning epoch	40	
    	4.7226080701794	
Beginning epoch	41	
    	4.7136254462876	
Beginning epoch	42	
    	4.7047519769877	
Beginning epoch	43	
    	4.6959856293112	
Beginning epoch	44	
    	4.6873243047052	
Beginning epoch	45	
    	4.6787658715116	
Beginning epoch	46	
    	4.6703081908082	
Beginning epoch	47	
    	4.6619491368179	
Beginning epoch	48	
    	4.6536866129207	
Beginning epoch	49	
    	4.6455185641256	
Beginning epoch	50	
    	4.6374429866871	
Beginning epoch	51	
    	4.6294579354054	
Beginning epoch	52	
    	4.6215615290297	
Beginning epoch	53	
    	4.6137519540896	
Beginning epoch	54	
    	4.6060274674051	
Beginning epoch	55	
    	4.5983863974767	
Beginning epoch	56	
    	4.5908271449154	
Beginning epoch	57	
    	4.583348182049	
Beginning epoch	58	
    	4.575948051822	
Beginning epoch	59	
    	4.5686253660933	
Beginning epoch	60	
    	4.5613788034302	
Beginning epoch	61	
    	4.5542071064879	
Beginning epoch	62	
    	4.5471090790621	
Beginning epoch	63	
    	4.540083582894	
Beginning epoch	64	
    	4.5331295343041	
Beginning epoch	65	
    	4.526245900726	
Beginning epoch	66	
    	4.5194316972041	
Beginning epoch	67	
    	4.512685982912	
Beginning epoch	68	
    	4.5060078577433	
Beginning epoch	69	
    	4.4993964590173	
Beginning epoch	70	
    	4.492850958334	
Beginning epoch	71	
    	4.4863705586065	
Beginning epoch	72	
    	4.4799544912899	
Beginning epoch	73	
    	4.4736020138189	
Beginning epoch	74	
    	4.4673124072603	
Beginning epoch	75	
    	4.4610849741782	
Beginning epoch	76	
    	4.4549190367067	
Beginning epoch	77	
    	4.4488139348173	
Beginning epoch	78	
    	4.4427690247677	
Beginning epoch	79	
    	4.4367836777123	
Beginning epoch	80	
    	4.4308572784542	
Beginning epoch	81	
    	4.424989224318	
Beginning epoch	82	
    	4.419178924121	
Beginning epoch	83	
    	4.413425797221	
Beginning epoch	84	
    	4.4077292726214	
Beginning epoch	85	
    	4.4020887881151	
Beginning epoch	86	
    	4.39650378945	
Beginning epoch	87	
    	4.3909737295053	
Beginning epoch	88	
    	4.3854980674659	
Beginning epoch	89	
    	4.3800762679886	
Beginning epoch	90	
    	4.3747078003576	
Beginning epoch	91	
    	4.3693921376249	
Beginning epoch	92	
    	4.3641287557414	
Beginning epoch	93	
    	4.3589171326791	
Beginning epoch	94	
    	4.3537567475538	
Beginning epoch	95	
    	4.3486470797535	
Beginning epoch	96	
    	4.3435876080845	
Beginning epoch	97	
    	4.3385778099424	
Beginning epoch	98	
    	4.33361716052	
Beginning epoch	99	
    	4.3287051320624	
Beginning epoch	100	
    	4.3238411931772	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
