[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.5738961162799	
Beginning epoch	2	
    	4.948341974208	
Beginning epoch	3	
    	4.7801313319093	
Beginning epoch	4	
    	4.6243957420764	
Beginning epoch	5	
    	4.4870167214661	
Beginning epoch	6	
    	4.3720042640174	
Beginning epoch	7	
    	4.2743743099767	
Beginning epoch	8	
    	4.1880583202835	
Beginning epoch	9	
    	4.1097041958339	
Beginning epoch	10	
    	4.0377757915523	
Beginning epoch	11	
    	3.9715501087551	
Beginning epoch	12	
    	3.9106783668309	
Beginning epoch	13	
    	3.8549792615012	
Beginning epoch	14	
    	3.8043255034511	
Beginning epoch	15	
    	3.7585724206308	
Beginning epoch	16	
    	3.7175054423603	
Beginning epoch	17	
    	3.6808197891493	
Beginning epoch	18	
    	3.6481371576361	
Beginning epoch	19	
    	3.6190410056915	
Beginning epoch	20	
    	3.5931097269549	
Beginning epoch	21	
    	3.5699397501662	
Beginning epoch	22	
    	3.5491600150329	
Beginning epoch	23	
    	3.5304398309944	
Beginning epoch	24	
    	3.5134914031859	
Beginning epoch	25	
    	3.4980693295607	
Beginning epoch	26	
    	3.4839691124136	
Beginning epoch	27	
    	3.4710250997414	
Beginning epoch	28	
    	3.4591072545239	
Beginning epoch	29	
    	3.4481162642529	
Beginning epoch	30	
    	3.4379771242577	
Beginning epoch	31	
    	3.4286318994394	
Beginning epoch	32	
    	3.4200326695541	
Beginning epoch	33	
    	3.4121356373203	
Beginning epoch	34	
    	3.40489706732	
Beginning epoch	35	
    	3.3982712602678	
Beginning epoch	36	
    	3.3922103189377	
Beginning epoch	37	
    	3.3866651645446	
Beginning epoch	38	
    	3.3815871814898	
Beginning epoch	39	
    	3.3769299791604	
Beginning epoch	40	
    	3.3726509612231	
Beginning epoch	41	
    	3.3687125708989	
Beginning epoch	42	
    	3.3650831738948	
Beginning epoch	43	
    	3.3617375611855	
Beginning epoch	44	
    	3.3586570532441	
Beginning epoch	45	
    	3.3558292074054	
Beginning epoch	46	
    	3.353247175516	
Beginning epoch	47	
    	3.3509088027266	
Beginning epoch	48	
    	3.348815568594	
Beginning epoch	49	
    	3.3469714412937	
Beginning epoch	50	
    	3.3453816702992	
Beginning epoch	51	
    	3.344051522188	
Beginning epoch	52	
    	3.3429849911716	
Beginning epoch	53	
    	3.3421835761486	
Beginning epoch	54	
    	3.3416452640787	
Beginning epoch	55	
    	3.3413638518404	
Beginning epoch	56	
    	3.3413286711567	
Beginning epoch	57	
    	3.3415246933817	
Beginning epoch	58	
    	3.3419329308814	
Beginning epoch	59	
    	3.3425310368811	
Beginning epoch	60	
    	3.3432940200535	
Beginning epoch	61	
    	3.3441950098689	
Beginning epoch	62	
    	3.3452060223404	
Beginning epoch	63	
    	3.3462986848467	
Beginning epoch	64	
    	3.3474448884004	
Beginning epoch	65	
    	3.3486173481282	
Beginning epoch	66	
    	3.3497900659888	
Beginning epoch	67	
    	3.3509387004921	
Beginning epoch	68	
    	3.3520408539155	
Beginning epoch	69	
    	3.3530762878753	
Beginning epoch	70	
    	3.3540270747128	
Beginning epoch	71	
    	3.3548776876917	
Beginning epoch	72	
    	3.3556150299944	
Beginning epoch	73	
    	3.3562284023729	
Beginning epoch	74	
    	3.3567094120134	
Beginning epoch	75	
    	3.3570518295275	
Beginning epoch	76	
    	3.3572514053206	
Beginning epoch	77	
    	3.3573056595225	
Beginning epoch	78	
    	3.3572136604681	
Beginning epoch	79	
    	3.3569758054022	
Beginning epoch	80	
    	3.3565936142193	
Beginning epoch	81	
    	3.3560695434045	
Beginning epoch	82	
    	3.3554068236799	
Beginning epoch	83	
    	3.3546093217435	
Beginning epoch	84	
    	3.3536814242068	
Beginning epoch	85	
    	3.3526279404932	
Beginning epoch	86	
    	3.3514540209465	
Beginning epoch	87	
    	3.350165086541	
Beginning epoch	88	
    	3.3487667671645	
Beginning epoch	89	
    	3.3472648462497	
Beginning epoch	90	
    	3.3456652103846	
Beginning epoch	91	
    	3.3439738033105	
Beginning epoch	92	
    	3.3421965843257	
Beginning epoch	93	
    	3.3403394915167	
Beginning epoch	94	
    	3.3384084104345	
Beginning epoch	95	
    	3.3364091488183	
Beginning epoch	96	
    	3.3343474177999	
Beginning epoch	97	
    	3.332228819698	
Beginning epoch	98	
    	3.3300588420843	
Beginning epoch	99	
    	3.3278428572767	
Beginning epoch	100	
    	3.3255861258267	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	
Results:	0.87292194984503	0.75539520720244	
