[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.875133437169	
Beginning epoch	2	
    	10.45490899185	
Beginning epoch	3	
    	9.5749330483829	
Beginning epoch	4	
    	8.906086991109	
Beginning epoch	5	
    	8.3630522792822	
Beginning epoch	6	
    	7.9957786718555	
Beginning epoch	7	
    	7.7386297794873	
Beginning epoch	8	
    	7.5231267906575	
Beginning epoch	9	
    	7.3272965976267	
Beginning epoch	10	
    	7.1456950819699	
Beginning epoch	11	
    	6.9779548441143	
Beginning epoch	12	
    	6.8259537999661	
Beginning epoch	13	
    	6.6904902611156	
Beginning epoch	14	
    	6.5699594643326	
Beginning epoch	15	
    	6.4678474653707	
Beginning epoch	16	
    	6.370603027535	
Beginning epoch	17	
    	6.2966962837193	
Beginning epoch	18	
    	6.224754064536	
Beginning epoch	19	
    	6.1601895465388	
Beginning epoch	20	
    	6.1024290038127	
Beginning epoch	21	
    	6.0645235877903	
Beginning epoch	22	
    	6.0241949414724	
Beginning epoch	23	
    	5.9797887702863	
Beginning epoch	24	
    	5.9399405338023	
Beginning epoch	25	
    	5.9022776173594	
Beginning epoch	26	
    	5.8664993049421	
Beginning epoch	27	
    	5.8328037330251	
Beginning epoch	28	
    	5.8012876641926	
Beginning epoch	29	
    	5.7717205941093	
Beginning epoch	30	
    	5.7439718434955	
Beginning epoch	31	
    	5.7175580508043	
Beginning epoch	32	
    	5.6879114986434	
Beginning epoch	33	
    	5.6654483642083	
Beginning epoch	34	
    	5.6435555361086	
Beginning epoch	35	
    	5.6004027123458	
Beginning epoch	36	
    	5.5894390861569	
Beginning epoch	37	
    	5.5711101184453	
Beginning epoch	38	
    	5.5535994478601	
Beginning epoch	39	
    	5.5364561720881	
Beginning epoch	40	
    	5.5200364801221	
Beginning epoch	41	
    	5.5041925462936	
Beginning epoch	42	
    	5.4889940851778	
Beginning epoch	43	
    	5.4742752315188	
Beginning epoch	44	
    	5.459384093023	
Beginning epoch	45	
    	5.4451597464188	
Beginning epoch	46	
    	5.4320038051938	
Beginning epoch	47	
    	5.4194579034404	
Beginning epoch	48	
    	5.4073438331056	
Beginning epoch	49	
    	5.3958564441201	
Beginning epoch	50	
    	5.385108912189	
Beginning epoch	51	
    	5.3747290864731	
Beginning epoch	52	
    	5.36459034384	
Beginning epoch	53	
    	5.3550680448488	
Beginning epoch	54	
    	5.3458208796869	
Beginning epoch	55	
    	5.3365890177039	
Beginning epoch	56	
    	5.3275058134065	
Beginning epoch	57	
    	5.3189085427643	
Beginning epoch	58	
    	5.3106453461551	
Beginning epoch	59	
    	5.3021934543248	
Beginning epoch	60	
    	5.2939786170127	
Beginning epoch	61	
    	5.2858398517822	
Beginning epoch	62	
    	5.2783686022542	
Beginning epoch	63	
    	5.2706718665649	
Beginning epoch	64	
    	5.2626887142747	
Beginning epoch	65	
    	5.2552195649931	
Beginning epoch	66	
    	5.2475373368517	
Beginning epoch	67	
    	5.2400611460512	
Beginning epoch	68	
    	5.2335013886259	
Beginning epoch	69	
    	5.2267510698918	
Beginning epoch	70	
    	5.2201715789081	
Beginning epoch	71	
    	5.214575309257	
Beginning epoch	72	
    	5.2085604585884	
Beginning epoch	73	
    	5.2026210647408	
Beginning epoch	74	
    	5.1969058940694	
Beginning epoch	75	
    	5.1911621492396	
Beginning epoch	76	
    	5.1855829853661	
Beginning epoch	77	
    	5.1801337573185	
Beginning epoch	78	
    	5.1747790574081	
Beginning epoch	79	
    	5.1695541755614	
Beginning epoch	80	
    	5.1635174385115	
Beginning epoch	81	
    	5.1577949354079	
Beginning epoch	82	
    	5.1526507977289	
Beginning epoch	83	
    	5.1478736194125	
Beginning epoch	84	
    	5.1430209302805	
Beginning epoch	85	
    	5.1383075553922	
Beginning epoch	86	
    	5.1333510056567	
Beginning epoch	87	
    	5.1280225344448	
Beginning epoch	88	
    	5.1224912963151	
Beginning epoch	89	
    	5.1171422755336	
Beginning epoch	90	
    	5.1115886665788	
Beginning epoch	91	
    	5.1062836196595	
Beginning epoch	92	
    	5.1008006572633	
Beginning epoch	93	
    	5.0953084716846	
Beginning epoch	94	
    	5.0903192904712	
Beginning epoch	95	
    	5.0853277286053	
Beginning epoch	96	
    	5.0799201824353	
Beginning epoch	97	
    	5.0748626133259	
Beginning epoch	98	
    	5.069961330959	
Beginning epoch	99	
    	5.0652910526821	
Beginning epoch	100	
    	5.0609370924823	
Starting predictions	
