[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.258651011993	
Beginning epoch	2	
    	18.256329536038	
Beginning epoch	3	
    	15.669521602423	
Beginning epoch	4	
    	14.721308165747	
Beginning epoch	5	
    	14.581484741834	
Beginning epoch	6	
    	14.149006931775	
Beginning epoch	7	
    	14.046206569222	
Beginning epoch	8	
    	13.833439886847	
Beginning epoch	9	
    	13.525665585259	
Beginning epoch	10	
    	13.145462733326	
Beginning epoch	11	
    	13.287299612056	
Beginning epoch	12	
    	13.174457034753	
Beginning epoch	13	
    	12.83363391701	
Beginning epoch	14	
    	13.021447498733	
Beginning epoch	15	
    	12.8766269495	
Beginning epoch	16	
    	12.928742051923	
Beginning epoch	17	
    	12.936811413297	
Beginning epoch	18	
    	12.804185210346	
Beginning epoch	19	
    	12.511393949925	
Beginning epoch	20	
    	12.60575835547	
Beginning epoch	21	
    	12.707020878764	
Beginning epoch	22	
    	12.388442394019	
Beginning epoch	23	
    	12.672375966821	
Beginning epoch	24	
    	12.474838319616	
Beginning epoch	25	
    	12.580769491347	
Beginning epoch	26	
    	12.706321363886	
Beginning epoch	27	
    	12.851733853758	
Beginning epoch	28	
    	12.63839237594	
Beginning epoch	29	
    	12.683427143913	
Beginning epoch	30	
    	12.806853655129	
Beginning epoch	31	
    	12.589348040384	
Beginning epoch	32	
    	12.429755809044	
Beginning epoch	33	
    	12.595543434235	
Beginning epoch	34	
    	12.794634793774	
Beginning epoch	35	
    	12.780885773272	
Beginning epoch	36	
    	12.549391371215	
Beginning epoch	37	
    	12.259074588436	
Beginning epoch	38	
    	12.566834888598	
Beginning epoch	39	
    	12.187451425395	
Beginning epoch	40	
    	12.35828587266	
Beginning epoch	41	
    	12.534105730084	
Beginning epoch	42	
    	12.831512766965	
Beginning epoch	43	
    	12.628052155266	
Beginning epoch	44	
    	12.895538502552	
Beginning epoch	45	
    	12.791711859508	
Beginning epoch	46	
    	12.748759188557	
Beginning epoch	47	
    	12.383947228268	
Beginning epoch	48	
    	12.062605211353	
Beginning epoch	49	
    	12.028792686263	
Beginning epoch	50	
    	12.374362594359	
Beginning epoch	51	
    	12.538399932987	
Beginning epoch	52	
    	12.366816440181	
Beginning epoch	53	
    	12.586275207208	
Beginning epoch	54	
    	12.369292506951	
Beginning epoch	55	
    	12.633678258954	
Beginning epoch	56	
    	12.177678745439	
Beginning epoch	57	
    	12.712566151163	
Beginning epoch	58	
    	12.759417630429	
Beginning epoch	59	
    	12.404985138817	
Beginning epoch	60	
    	12.124479417459	
Beginning epoch	61	
    	12.317296103232	
Beginning epoch	62	
    	12.427505753426	
Beginning epoch	63	
    	12.062620621244	
Beginning epoch	64	
    	12.12401492126	
Beginning epoch	65	
    	12.632181388748	
Beginning epoch	66	
    	12.054762183108	
Beginning epoch	67	
    	12.460283208057	
Beginning epoch	68	
    	12.221149373338	
Beginning epoch	69	
    	12.234016536101	
Beginning epoch	70	
    	12.197021762408	
Beginning epoch	71	
    	12.1471757903	
Beginning epoch	72	
    	12.372343618568	
Beginning epoch	73	
    	12.093378159629	
Beginning epoch	74	
    	11.946979506072	
Beginning epoch	75	
    	11.994723142938	
Beginning epoch	76	
    	12.211984149367	
Beginning epoch	77	
    	12.180554320857	
Beginning epoch	78	
    	12.047107507289	
Beginning epoch	79	
    	12.365537122858	
Beginning epoch	80	
