[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.584308356519	
Beginning epoch	2	
    	15.115727396977	
Beginning epoch	3	
    	14.097967686095	
Beginning epoch	4	
    	13.352582253524	
Beginning epoch	5	
    	12.871855050022	
Beginning epoch	6	
    	12.534338371425	
Beginning epoch	7	
    	12.260973307323	
Beginning epoch	8	
    	12.013586063621	
Beginning epoch	9	
    	11.780023153029	
Beginning epoch	10	
    	11.559261709565	
Beginning epoch	11	
    	11.353102453902	
Beginning epoch	12	
    	11.163466241761	
Beginning epoch	13	
    	10.991370595419	
Beginning epoch	14	
    	10.83642550697	
Beginning epoch	15	
    	10.697043607668	
Beginning epoch	16	
    	10.570797271231	
Beginning epoch	17	
    	10.455217162402	
Beginning epoch	18	
    	10.348241523378	
Beginning epoch	19	
    	10.248087160071	
Beginning epoch	20	
    	10.153152017074	
Beginning epoch	21	
    	10.062106149845	
Beginning epoch	22	
    	9.9740181944502	
Beginning epoch	23	
    	9.8884809732929	
Beginning epoch	24	
    	9.8056054761108	
Beginning epoch	25	
    	9.7257254136826	
Beginning epoch	26	
    	9.6490652866353	
Beginning epoch	27	
    	9.5756950415415	
Beginning epoch	28	
    	9.5056963615703	
Beginning epoch	29	
    	9.4392779684033	
Beginning epoch	30	
    	9.3766453860606	
Beginning epoch	31	
    	9.3178210157165	
Beginning epoch	32	
    	9.2626794665901	
Beginning epoch	33	
    	9.2110581446958	
Beginning epoch	34	
    	9.162786630207	
Beginning epoch	35	
    	9.1176653199283	
Beginning epoch	36	
    	9.075455752889	
Beginning epoch	37	
    	9.0358969634268	
Beginning epoch	38	
    	8.9987306941132	
Beginning epoch	39	
    	8.9637182130212	
Beginning epoch	40	
    	8.930644723353	
Beginning epoch	41	
    	8.8993169191093	
Beginning epoch	42	
    	8.8695599130836	
Beginning epoch	43	
    	8.8412160943746	
Beginning epoch	44	
    	8.8141446055702	
Beginning epoch	45	
    	8.7882207472353	
Beginning epoch	46	
    	8.7633338387566	
Beginning epoch	47	
    	8.7393844302746	
Beginning epoch	48	
    	8.7162809601977	
Beginning epoch	49	
    	8.6939362590352	
Beginning epoch	50	
    	8.6722647875124	
Beginning epoch	51	
    	8.651180899628	
Beginning epoch	52	
    	8.6305989709494	
Beginning epoch	53	
    	8.6104350030112	
Beginning epoch	54	
    	8.5906095625532	
Beginning epoch	55	
    	8.5710502017521	
Beginning epoch	56	
    	8.5516931302712	
Beginning epoch	57	
    	8.5324839985578	
Beginning epoch	58	
    	8.5133777036914	
Beginning epoch	59	
    	8.4943378768653	
Beginning epoch	60	
    	8.4753358258159	
Beginning epoch	61	
    	8.4563494931219	
Beginning epoch	62	
    	8.4373621751622	
Beginning epoch	63	
    	8.418361365334	
Beginning epoch	64	
    	8.3993382434096	
Beginning epoch	65	
    	8.3802877035452	
Beginning epoch	66	
    	8.361208987567	
Beginning epoch	67	
    	8.3421070469955	
Beginning epoch	68	
    	8.3229936708533	
Beginning epoch	69	
    	8.303887933535	
Beginning epoch	70	
    	8.2848153085425	
Beginning epoch	71	
    	8.2658050827228	
Beginning epoch	72	
    	8.2468872975213	
Beginning epoch	73	
    	8.2280894848513	
Beginning epoch	74	
    	8.2094344447017	
Beginning epoch	75	
    	8.1909392897825	
Beginning epoch	76	
    	8.1726154923152	
Beginning epoch	77	
    	8.1544699104769	
Beginning epoch	78	
    	8.1365057000964	
Beginning epoch	79	
    	8.1187233864552	
Beginning epoch	80	
    	8.1011219122338	
Beginning epoch	81	
    	8.0836994751335	
Beginning epoch	82	
    	8.0664539338815	
Beginning epoch	83	
    	8.0493833781408	
Beginning epoch	84	
    	8.0324862847603	
Beginning epoch	85	
    	8.0157619970097	
Beginning epoch	86	
    	7.9992104660389	
Beginning epoch	87	
    	7.9828324621676	
Beginning epoch	88	
    	7.9666293556471	
Beginning epoch	89	
    	7.9506031882793	
Beginning epoch	90	
    	7.934756290198	
Beginning epoch	91	
    	7.9190912107573	
Beginning epoch	92	
    	7.9036104354845	
Beginning epoch	93	
    	7.8883162715335	
Beginning epoch	94	
    	7.8732107411107	
Beginning epoch	95	
    	7.8582954417251	
Beginning epoch	96	
    	7.8435714804499	
Beginning epoch	97	
    	7.8290394967462	
Beginning epoch	98	
    	7.8146996561224	
Beginning epoch	99	
    	7.8005517590888	
Beginning epoch	100	
    	7.786595130681	
Starting predictions	
