[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	24.479664318878	
Beginning epoch	2	
    	13.8553689092	
Beginning epoch	3	
    	11.906450857028	
Beginning epoch	4	
    	11.141032608722	
Beginning epoch	5	
    	10.608184768416	
Beginning epoch	6	
    	10.174537455744	
Beginning epoch	7	
    	9.8443350400318	
Beginning epoch	8	
    	9.6012875832131	
Beginning epoch	9	
    	9.4114104022464	
Beginning epoch	10	
    	9.2536297951795	
Beginning epoch	11	
    	9.122327260618	
Beginning epoch	12	
    	9.0081210997546	
Beginning epoch	13	
    	8.9123313731499	
Beginning epoch	14	
    	8.8312373459327	
Beginning epoch	15	
    	8.7618622028389	
Beginning epoch	16	
    	8.7021916948668	
Beginning epoch	17	
    	8.652659027018	
Beginning epoch	18	
    	8.6058672116781	
Beginning epoch	19	
    	8.5666096918505	
Beginning epoch	20	
    	8.5278725712467	
Beginning epoch	21	
    	8.4973160724553	
Beginning epoch	22	
    	8.4693497642662	
Beginning epoch	23	
    	8.4415786766243	
Beginning epoch	24	
    	8.4116609702436	
Beginning epoch	25	
    	8.3859637374608	
Beginning epoch	26	
    	8.3601517588227	
Beginning epoch	27	
    	8.3346392320143	
Beginning epoch	28	
    	8.3089553038669	
Beginning epoch	29	
    	8.2873346636034	
Beginning epoch	30	
    	8.2661905033078	
Beginning epoch	31	
    	8.2458221730644	
Beginning epoch	32	
    	8.2266160160415	
Beginning epoch	33	
    	8.2113575930422	
Beginning epoch	34	
    	8.1943775327445	
Beginning epoch	35	
    	8.1752538755839	
Beginning epoch	36	
    	8.1560206580849	
Beginning epoch	37	
    	8.1393020963387	
Beginning epoch	38	
    	8.1237908743846	
Beginning epoch	39	
    	8.106032512256	
Beginning epoch	40	
    	8.0921114229949	
Beginning epoch	41	
    	8.0758537596089	
Beginning epoch	42	
    	8.0634867295182	
Beginning epoch	43	
    	8.0532131237252	
Beginning epoch	44	
    	8.0444572490662	
Beginning epoch	45	
    	8.034856408147	
Beginning epoch	46	
    	8.0277615601022	
Beginning epoch	47	
    	8.0196159129743	
Beginning epoch	48	
    	8.0118627446145	
Beginning epoch	49	
    	8.0027935393859	
Beginning epoch	50	
    	7.9964444369296	
Beginning epoch	51	
    	7.9919050610614	
Beginning epoch	52	
    	7.9863739550367	
Beginning epoch	53	
    	7.9789257024499	
Beginning epoch	54	
    	7.973006276485	
Beginning epoch	55	
    	7.9661659547877	
Beginning epoch	56	
    	7.9577545984455	
Beginning epoch	57	
    	7.9489865446007	
Beginning epoch	58	
    	7.9400596191759	
Beginning epoch	59	
    	7.9334140428208	
Beginning epoch	60	
    	7.926040626463	
Beginning epoch	61	
    	7.9230314267391	
Beginning epoch	62	
    	7.9183953503943	
Beginning epoch	63	
    	7.9097984658323	
Beginning epoch	64	
    	7.9011152737873	
Beginning epoch	65	
    	7.8929451197059	
Beginning epoch	66	
    	7.8849385634993	
Beginning epoch	67	
    	7.8775199068633	
Beginning epoch	68	
    	7.8686020018566	
Beginning epoch	69	
    	7.8607913963153	
Beginning epoch	70	
    	7.8546610884411	
Beginning epoch	71	
    	7.8477298594153	
Beginning epoch	72	
    	7.839387632875	
Beginning epoch	73	
    	7.8339794167956	
Beginning epoch	74	
    	7.8283837002587	
Beginning epoch	75	
    	7.8220957163138	
Beginning epoch	76	
    	7.8163241625125	
Beginning epoch	77	
    	7.8101563491812	
Beginning epoch	78	
    	7.8065257788933	
Beginning epoch	79	
    	7.8017508501623	
Beginning epoch	80	
    	7.7976565768423	
Beginning epoch	81	
    	7.7930615231466	
Beginning epoch	82	
    	7.7872532241478	
Beginning epoch	83	
    	7.779155460808	
Beginning epoch	84	
    	7.7742939930255	
Beginning epoch	85	
    	7.7723873547982	
Beginning epoch	86	
    	7.7698094815608	
Beginning epoch	87	
    	7.7656266857291	
Beginning epoch	88	
    	7.7612767381769	
Beginning epoch	89	
    	7.7614056990791	
Beginning epoch	90	
    	7.7593729357559	
Beginning epoch	91	
    	7.7630210531848	
Beginning epoch	92	
    	7.766559612825	
Beginning epoch	93	
    	7.7712527297854	
Beginning epoch	94	
    	7.7748429160055	
Beginning epoch	95	
    	7.7790203066431	
Beginning epoch	96	
    	7.7817382758503	
Beginning epoch	97	
    	7.782129345522	
Beginning epoch	98	
    	7.7844999591815	
Beginning epoch	99	
    	7.7890242156498	
Beginning epoch	100	
    	7.7935849877926	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	
Results:	0.88160462519437	0.75510325892324	
