[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.2747428262032	
Beginning epoch	2	
    	5.8242884707172	
Beginning epoch	3	
    	5.3411582317184	
Beginning epoch	4	
    	5.1615519563083	
Beginning epoch	5	
    	5.0836263338018	
Beginning epoch	6	
    	5.0416981707834	
Beginning epoch	7	
    	5.0130194424324	
Beginning epoch	8	
    	4.9893898691618	
Beginning epoch	9	
    	4.9677865261554	
Beginning epoch	10	
    	4.9470858242702	
Beginning epoch	11	
    	4.9268728036908	
Beginning epoch	12	
    	4.9069991826028	
Beginning epoch	13	
    	4.8874176697875	
Beginning epoch	14	
    	4.8681196260804	
Beginning epoch	15	
    	4.8491114577186	
Beginning epoch	16	
    	4.830405403042	
Beginning epoch	17	
    	4.8120155913365	
Beginning epoch	18	
    	4.793956027613	
Beginning epoch	19	
    	4.7762393312549	
Beginning epoch	20	
    	4.7588758527867	
Beginning epoch	21	
    	4.7418730654755	
Beginning epoch	22	
    	4.725235206247	
Beginning epoch	23	
    	4.7089631501941	
Beginning epoch	24	
    	4.6930544931071	
Beginning epoch	25	
    	4.6775038048745	
Beginning epoch	26	
    	4.6623030092476	
Beginning epoch	27	
    	4.6474418435452	
Beginning epoch	28	
    	4.6329083547172	
Beginning epoch	29	
    	4.6186893944035	
Beginning epoch	30	
    	4.6047710837327	
Beginning epoch	31	
    	4.5911392272766	
Beginning epoch	32	
    	4.5777796638006	
Beginning epoch	33	
    	4.5646785485538	
Beginning epoch	34	
    	4.5518225674995	
Beginning epoch	35	
    	4.5391990880106	
Beginning epoch	36	
    	4.5267962532566	
Beginning epoch	37	
    	4.5146030290008	
Beginning epoch	38	
    	4.5026092120519	
Beginning epoch	39	
    	4.4908054094247	
Beginning epoch	40	
    	4.4791829965769	
Beginning epoch	41	
    	4.4677340620777	
Beginning epoch	42	
    	4.456451344886	
Beginning epoch	43	
    	4.4453281691695	
Beginning epoch	44	
    	4.4343583803874	
Beginning epoch	45	
    	4.4235362852416	
Beginning epoch	46	
    	4.4128565971315	
Beginning epoch	47	
    	4.4023143879495	
Beginning epoch	48	
    	4.3919050464382	
Beginning epoch	49	
    	4.3816242428905	
Beginning epoch	50	
    	4.3714678996925	
Beginning epoch	51	
    	4.361432167055	
Beginning epoch	52	
    	4.3515134032278	
Beginning epoch	53	
    	4.3417081585064	
Beginning epoch	54	
    	4.3320131623967	
Beginning epoch	55	
    	4.3224253133824	
Beginning epoch	56	
    	4.3129416708188	
Beginning epoch	57	
    	4.3035594485541	
Beginning epoch	58	
    	4.2942760099396	
Beginning epoch	59	
    	4.2850888639439	
Beginning epoch	60	
    	4.2759956621223	
Beginning epoch	61	
    	4.2669941962249	
Beginning epoch	62	
    	4.2580823962459	
Beginning epoch	63	
    	4.2492583287423	
Beginning epoch	64	
    	4.2405201952635	
Beginning epoch	65	
    	4.2318663307574	
Beginning epoch	66	
    	4.2232952018344	
Beginning epoch	67	
    	4.214805404795	
Beginning epoch	68	
    	4.2063956633466	
Beginning epoch	69	
    	4.1980648259539	
Beginning epoch	70	
    	4.1898118627874	
Beginning epoch	71	
    	4.1816358622478	
Beginning epoch	72	
    	4.1735360270587	
Beginning epoch	73	
    	4.1655116699252	
Beginning epoch	74	
    	4.1575622087654	
Beginning epoch	75	
    	4.1496871615213	
Beginning epoch	76	
    	4.1418861405596	
Beginning epoch	77	
    	4.1341588466721	
Beginning epoch	78	
    	4.1265050626888	
Beginning epoch	79	
    	4.1189246467162	
Beginning epoch	80	
    	4.111417525022	
Beginning epoch	81	
    	4.10398368459	
Beginning epoch	82	
    	4.0966231653817	
Beginning epoch	83	
    	4.0893360523497	
Beginning epoch	84	
    	4.0821224672604	
Beginning epoch	85	
    	4.0749825603971	
Beginning epoch	86	
    	4.0679165022241	
Beginning epoch	87	
    	4.0609244751038	
Beginning epoch	88	
    	4.0540066651652	
Beginning epoch	89	
    	4.0471632544253	
Beginning epoch	90	
    	4.0403944132635	
Beginning epoch	91	
    	4.0337002933484	
Beginning epoch	92	
    	4.0270810211005	
Beginning epoch	93	
    	4.0205366917702	
Beginning epoch	94	
    	4.0140673641892	
Beginning epoch	95	
    	4.0076730562392	
Beginning epoch	96	
    	4.0013537410644	
Beginning epoch	97	
    	3.9951093440353	
Beginning epoch	98	
    	3.9889397404543	
Beginning epoch	99	
    	3.9828447539805	
Beginning epoch	100	
    	3.9768241557352	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	
Results:	0.819521409265	0.74607081992047	
