[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	24.193477087698	
Beginning epoch	2	
    	8.8520449772154	
Beginning epoch	3	
    	7.9534874837441	
Beginning epoch	4	
    	7.5442577023313	
Beginning epoch	5	
    	7.392579634197	
Beginning epoch	6	
    	7.2609464016132	
Beginning epoch	7	
    	7.235642380179	
Beginning epoch	8	
    	6.9738364712448	
Beginning epoch	9	
    	7.1318011966163	
Beginning epoch	10	
    	7.0712473914946	
Beginning epoch	11	
    	6.9840780696679	
Beginning epoch	12	
    	6.9984106337668	
Beginning epoch	13	
    	6.9894610793644	
Beginning epoch	14	
    	6.8446362492353	
Beginning epoch	15	
    	6.7474582842706	
Beginning epoch	16	
    	6.7853902053498	
Beginning epoch	17	
    	6.6791532291143	
Beginning epoch	18	
    	6.657045306237	
Beginning epoch	19	
    	6.809194243963	
Beginning epoch	20	
    	6.8027315834012	
Beginning epoch	21	
    	6.7664458549716	
Beginning epoch	22	
    	6.8138934862969	
Beginning epoch	23	
    	6.6205568904803	
Beginning epoch	24	
    	6.6726948625893	
Beginning epoch	25	
    	6.6388235671614	
Beginning epoch	26	
    	6.6241698195026	
Beginning epoch	27	
    	6.6402000436327	
Beginning epoch	28	
    	6.6744551949704	
Beginning epoch	29	
    	6.7373736333077	
Beginning epoch	30	
    	6.6237158108291	
Beginning epoch	31	
    	6.8013878762217	
Beginning epoch	32	
    	6.758435989893	
Beginning epoch	33	
    	6.7368779645006	
Beginning epoch	34	
    	6.6806498416899	
Beginning epoch	35	
    	6.4246935316981	
Beginning epoch	36	
    	6.6817976362539	
Beginning epoch	37	
    	6.8135349144784	
Beginning epoch	38	
    	6.7161404883526	
Beginning epoch	39	
    	6.6848700001016	
Beginning epoch	40	
    	6.5828707913374	
Beginning epoch	41	
    	6.5887381061129	
Beginning epoch	42	
    	6.6942078448311	
Beginning epoch	43	
    	6.4951631059591	
Beginning epoch	44	
    	6.6896656293173	
Beginning epoch	45	
    	6.5357808998913	
Beginning epoch	46	
    	6.441217248549	
Beginning epoch	47	
    	6.5092759879025	
Beginning epoch	48	
    	6.5514436264297	
Beginning epoch	49	
    	6.5175413353985	
Beginning epoch	50	
    	6.6257930818282	
Beginning epoch	51	
    	6.6789310928889	
Beginning epoch	52	
    	6.4276810407257	
Beginning epoch	53	
    	6.4870907190802	
Beginning epoch	54	
    	6.3067286872237	
Beginning epoch	55	
    	6.7682795944968	
Beginning epoch	56	
    	6.4707973762738	
Beginning epoch	57	
    	6.5933974473569	
Beginning epoch	58	
    	6.5849055058462	
Beginning epoch	59	
    	6.4385235338221	
Beginning epoch	60	
    	6.5031403775924	
Beginning epoch	61	
    	6.3977427282603	
Beginning epoch	62	
    	6.4270377158051	
Beginning epoch	63	
    	6.2607354648983	
Beginning epoch	64	
    	6.3158564765148	
Beginning epoch	65	
    	6.3275157299279	
Beginning epoch	66	
    	6.3725623042785	
Beginning epoch	67	
    	6.5670344882934	
Beginning epoch	68	
    	6.3585155695487	
Beginning epoch	69	
    	6.465146066215	
Beginning epoch	70	
    	6.4483342953244	
Beginning epoch	71	
    	6.6377235166541	
Beginning epoch	72	
    	6.6486889294078	
Beginning epoch	73	
    	6.4421206909662	
Beginning epoch	74	
    	6.612660792347	
Beginning epoch	75	
    	6.6378044412979	
Beginning epoch	76	
    	6.75826928696	
Beginning epoch	77	
    	6.5246669964427	
Beginning epoch	78	
    	6.4179818584166	
Beginning epoch	79	
    	6.5697618562295	
Beginning epoch	80	
    	6.6074639095387	
Beginning epoch	81	
    	6.5765544558902	
Beginning epoch	82	
    	6.6812154288571	
Beginning epoch	83	
    	6.7011863662896	
Beginning epoch	84	
    	6.738699334974	
Beginning epoch	85	
    	6.6619835876425	
Beginning epoch	86	
    	6.6265373776011	
Beginning epoch	87	
    	6.6448727516291	
Beginning epoch	88	
    	6.7332107496149	
Beginning epoch	89	
    	6.5612790382983	
Beginning epoch	90	
    	6.4418037675087	
Beginning epoch	91	
    	6.5741762000658	
Beginning epoch	92	
    	6.6392516447914	
Beginning epoch	93	
    	6.5837907498232	
Beginning epoch	94	
    	6.5609185366463	
Beginning epoch	95	
    	6.4898286963411	
Beginning epoch	96	
    	6.5464240858293	
Beginning epoch	97	
    	6.565585488086	
Beginning epoch	98	
    	6.5132038748091	
Beginning epoch	99	
    	6.4693930401292	
Beginning epoch	100	
    	6.5025601008936	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	
Results:	0.88868017073145	0.76372055796936	
