[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.246705976339	
Beginning epoch	2	
    	7.7853220064435	
Beginning epoch	3	
    	7.0115867670225	
Beginning epoch	4	
    	6.6739063903475	
Beginning epoch	5	
    	6.4897745489404	
Beginning epoch	6	
    	6.3527563646738	
Beginning epoch	7	
    	6.2214783648343	
Beginning epoch	8	
    	6.0917650497583	
Beginning epoch	9	
    	5.9666869633412	
Beginning epoch	10	
    	5.8544463623651	
Beginning epoch	11	
    	5.7600596566862	
Beginning epoch	12	
    	5.687141182466	
Beginning epoch	13	
    	5.63242803884	
Beginning epoch	14	
    	5.5911409877711	
Beginning epoch	15	
    	5.5616318543957	
Beginning epoch	16	
    	5.5414219700645	
Beginning epoch	17	
    	5.5271985552094	
Beginning epoch	18	
    	5.5161841118534	
Beginning epoch	19	
    	5.5061904094575	
Beginning epoch	20	
    	5.495778939886	
Beginning epoch	21	
    	5.4844087631893	
Beginning epoch	22	
    	5.4724974246452	
Beginning epoch	23	
    	5.4610036031768	
Beginning epoch	24	
    	5.4504427530995	
Beginning epoch	25	
    	5.4401222931477	
Beginning epoch	26	
    	5.429458849655	
Beginning epoch	27	
    	5.4181411631674	
Beginning epoch	28	
    	5.40587255783	
Beginning epoch	29	
    	5.3925173600257	
Beginning epoch	30	
    	5.3781985050087	
Beginning epoch	31	
    	5.3632588395959	
Beginning epoch	32	
    	5.3481566118053	
Beginning epoch	33	
    	5.3333721060716	
Beginning epoch	34	
    	5.3193548518841	
Beginning epoch	35	
    	5.306496015895	
Beginning epoch	36	
    	5.2950986992607	
Beginning epoch	37	
    	5.2853451290052	
Beginning epoch	38	
    	5.277277702441	
Beginning epoch	39	
    	5.2708035827602	
Beginning epoch	40	
    	5.2657151118561	
Beginning epoch	41	
    	5.26172137802	
Beginning epoch	42	
    	5.2584871123812	
Beginning epoch	43	
    	5.2556732754617	
Beginning epoch	44	
    	5.2529710025973	
Beginning epoch	45	
    	5.2501246817235	
Beginning epoch	46	
    	5.2469440266607	
Beginning epoch	47	
    	5.2433092274139	
Beginning epoch	48	
    	5.2391692560264	
Beginning epoch	49	
    	5.2345339021913	
Beginning epoch	50	
    	5.2294605166589	
Beginning epoch	51	
    	5.2240365276315	
Beginning epoch	52	
    	5.218361713887	
Beginning epoch	53	
    	5.2125328938781	
Beginning epoch	54	
    	5.2066318094162	
Beginning epoch	55	
    	5.2007179565895	
Beginning epoch	56	
    	5.1948259570944	
Beginning epoch	57	
    	5.1889680445954	
Beginning epoch	58	
    	5.1831385212117	
Beginning epoch	59	
    	5.1773206742314	
Beginning epoch	60	
    	5.1714921397786	
Beginning epoch	61	
    	5.1656297728837	
Beginning epoch	62	
    	5.1597122556557	
Beginning epoch	63	
    	5.1537217278227	
Beginning epoch	64	
    	5.1476440659883	
Beginning epoch	65	
    	5.1414697471085	
Beginning epoch	66	
    	5.1351950069671	
Beginning epoch	67	
    	5.1288241051195	
Beginning epoch	68	
    	5.1223734336656	
Beginning epoch	69	
    	5.1158731504422	
Beginning epoch	70	
    	5.1093646361667	
Beginning epoch	71	
    	5.1028927529659	
Beginning epoch	72	
    	5.0964985761206	
Beginning epoch	73	
    	5.0902160810243	
Beginning epoch	74	
    	5.0840727500581	
Beginning epoch	75	
    	5.0780914306238	
Beginning epoch	76	
    	5.0722912367588	
Beginning epoch	77	
    	5.0666878951462	
Beginning epoch	78	
    	5.061293775822	
Beginning epoch	79	
    	5.056117637178	
Beginning epoch	80	
    	5.0511645023668	
Beginning epoch	81	
    	5.046435714356	
Beginning epoch	82	
    	5.0419293329567	
Beginning epoch	83	
    	5.0376404151231	
Beginning epoch	84	
    	5.0335614750576	
Beginning epoch	85	
    	5.0296831960947	
Beginning epoch	86	
    	5.0259946946426	
Beginning epoch	87	
    	5.0224842634391	
Beginning epoch	88	
    	5.0191395609477	
Beginning epoch	89	
    	5.015947980243	
Beginning epoch	90	
    	5.0128964059232	
Beginning epoch	91	
    	5.0099714768375	
Beginning epoch	92	
    	5.0071594777376	
Beginning epoch	93	
    	5.004446085771	
Beginning epoch	94	
    	5.0018161480933	
Beginning epoch	95	
    	4.9992537410047	
Beginning epoch	96	
    	4.9967427944949	
Beginning epoch	97	
    	4.9942681915442	
Beginning epoch	98	
    	4.9918162405823	
Beginning epoch	99	
    	4.9893747377997	
Beginning epoch	100	
    	4.986931457544	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
