[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.870841018422	
Beginning epoch	2	
    	6.308797787873	
Beginning epoch	3	
    	6.4232803634253	
Beginning epoch	4	
    	6.4243944943221	
Beginning epoch	5	
    	6.4404776622455	
Beginning epoch	6	
    	6.4835786410945	
Beginning epoch	7	
    	6.2296779597532	
Beginning epoch	8	
    	6.284168771526	
Beginning epoch	9	
    	6.2852883477776	
Beginning epoch	10	
    	5.9211770096616	
Beginning epoch	11	
    	5.7870808256136	
Beginning epoch	12	
    	6.074695192067	
Beginning epoch	13	
    	5.7552281044029	
Beginning epoch	14	
    	6.0690043817632	
Beginning epoch	15	
    	5.8704026015283	
Beginning epoch	16	
    	6.1585195898492	
Beginning epoch	17	
    	5.7941695063789	
Beginning epoch	18	
    	5.8599024000911	
Beginning epoch	19	
    	5.7325227115121	
Beginning epoch	20	
    	5.9665776385338	
Beginning epoch	21	
    	5.9715578948064	
Beginning epoch	22	
    	5.3866539870861	
Beginning epoch	23	
    	5.4231552404407	
Beginning epoch	24	
    	5.4443632830012	
Beginning epoch	25	
    	5.4801237992216	
Beginning epoch	26	
    	5.4225199330992	
Beginning epoch	27	
    	5.6626496758813	
Beginning epoch	28	
    	5.4193816767762	
Beginning epoch	29	
    	5.3956561086239	
Beginning epoch	30	
    	5.482574193175	
Beginning epoch	31	
    	5.3159704138926	
Beginning epoch	32	
    	5.4980129109	
Beginning epoch	33	
    	5.5476376499735	
Beginning epoch	34	
    	5.3963156273189	
Beginning epoch	35	
    	5.1426219068171	
Beginning epoch	36	
    	5.1765110197392	
Beginning epoch	37	
    	5.4309718817461	
Beginning epoch	38	
    	5.5495415591065	
Beginning epoch	39	
    	5.5022506271135	
Beginning epoch	40	
    	5.4507137884173	
Beginning epoch	41	
    	5.8271998134946	
Beginning epoch	42	
    	5.6237723224991	
Beginning epoch	43	
    	5.42158632564	
Beginning epoch	44	
    	5.4262766749602	
Beginning epoch	45	
    	5.7702835837159	
Beginning epoch	46	
    	5.7046459550932	
Beginning epoch	47	
    	5.6396214111059	
Beginning epoch	48	
    	5.8538083949982	
Beginning epoch	49	
    	5.9483743587997	
Beginning epoch	50	
    	5.7671295050516	
Beginning epoch	51	
    	5.7533199549475	
Beginning epoch	52	
    	5.7545534066923	
Beginning epoch	53	
    	5.4782676905854	
Beginning epoch	54	
    	5.4506406050327	
Beginning epoch	55	
    	5.4432571910635	
Beginning epoch	56	
