[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.4340573781879	
Beginning epoch	2	
    	6.5659621434814	
Beginning epoch	3	
    	6.0266760188109	
Beginning epoch	4	
    	5.687764170873	
Beginning epoch	5	
    	5.4716371864561	
Beginning epoch	6	
    	5.3313704477232	
Beginning epoch	7	
    	5.2385321599352	
Beginning epoch	8	
    	5.1757207931061	
Beginning epoch	9	
    	5.1321445119634	
Beginning epoch	10	
    	5.1010188078601	
Beginning epoch	11	
    	5.0780236416802	
Beginning epoch	12	
    	5.0603767844129	
Beginning epoch	13	
    	5.0462687803064	
Beginning epoch	14	
    	5.0345131116195	
Beginning epoch	15	
    	5.0243264574888	
Beginning epoch	16	
    	5.015188850516	
Beginning epoch	17	
    	5.0067536454513	
Beginning epoch	18	
    	4.9987889743613	
Beginning epoch	19	
    	4.9911393521087	
Beginning epoch	20	
    	4.983700318349	
Beginning epoch	21	
    	4.9764015934202	
Beginning epoch	22	
    	4.9691958392096	
Beginning epoch	23	
    	4.9620511347675	
Beginning epoch	24	
    	4.9549459274276	
Beginning epoch	25	
    	4.9478656407874	
Beginning epoch	26	
    	4.9408003952799	
Beginning epoch	27	
    	4.9337434775586	
Beginning epoch	28	
    	4.926690314518	
Beginning epoch	29	
    	4.9196377875012	
Beginning epoch	30	
    	4.91258377567	
Beginning epoch	31	
    	4.9055268534551	
Beginning epoch	32	
    	4.8984660912744	
Beginning epoch	33	
    	4.891400925126	
Beginning epoch	34	
    	4.8843310718005	
Beginning epoch	35	
    	4.8772564740148	
Beginning epoch	36	
    	4.8701772649047	
Beginning epoch	37	
    	4.863093744801	
Beginning epoch	38	
    	4.8560063655804	
Beginning epoch	39	
    	4.8489157194852	
Beginning epoch	40	
    	4.841822530393	
Beginning epoch	41	
    	4.8347276462452	
Beginning epoch	42	
    	4.8276320318351	
Beginning epoch	43	
    	4.820536761485	
Beginning epoch	44	
    	4.8134430113546	
Beginning epoch	45	
    	4.8063520512693	
Beginning epoch	46	
    	4.799265236046	
Beginning epoch	47	
    	4.7921839963538	
Beginning epoch	48	
    	4.7851098291824	
Beginning epoch	49	
    	4.7780442880139	
Beginning epoch	50	
    	4.7709889728015	
Beginning epoch	51	
    	4.7639455198692	
Beginning epoch	52	
    	4.7569155918405	
Beginning epoch	53	
    	4.7499008677064	
Beginning epoch	54	
    	4.7429030331347	
Beginning epoch	55	
    	4.7359237711174	
Beginning epoch	56	
    	4.7289647530425	
Beginning epoch	57	
    	4.7220276302691	
Beginning epoch	58	
    	4.7151140262702	
Beginning epoch	59	
    	4.7082255294007	
Beginning epoch	60	
    	4.7013636863306	
Beginning epoch	61	
    	4.6945299961756	
Beginning epoch	62	
    	4.6877259053407	
Beginning epoch	63	
    	4.6809528030852	
Beginning epoch	64	
    	4.6742120177991	
Beginning epoch	65	
    	4.6675048139794	
Beginning epoch	66	
    	4.660832389876	
Beginning epoch	67	
    	4.6541958757768	
Beginning epoch	68	
    	4.6475963328887	
Beginning epoch	69	
    	4.6410347527714	
Beginning epoch	70	
    	4.6345120572724	
Beginning epoch	71	
    	4.6280290989125	
Beginning epoch	72	
    	4.6215866616689	
Beginning epoch	73	
    	4.6151854621034	
Beginning epoch	74	
    	4.6088261507843	
Beginning epoch	75	
    	4.6025093139536	
Beginning epoch	76	
    	4.5962354753921	
Beginning epoch	77	
    	4.5900050984404	
Beginning epoch	78	
    	4.5838185881372	
Beginning epoch	79	
    	4.5776762934387	
Beginning epoch	80	
    	4.5715785094889	
Beginning epoch	81	
    	4.5655254799146	
Beginning epoch	82	
    	4.5595173991208	
Beginning epoch	83	
    	4.5535544145695	
Beginning epoch	84	
    	4.547636629024	
Beginning epoch	85	
    	4.5417641027495	
Beginning epoch	86	
    	4.5359368556586	
Beginning epoch	87	
    	4.5301548693955	
Beginning epoch	88	
    	4.5244180893563	
Beginning epoch	89	
    	4.5187264266405	
Beginning epoch	90	
    	4.5130797599354	
Beginning epoch	91	
    	4.5074779373325	
Beginning epoch	92	
    	4.5019207780787	
Beginning epoch	93	
    	4.4964080742641	
Beginning epoch	94	
    	4.4909395924491	
Beginning epoch	95	
    	4.4855150752358	
Beginning epoch	96	
    	4.4801342427853	
Beginning epoch	97	
    	4.4747967942859	
Beginning epoch	98	
    	4.4695024093746	
Beginning epoch	99	
    	4.4642507495161	
Beginning epoch	100	
    	4.4590414593415	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	
Results:	0.80646608851737	0.86951754385965	
