[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	47.276237138164	
Beginning epoch	2	
    	31.194694453298	
Beginning epoch	3	
    	30.091079581532	
Beginning epoch	4	
    	29.108565724869	
Beginning epoch	5	
    	28.249843650706	
Beginning epoch	6	
    	27.48103758992	
Beginning epoch	7	
    	26.768655403192	
Beginning epoch	8	
    	26.120962153822	
Beginning epoch	9	
    	25.548380332543	
Beginning epoch	10	
    	25.046147924761	
Beginning epoch	11	
    	24.622321339205	
Beginning epoch	12	
    	24.269906938481	
Beginning epoch	13	
    	23.96953249406	
Beginning epoch	14	
    	23.706411034662	
Beginning epoch	15	
    	23.470300575104	
Beginning epoch	16	
    	23.254356145249	
Beginning epoch	17	
    	23.054457561185	
Beginning epoch	18	
    	22.868206790614	
Beginning epoch	19	
    	22.693206274238	
Beginning epoch	20	
    	22.526170345641	
Beginning epoch	21	
    	22.364341832871	
Beginning epoch	22	
    	22.206325232196	
Beginning epoch	23	
    	22.051586660318	
Beginning epoch	24	
    	21.900015145558	
Beginning epoch	25	
    	21.751743861373	
Beginning epoch	26	
    	21.607051118059	
Beginning epoch	27	
    	21.466247245552	
Beginning epoch	28	
    	21.329558793998	
Beginning epoch	29	
    	21.197067947092	
Beginning epoch	30	
    	21.068717105526	
Beginning epoch	31	
    	20.944345553141	
Beginning epoch	32	
    	20.823741031602	
Beginning epoch	33	
    	20.706698069423	
Beginning epoch	34	
    	20.593059131268	
Beginning epoch	35	
    	20.482718405759	
Beginning epoch	36	
    	20.375594488152	
Beginning epoch	37	
    	20.271598687089	
Beginning epoch	38	
    	20.170623348468	
Beginning epoch	39	
    	20.072554387662	
Beginning epoch	40	
    	19.977293745438	
Beginning epoch	41	
    	19.88477449551	
Beginning epoch	42	
    	19.794961505467	
Beginning epoch	43	
    	19.707841955519	
Beginning epoch	44	
    	19.623413096433	
Beginning epoch	45	
    	19.54167087916	
Beginning epoch	46	
    	19.46259986401	
Beginning epoch	47	
    	19.386164828176	
Beginning epoch	48	
    	19.31230545508	
Beginning epoch	49	
    	19.24093537973	
Beginning epoch	50	
    	19.171945793153	
Beginning epoch	51	
    	19.105212726083	
Beginning epoch	52	
    	19.040606507908	
Beginning epoch	53	
    	18.97800161013	
Beginning epoch	54	
    	18.917284937465	
Beginning epoch	55	
    	18.858360700811	
Beginning epoch	56	
    	18.801150579614	
Beginning epoch	57	
    	18.745589089243	
Beginning epoch	58	
    	18.691615564284	
Beginning epoch	59	
    	18.639165239083	
Beginning epoch	60	
    	18.588162020625	
Beginning epoch	61	
    	18.538514761075	
Beginning epoch	62	
    	18.490117656013	
Beginning epoch	63	
    	18.442854349691	
Beginning epoch	64	
    	18.396604687241	
Beginning epoch	65	
    	18.351252802002	
Beginning epoch	66	
    	18.306695199582	
Beginning epoch	67	
    	18.262847547215	
Beginning epoch	68	
    	18.219648986166	
Beginning epoch	69	
    	18.177063100556	
Beginning epoch	70	
    	18.135075341014	
Beginning epoch	71	
    	18.093687627333	
Beginning epoch	72	
    	18.052911664673	
Beginning epoch	73	
    	18.012762778896	
Beginning epoch	74	
    	17.973255659769	
Beginning epoch	75	
    	17.934402523334	
Beginning epoch	76	
    	17.896213298887	
Beginning epoch	77	
    	17.858696889931	
Beginning epoch	78	
    	17.821862500587	
Beginning epoch	79	
    	17.785720353205	
Beginning epoch	80	
    	17.750281595653	
Beginning epoch	81	
    	17.715557569752	
Beginning epoch	82	
    	17.681558774541	
Beginning epoch	83	
    	17.648293832992	
Beginning epoch	84	
    	17.615768649545	
Beginning epoch	85	
    	17.583985815983	
Beginning epoch	86	
    	17.552944234715	
Beginning epoch	87	
    	17.522638894264	
Beginning epoch	88	
    	17.49306074169	
Beginning epoch	89	
    	17.464196630769	
Beginning epoch	90	
    	17.436029360901	
Beginning epoch	91	
    	17.408537841502	
Beginning epoch	92	
    	17.381697411373	
Beginning epoch	93	
    	17.355480315861	
Beginning epoch	94	
    	17.329856310018	
Beginning epoch	95	
    	17.30479332901	
Beginning epoch	96	
    	17.280258158739	
Beginning epoch	97	
    	17.25621704654	
Beginning epoch	98	
    	17.232636218472	
Beginning epoch	99	
    	17.209482291291	
Beginning epoch	100	
    	17.186722592533	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	
Results:	0.873005437108	0.74277093286397	
